Red:
235,235,235,86,86,86,235,235,10,10,10,10,10,10,235,235,10,10,10,10,193,193,193,193,41,193,41,253,194,194,194,198,198,198,44,44,161,161,68,68,68,68,161,44,194,225,204,193,10,10,10,235,235,235,10,193,41,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,193,193,41,41,204,204,253,156,161,161,161,68,147,241,241,70,70,70,70,70,70,186,138,138,138,138,70,186,241,147,68,161,161,44,198,194,101,101,253,204,204,204,204,204,253,101,101,194,44,161,161,161,161,161,161,161,161,161,68,147,147,147,51,64,172,117,117,117,172,64,64,255,255,76,76,76,138,138,87,76,64,64,64,255,138,186,135,135,135,68,44,198,198,44,68,147,241,186,138,76,172,172,172,64,64,64,64,64,64,64,64,172,172,117,117,71,71,39,47,46,239,239,46,46,39,46,84,84,211,211,211,211,211,211,211,84,84,239,239,46,71,117,117,64,117,239,84,239,46,46,46,46,46,46,46,46,39,71,39,46,71,117,159,138,241,147,68,161,198,253,193,235,86,235,235,10,193,10,10,10,235,235,235,10,10,193,193,41,41,41,41,41,193,10,10,235,235,235,235,235,235,10,193,193,193,193,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,10,10,10,235,10,10,10,10,10,10,10,10,10,193,193,193,193,193,10,10,235,235,235,235,235,10,10,10,193,10,235,235,10,10,193,41,41,204,204,204,204,204,204,204,204,41,193,10,10,10,10,193,193,193,193,10,10,10,235,10,10,10,10,193,193,193,10,10,10,10,10,10,10,10,10,193,193,193,193,193,193,10,10,10,10,235,235,235,235,235,10,10,10,10,193,193,41,41,41,193,41,41,193,193,193,193,10,193,193,193,193,193,193,193,41,204,204,204,204,204,204,204,41,41,41,204,204,204,41,41,41,204,253,101,194,194,101,253,204,204,204,204,41,193,193,10,193,193,204,253,101,101,101,194,198,161,68,68,68,44,101,204,204,204,193,10,10,10,193,10,10,10,10,10,10,10,10,10,10,10,10,193,193,41,41,41,41,41,204,253,253,253,253,204,41,41,41,204,204,253
235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,10,193,193,41,41,204,253,253,101,101,194,194,198,198,44,44,161,68,68,147,147,241,70,70,70,241,147,147,68,161,44,198,194,101,101,253,204,253,101,101,101,253,253,204,204,204,204,204,204,204,253,253,253,101,101,101,101,101,194,194,198,44,44,161,161,147,70,70,70,70,70,87,87,87,87,76,76,76,213,87,87,87,76,76,76,76,87,87,70,70,70,70,70,147,147,68,68,161,161,44,161,161,68,147,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,186,186,138,255,255,255,255,186,186,135,135,135,186,138,138,138,138,138,138,138,138,186,135,68,161,44,44,44,44,44,44,44,68,210,70,138,138,87,64,172,172,172,172,64,64,64,64,64,64,76,64,64,64,64,172,172,172,117,107,39,47,39,71,71,39,239,84,211,84,84,84,211,211,211,211,84,84,239,46,39,71,71,172,117,47,47,71,71,71,39,39,39,39,39,71,71,172,172,172,172,64,76,87,186,241,241,147,68,217,225,41,10,10,10,10,10,10,10,10,10,235,10,10,10,193,193,41,41,41,41,41,193,10,10,235,235,235,235,235,86,235,193,193,193,193,193,41,41,41,41,41,41,41,193,41,41,204,204,204,41,41,193,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,193,193,193,193,193,10,10,235,235,235,235,235,235,10,10,193,10,235,235,10,10,193,41,41,41,204,204,204,41,41,41,204,41,193,10,235,235,10,193,193,193,193,193,10,10,235,10,10,10,10,193,193,193,10,10,10,10,10,10,10,10,10,10,193,193,193,193,193,193,10,10,10,235,235,235,235,235,235,10,10,10,193,193,41,41,41,193,193,193,193,193,193,10,10,10,10,193,193,193,193,41,204,204,41,41,41,204,204,41,41,41,41,204,204,204,41,41,41,204,253,194,194,194,253,253,204,204,204,41,41,193,10,193,193,41,204,253,101,101,101,194,177,161,68,161,44,198,225,204,204,41,193,10,10,193,193,193,10,10,10,10,235,235,10,10,10,10,10,10,193,41,41,204,204,204,204,253,253,253,253,204,204,204,204,204,253,253
235,235,235,10,10,10,235,235,235,235,235,235,10,10,10,193,193,41,204,253,253,101,198,44,161,161,68,161,198,44,44,161,68,147,241,186,138,87,76,76,64,76,87,76,213,213,213,213,213,213,87,70,70,147,147,147,68,68,68,161,161,44,44,44,161,161,161,68,147,70,70,70,70,70,70,70,70,87,76,213,213,213,213,172,172,172,172,172,172,172,172,172,117,117,117,71,64,76,64,172,172,117,117,117,117,117,117,117,213,213,213,213,213,213,213,213,213,213,213,213,81,81,81,81,81,81,81,81,81,117,172,213,64,76,87,138,186,135,161,161,161,161,44,198,198,194,198,44,161,147,147,186,186,241,135,135,161,44,194,194,101,101,101,101,156,161,68,68,241,51,76,76,87,87,76,172,172,172,172,172,172,64,64,76,76,87,87,87,87,87,87,87,87,255,64,172,71,117,117,117,71,39,239,84,84,84,84,84,84,211,211,84,84,239,239,46,46,39,39,117,64,255,64,38,117,71,71,39,71,117,64,255,138,186,135,186,138,138,138,138,138,138,138,186,147,44,194,225,204,41,193,10,235,235,10,10,193,193,10,10,10,193,41,41,41,41,193,193,10,10,235,235,235,235,86,86,235,10,193,10,193,193,193,41,41,41,41,41,41,193,193,41,204,253,204,41,193,10,10,10,10,193,10,10,10,10,10,10,10,10,10,10,10,193,193,193,193,10,10,10,235,235,235,235,235,235,10,10,193,10,235,235,10,10,193,41,41,41,41,41,41,41,41,41,41,193,193,10,235,10,10,193,41,41,41,193,193,10,235,10,10,10,10,193,193,193,10,10,10,10,10,10,10,10,10,10,193,193,193,193,193,193,10,10,10,235,235,235,235,235,235,235,10,193,193,193,41,41,41,193,193,193,193,193,10,10,10,10,10,193,193,193,41,41,204,204,41,41,193,41,41,41,41,193,41,204,253,253,41,41,41,253,101,194,194,101,253,204,204,41,204,41,41,193,193,193,41,41,204,253,253,101,194,198,44,161,68,161,198,194,253,41,41,41,193,193,193,193,193,193,193,10,10,10,235,235,235,235,10,10,10,10,10,41,204,204,253,253,253,253,253,253,253,204,204,204,204,204,253,253
235,235,10,10,10,10,235,235,235,235,235,235,10,10,193,193,41,41,204,253,101,194,44,161,68,147,241,26,198,44,44,161,161,68,135,241,186,138,87,255,255,255,255,255,172,117,71,71,47,39,117,172,76,76,87,138,138,138,186,186,241,186,70,70,70,70,138,138,87,172,172,172,64,64,64,64,172,172,117,71,71,39,39,71,71,117,117,172,172,172,172,117,117,71,71,71,172,76,64,64,172,117,71,71,71,71,71,71,71,71,39,39,39,39,39,39,39,39,46,46,46,46,46,46,46,46,46,39,71,71,117,172,255,87,186,186,135,26,194,101,101,101,101,253,253,253,101,194,198,161,161,147,135,147,161,44,198,101,253,253,204,253,253,253,198,191,147,147,51,76,64,64,76,87,76,64,64,255,255,64,64,76,87,138,186,186,241,241,241,186,186,186,186,186,87,255,64,64,64,64,172,71,39,46,239,84,239,239,239,239,84,84,84,84,239,239,46,46,46,71,76,87,76,64,172,117,71,71,117,172,76,138,241,68,161,68,147,241,186,186,138,138,87,138,186,147,68,217,101,253,41,10,10,235,10,10,193,193,193,10,10,41,41,41,41,41,193,193,10,10,235,235,235,235,86,86,235,10,193,10,10,193,193,41,41,41,41,204,41,10,193,204,204,253,204,41,193,10,235,10,10,193,10,10,10,10,10,10,10,10,10,10,10,10,193,193,193,10,10,10,235,235,235,86,235,235,235,10,193,10,235,86,235,10,193,41,41,41,41,41,41,41,41,41,41,193,10,10,10,10,193,193,41,41,41,193,193,10,235,10,10,10,10,193,193,10,10,10,10,10,235,10,10,10,10,10,193,193,193,193,193,193,193,193,10,235,235,235,235,235,235,10,10,193,193,193,41,41,41,193,193,193,193,193,10,10,10,10,10,193,193,193,41,204,204,204,41,41,193,193,193,193,193,193,41,204,253,253,204,41,41,253,194,194,194,225,204,41,41,41,41,41,41,193,193,41,41,41,204,204,253,156,198,44,44,161,161,198,194,101,204,41,41,41,193,193,193,193,41,193,193,10,10,10,235,235,235,235,235,235,10,10,10,41,204,253,253,253,253,253,253,253,253,204,204,253,253,253,253,253
235,235,10,10,235,235,235,86,86,235,235,10,193,193,41,204,204,204,253,253,101,101,194,198,44,44,161,198,194,194,194,198,198,198,44,44,161,161,161,135,135,135,135,135,135,135,135,135,255,255,255,255,87,87,87,87,138,138,138,138,87,87,76,76,76,76,64,64,64,172,172,64,255,255,255,255,255,255,255,255,172,172,172,172,172,64,255,255,255,255,255,255,255,255,172,64,255,138,87,255,255,255,255,255,64,64,64,64,255,64,172,117,117,71,71,71,71,39,39,39,71,71,71,71,117,117,172,255,255,255,135,135,135,161,44,44,198,194,253,253,253,253,253,253,253,253,101,194,198,44,44,44,44,44,198,194,253,253,204,204,253,101,198,44,191,241,186,186,51,76,64,64,87,138,138,138,186,135,135,138,138,186,135,135,68,68,161,68,68,147,241,186,209,68,241,138,87,87,76,76,64,38,117,39,47,46,39,39,47,47,46,46,239,239,239,239,239,46,46,39,81,213,117,117,117,117,117,172,64,76,87,138,241,147,161,161,161,68,135,135,241,186,186,186,186,241,147,68,161,217,225,41,193,10,10,193,193,193,193,10,10,41,204,41,41,41,193,193,10,10,235,235,235,235,86,86,235,10,10,10,10,193,193,41,41,41,41,204,41,193,193,41,204,204,204,41,193,10,235,10,10,10,10,10,10,10,10,10,10,10,10,10,10,193,193,193,10,10,10,10,235,235,235,235,235,235,235,10,10,10,235,235,235,10,193,193,41,41,41,41,41,41,193,193,41,193,193,10,10,193,193,41,41,204,41,41,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,193,193,193,193,193,193,193,10,235,235,235,235,235,235,10,10,193,193,193,41,41,41,193,193,193,193,10,10,10,10,10,193,193,193,41,41,204,204,204,41,41,193,193,193,193,193,193,193,204,101,225,204,41,41,253,194,194,194,253,204,41,41,41,41,41,41,41,41,204,204,204,204,204,253,156,44,161,44,44,198,194,101,253,204,193,41,41,41,41,41,41,41,41,193,193,10,10,235,235,235,235,235,235,235,235,10,41,204,253,101,101,101,253,253,253,204,204,253,101,101,225,253,253
235,235,235,235,86,86,86,86,86,235,10,193,193,41,204,253,253,253,253,253,253,253,253,253,253,101,101,253,253,253,253,253,253,253,253,253,204,253,253,253,253,101,101,101,101,253,101,101,194,198,44,161,135,135,186,186,186,138,138,87,76,76,64,64,64,64,64,64,64,255,255,87,186,135,135,135,68,135,135,135,186,186,138,138,138,138,186,186,186,186,186,186,186,186,186,186,241,135,241,241,241,186,186,186,186,186,186,135,135,135,186,186,87,255,255,64,172,172,64,255,255,255,87,87,87,186,135,135,161,198,194,101,253,253,204,204,204,204,253,253,253,253,253,253,101,194,198,198,198,198,198,194,101,101,253,253,204,204,253,253,194,177,191,70,70,138,138,186,138,87,76,87,186,241,135,135,26,198,177,135,135,68,161,198,198,198,198,44,161,68,241,186,147,161,68,241,138,138,87,87,87,76,64,172,117,71,117,117,117,71,71,39,39,47,46,46,46,46,46,46,239,46,46,39,71,117,172,172,64,76,87,138,186,241,26,161,44,44,161,68,68,135,241,135,241,241,241,241,241,26,217,225,41,193,193,193,193,10,10,10,10,41,204,41,41,41,193,193,10,10,235,235,235,235,86,86,86,10,10,10,10,193,193,41,41,41,41,204,41,193,193,41,41,204,41,41,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,86,86,86,235,235,10,10,235,235,235,10,193,193,41,41,41,41,193,193,193,193,193,193,193,10,193,193,41,204,204,204,41,41,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,193,193,193,193,193,193,10,10,235,235,235,235,235,10,10,193,193,193,193,41,193,193,193,193,193,10,10,10,10,193,193,193,193,41,41,204,253,253,204,41,193,193,193,10,10,193,193,204,101,225,204,41,204,253,101,194,101,204,41,41,41,41,41,41,41,204,204,253,253,204,41,41,253,156,161,26,44,198,217,225,204,204,41,193,193,41,41,41,41,41,41,41,193,193,10,10,10,10,235,235,235,235,235,10,10,41,253,101,101,194,101,101,253,253,204,204,253,194,194,101,253,204
10,235,235,86,86,86,86,86,235,235,10,193,41,204,253,253,253,253,204,204,204,204,204,41,204,204,204,204,204,204,204,204,41,41,41,41,41,41,193,193,193,41,204,41,41,41,193,193,41,204,253,194,198,44,68,68,135,135,135,186,186,138,138,87,87,87,87,87,138,186,241,135,68,161,44,198,198,198,198,44,161,161,68,68,68,68,68,68,68,68,68,68,161,161,68,161,161,161,161,161,161,161,161,161,161,161,161,44,44,44,161,161,135,135,186,138,138,138,138,186,241,135,68,68,68,161,44,198,101,253,204,41,193,193,193,193,193,41,204,204,204,204,253,101,194,194,198,198,198,194,194,225,204,204,253,253,253,253,101,194,44,191,241,138,76,87,186,186,241,186,186,186,135,68,161,44,217,101,156,161,44,198,198,194,101,101,101,198,44,191,147,241,209,68,147,241,138,138,138,138,138,138,87,87,255,64,255,255,255,255,64,172,117,71,39,39,46,46,46,239,84,84,239,46,39,71,172,172,64,76,76,76,87,7,147,161,44,198,198,44,161,68,68,68,147,241,241,186,186,147,26,194,225,204,193,193,10,10,10,10,10,41,204,41,41,41,193,193,10,10,235,235,235,235,86,86,86,235,10,10,10,10,193,193,41,41,41,41,41,193,193,41,41,41,41,193,193,193,10,10,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,86,86,235,235,10,10,235,235,10,10,193,193,193,41,41,193,193,193,193,193,193,193,193,193,193,41,41,204,204,204,41,41,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,193,193,193,193,193,193,10,10,235,235,235,235,10,10,193,193,193,193,193,193,193,193,193,193,10,10,10,10,193,193,193,41,41,41,204,253,253,204,41,193,193,193,10,10,193,193,204,253,225,204,41,204,253,101,194,225,204,41,193,41,41,193,193,41,204,253,101,225,204,41,41,253,198,68,26,44,198,194,253,204,41,41,41,193,193,41,41,41,41,41,193,193,193,193,10,10,10,235,235,235,235,235,10,193,41,204,101,101,194,101,101,253,204,204,204,253,194,194,101,253,204
235,235,86,86,86,86,235,235,10,193,41,41,41,204,204,253,253,204,204,41,41,41,41,41,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,193,193,41,41,41,41,41,41,41,41,204,204,204,253,253,101,194,194,198,198,44,44,161,161,161,161,161,161,161,44,44,198,198,101,101,253,253,204,253,253,101,194,194,194,198,198,198,198,198,44,44,198,198,198,194,194,194,194,194,194,194,194,194,194,194,194,194,101,101,101,194,194,194,198,44,161,68,135,135,68,68,161,44,44,198,194,101,101,253,253,204,41,41,193,193,193,193,193,41,204,204,204,204,253,101,194,198,198,198,194,101,253,204,204,253,253,194,194,198,44,161,68,147,186,138,138,186,241,68,68,161,68,161,44,44,44,198,194,101,101,198,198,194,101,253,253,101,101,198,44,68,147,241,70,70,138,87,87,87,87,186,186,241,241,241,241,135,135,135,135,241,186,138,255,64,172,117,71,39,39,39,47,47,47,39,71,71,71,117,117,172,172,213,172,76,70,147,44,198,194,198,44,44,161,161,68,68,135,135,147,147,147,68,44,101,204,10,10,235,10,10,193,41,41,41,193,193,193,10,10,10,235,235,235,235,86,86,86,235,10,10,10,10,10,193,193,41,41,41,41,193,193,193,193,193,193,41,41,193,193,10,235,235,235,10,10,10,235,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,235,235,86,86,86,235,235,235,235,235,10,10,193,193,41,41,41,41,193,193,193,193,193,193,193,193,193,41,41,204,204,41,41,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,193,193,193,193,193,10,10,235,235,235,235,10,10,193,193,193,193,193,193,193,193,193,10,10,10,10,10,193,193,41,41,41,204,204,204,253,204,41,193,193,193,10,10,193,41,204,253,253,204,41,41,253,101,101,253,41,193,193,193,41,193,41,204,253,101,101,101,253,204,204,253,198,68,68,44,44,101,204,41,41,41,193,193,193,193,41,41,41,193,193,193,193,193,10,10,10,235,235,235,235,235,10,193,41,253,101,194,194,101,101,253,253,204,204,253,194,194,101,204,204
235,86,86,86,86,235,10,193,193,41,41,204,41,204,204,204,41,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,41,41,41,204,204,204,204,41,41,41,41,41,41,204,204,204,204,41,41,41,193,41,41,41,41,204,204,253,253,253,253,253,204,204,204,204,204,204,204,41,193,193,193,193,193,41,41,204,204,204,253,253,253,101,101,101,101,101,101,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,101,194,198,198,198,198,198,194,101,101,204,204,41,204,204,204,204,41,41,41,41,41,193,193,41,204,204,204,253,101,194,194,198,198,194,253,204,41,204,204,101,194,44,161,147,147,241,241,147,135,135,241,135,68,44,198,194,194,194,194,198,198,198,194,101,101,101,101,101,253,253,253,101,194,198,44,161,147,241,75,172,64,64,76,87,138,241,135,68,161,161,161,44,44,44,44,161,68,135,135,186,87,255,172,117,71,71,117,117,117,71,71,71,39,39,39,71,71,71,71,117,159,70,68,44,194,194,198,198,198,44,44,161,68,161,161,147,241,70,147,217,225,193,235,235,10,193,41,41,41,41,193,193,193,10,10,10,235,235,235,235,86,86,86,235,10,10,10,10,10,193,193,41,41,193,41,41,193,193,10,193,193,193,41,41,193,10,235,235,235,10,10,10,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,235,235,86,86,86,86,235,235,10,10,10,10,193,193,41,41,41,41,193,193,193,193,193,193,193,193,193,41,41,41,41,41,193,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,193,193,193,193,193,10,10,10,235,235,235,10,10,193,193,193,193,193,193,193,193,193,10,10,10,10,193,193,193,41,41,204,41,204,204,253,204,41,193,193,193,10,10,193,41,204,253,204,204,41,204,204,253,253,204,41,193,193,193,193,193,41,204,101,194,194,101,253,204,253,101,198,161,68,161,44,101,204,41,41,41,41,10,10,193,193,193,193,193,193,193,193,193,10,10,10,235,235,235,235,235,10,193,41,204,253,101,101,101,101,253,253,204,204,253,156,194,225,204,204
235,86,86,235,235,10,193,193,41,204,204,41,41,41,41,41,41,41,41,41,41,41,41,204,204,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,41,204,204,204,204,204,41,41,193,193,10,10,10,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,10,10,10,10,10,10,193,193,41,41,41,41,204,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,193,41,41,41,41,41,41,204,204,204,253,101,101,101,101,101,253,253,253,204,41,193,193,41,41,41,41,41,41,41,41,41,41,41,41,204,204,253,253,101,194,194,194,194,101,204,204,41,204,204,101,198,161,147,241,241,241,147,147,147,147,68,161,44,194,101,101,101,253,101,101,101,101,194,101,253,253,253,253,253,101,194,198,44,161,68,147,147,241,75,117,64,255,138,186,135,68,161,44,198,194,194,194,194,194,194,194,198,44,161,68,135,186,255,255,64,64,64,64,38,117,117,71,39,39,39,39,39,39,39,39,117,213,70,68,161,44,44,44,44,44,161,68,68,161,161,147,186,138,186,68,217,204,193,10,193,193,41,41,41,41,193,193,10,10,10,10,235,235,235,235,235,86,235,235,10,10,10,10,10,10,193,41,41,193,193,193,193,10,10,10,193,193,41,41,193,193,10,235,235,10,10,235,235,235,235,235,235,235,235,235,235,10,10,10,193,10,10,10,235,235,86,86,86,86,235,235,10,10,10,193,193,193,41,41,41,41,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,193,193,193,193,193,10,10,10,235,235,235,10,10,193,193,193,193,193,193,193,193,193,10,10,10,10,193,193,41,41,204,204,204,204,253,253,204,41,193,193,193,10,10,193,204,253,253,204,41,41,204,204,204,204,204,41,193,193,193,193,193,41,253,101,194,194,101,101,253,101,194,198,161,68,161,217,225,41,193,41,41,41,10,235,10,193,10,10,193,10,10,10,10,10,10,10,235,235,235,235,235,193,41,204,204,253,101,101,194,101,225,253,204,204,204,253,253,253,204,204
86,86,235,235,10,193,193,41,41,41,41,41,41,41,204,204,41,41,41,41,41,41,41,41,204,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,193,193,193,193,193,193,10,10,10,10,10,10,193,193,193,193,41,41,41,41,41,41,41,41,193,193,193,193,193,193,41,41,41,193,193,193,193,193,193,193,41,41,41,41,204,253,253,253,253,253,253,253,204,204,204,41,41,41,41,193,41,193,193,193,193,193,41,41,41,41,41,253,101,101,101,194,194,101,101,101,253,253,253,253,204,253,253,156,198,161,68,147,147,147,68,161,161,44,198,194,101,253,253,253,253,253,253,253,253,253,253,204,204,41,204,253,194,44,68,147,70,70,70,138,138,138,87,87,186,135,161,44,44,198,194,101,253,253,253,253,253,253,253,101,101,194,198,44,161,68,241,186,138,138,87,76,76,64,64,172,117,117,71,71,39,46,46,46,46,39,81,213,70,70,241,147,147,147,241,241,186,241,241,186,138,87,138,186,68,44,101,204,41,10,10,193,41,193,193,193,10,10,10,10,10,235,235,235,235,235,235,235,10,193,193,10,10,10,193,41,41,193,193,10,10,10,10,193,193,193,41,193,193,10,10,235,235,10,235,235,235,235,235,235,235,235,235,235,235,235,10,10,193,193,10,10,235,235,86,86,86,86,86,235,10,10,193,193,193,193,41,41,41,41,193,193,193,193,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,193,10,10,10,10,10,10,10,10,10,10,193,193,193,193,193,193,10,10,235,235,235,10,193,193,193,193,193,193,193,193,193,193,10,10,10,10,193,193,41,41,204,204,204,204,253,101,204,41,193,10,10,10,10,41,253,101,204,41,41,41,204,204,41,41,41,193,193,193,193,193,41,204,253,101,194,194,101,101,101,194,198,44,44,161,68,217,225,193,193,193,41,41,10,10,10,193,10,10,10,10,10,10,10,10,10,10,10,235,235,86,235,193,204,204,204,253,253,101,194,101,101,253,204,204,204,204,204,204,204,204
86,235,10,10,193,41,41,41,41,41,41,193,193,41,204,204,204,41,41,41,41,41,41,41,204,204,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,204,204,204,41,41,41,193,193,193,10,10,10,10,10,10,10,235,10,10,10,10,10,10,193,193,193,10,10,193,193,193,193,193,193,193,193,193,193,193,193,41,193,193,193,193,193,10,10,10,10,10,10,10,193,41,193,193,193,193,193,193,193,193,41,41,41,204,253,253,253,253,204,204,204,41,41,41,41,41,41,41,41,41,41,193,193,193,193,193,193,41,41,204,204,156,198,198,198,194,194,101,253,204,204,253,253,253,101,253,101,194,198,44,161,161,161,44,44,198,198,198,101,204,41,204,253,253,253,253,204,204,204,41,204,204,41,41,204,156,177,191,138,76,64,64,64,76,87,138,186,147,44,194,101,253,253,253,204,204,41,41,41,41,204,204,204,204,253,253,101,194,198,44,161,68,147,241,138,87,87,87,76,76,64,172,117,117,107,39,46,239,84,84,84,46,71,64,87,138,138,138,138,138,138,87,76,87,87,87,87,76,87,70,209,217,204,10,235,193,41,41,193,193,10,10,10,10,10,10,235,235,235,235,235,235,10,193,193,10,10,10,193,41,41,193,10,10,10,10,193,193,193,193,193,193,193,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,10,10,193,193,193,10,10,235,86,86,86,86,86,235,10,193,193,193,193,193,41,41,41,41,41,193,193,41,193,193,193,193,10,10,10,235,235,235,235,235,10,10,10,10,10,10,235,235,235,10,10,10,10,193,193,10,10,10,10,10,10,10,10,193,193,193,193,193,193,193,10,10,10,235,235,10,10,193,193,193,193,10,193,193,193,193,10,10,10,10,193,193,41,204,204,253,253,204,253,101,204,41,10,10,235,235,10,41,156,217,204,193,41,204,204,41,41,41,193,193,193,193,193,193,41,204,253,101,194,101,101,194,194,198,44,44,44,44,161,194,204,193,10,193,41,204,10,235,10,193,10,10,235,10,10,10,10,10,10,10,10,235,235,86,235,41,204,204,204,204,253,101,101,101,101,253,204,204,204,41,41,204,204,204
235,235,10,193,41,41,41,41,41,41,193,41,41,41,204,204,41,41,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,41,193,193,193,10,10,10,10,10,10,235,235,235,235,235,10,10,10,193,193,193,10,10,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,193,41,193,193,193,193,193,193,193,41,41,41,204,204,253,253,253,204,204,41,41,41,193,193,193,193,193,41,41,41,41,193,193,193,193,193,193,41,204,204,253,156,198,198,194,194,101,253,204,204,204,204,253,253,253,101,101,194,198,198,198,44,198,198,194,194,101,101,225,41,41,204,204,253,253,204,204,204,204,204,204,253,253,253,101,198,191,241,138,255,255,255,255,138,135,135,68,44,194,253,41,41,41,41,41,193,193,193,41,41,204,204,204,204,253,253,101,194,198,44,161,68,68,147,186,138,138,87,87,76,64,64,172,172,117,71,39,47,47,47,239,47,117,255,87,186,186,138,138,138,138,76,76,76,87,87,76,64,172,172,76,209,217,204,193,41,41,41,193,10,10,10,10,10,10,10,235,235,235,235,235,235,10,193,193,193,10,10,193,193,193,193,10,235,10,10,193,193,193,193,193,193,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,235,86,86,86,86,86,235,10,10,193,193,193,193,41,41,41,41,41,193,193,193,193,193,193,193,10,10,10,235,235,235,235,235,10,10,10,10,10,10,10,10,235,10,10,10,10,193,10,10,10,10,10,10,10,10,10,10,193,193,193,193,193,193,10,10,235,235,235,235,10,10,193,193,193,193,193,193,193,193,10,10,10,10,193,193,41,204,204,204,253,253,253,101,204,41,10,10,10,10,193,204,156,194,204,193,193,41,41,41,41,193,193,193,193,193,193,193,204,253,101,101,101,101,194,194,198,198,44,198,198,198,198,101,204,193,193,193,41,204,193,10,193,193,10,10,10,10,10,10,10,10,10,10,235,235,235,235,10,41,253,253,253,204,253,101,101,101,101,253,204,204,41,41,41,41,204,204
