Red:
87,87,87,87,87,76,76,76,64,64,64,172,172,172,117,117,71,71,117,64,138,241,147,147,147,68,161,198,194,101,101,101,194,194,44,161,68,241,186,87,76,64,172,172,117,71,39,46,46,239,46,39,39,39,71,71,71,117,172,64,76,87,87,76,87,87,87,87,138,138,138,186,186,241,186,186,241,241,241,186,186,138,87,87,87,87,76,38,71,39,39,39,71,71,117,117,117,172,76,138,241,68,44,44,44,198,198,198,194,198,198,194,194,194,101,253,253,253,204,204,253,253,253,253,101,101,194,194,194,198,198,198,44,44,198,198,198,198,198,198,194,194,194,194,101,101,101,101,194,198,44,147,51,38,39,84,211,211,84,239,84,84,84,239,39,71,172,64,64,87,186,147,161,44,191,186,75,172,172,64,87,186,241,51,76,7,186,138,138,186,51,76,64,7,26,101,204,41,204,204,41,41,41,193,10,10,10,193,204,177,210,27,46,46,46,46,46,239,239,46,39,117,172,64,87,87,186,26,194,101,101,101,198,161,68,68,68,217,204,10,235,86,86,86,11,11,11,86,86,235,235,86,11,11,11,11,11,11,11,86,86,235,193,253,194,44,68,241,209,217,198,161,217,225,101,198,44,44,217,101,253,204,41,204,253,204,41,193,10,235,235,235,235,10,10,235,235,86,11,235,204,101,101,177,210,75,159,26,101,101,101,194,194,194,177,147,26,44,147,147,44,177,147,186,138,186,186,186,186,186,186,186,138,87,138,138,138,87,186,241,186,186,186,186,241,186,186,138,138,186,138,87,87,87,38,107,39,39,71,203,64,64,117,71,117,71,71,172,76,76,64,117,117,76,87,76,87,64,107,239,46,46,39,71,117,172,172,64,64,38,107,46,239,239,84,211,65,154,95,105,105,105,105,105,95,95,154,154,65,211,84,46,39,203,159,241,26,194,225,204,204,204,41,41,41,41,193,193,193,10,10,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
87,87,87,87,87,76,76,76,76,64,64,64,64,64,172,117,71,71,117,64,138,241,147,147,68,68,161,198,194,101,194,194,194,198,44,68,147,186,138,87,64,172,172,117,117,71,39,46,46,46,46,39,39,71,71,71,117,117,64,76,87,138,138,138,138,138,186,186,186,186,241,241,241,147,241,241,241,241,241,186,138,138,87,87,87,76,76,38,71,71,39,39,39,71,71,71,117,117,64,87,186,147,161,44,44,198,198,198,198,198,198,198,194,194,101,101,253,253,253,204,204,204,204,204,253,253,253,253,101,101,194,198,198,198,198,198,198,198,198,198,198,198,194,194,194,194,194,194,198,44,161,241,87,38,39,84,211,211,84,239,84,84,239,46,39,71,117,172,64,138,241,68,161,161,147,51,64,172,172,76,138,241,147,186,87,87,186,138,87,241,241,87,64,76,209,217,101,204,253,204,41,193,41,193,10,193,41,204,156,210,75,107,46,239,46,46,46,46,47,71,117,172,64,76,87,138,186,26,198,194,194,198,198,44,44,198,194,204,193,86,11,11,11,11,86,235,235,10,10,193,193,10,235,86,86,11,11,11,11,11,11,86,235,193,253,198,191,210,186,26,44,161,217,101,156,44,161,161,194,101,253,253,204,253,101,204,193,10,235,235,235,235,235,10,10,235,235,86,86,235,41,101,156,191,51,76,87,26,194,194,198,44,198,198,161,68,68,161,68,161,44,177,147,241,186,186,186,186,186,186,186,186,138,87,186,186,138,87,186,241,241,241,186,186,241,241,186,186,186,241,186,87,87,76,38,107,46,46,39,71,64,64,117,117,172,172,172,255,87,87,76,117,172,87,87,64,213,117,39,39,39,39,71,71,71,117,172,76,87,64,117,46,46,47,47,84,211,154,95,105,105,105,105,105,95,95,95,154,65,65,211,211,84,46,203,76,209,44,194,253,204,204,41,41,41,41,41,41,193,193,10,10,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
87,87,87,87,87,87,76,76,76,76,64,64,64,64,172,117,71,71,117,64,138,241,147,147,68,161,161,198,194,194,194,198,198,44,161,147,241,138,87,76,64,172,172,172,117,117,39,39,46,46,46,39,71,71,117,117,117,172,76,87,138,138,186,186,186,186,241,241,147,147,147,147,68,68,147,147,147,147,241,186,138,87,87,76,76,64,64,172,71,71,39,39,39,71,71,71,71,117,172,76,138,209,161,44,44,44,198,198,198,198,198,198,198,198,194,101,101,253,253,204,204,204,204,204,204,204,204,204,204,253,253,194,194,194,194,198,198,198,198,198,198,198,198,198,198,198,198,44,44,161,68,241,87,38,39,239,211,211,84,239,239,239,239,46,39,71,117,117,159,7,147,161,161,68,241,138,64,172,64,87,241,147,68,210,87,87,138,87,87,241,241,138,76,64,7,68,44,101,101,204,41,193,193,193,193,204,101,177,147,75,117,71,39,239,46,39,39,71,172,255,255,87,87,87,87,138,186,26,198,198,198,161,161,44,194,253,41,10,235,11,11,11,11,86,235,193,41,204,253,253,253,253,204,193,235,86,11,11,11,11,11,11,86,10,204,156,191,51,7,209,161,68,26,198,177,68,147,26,217,101,253,253,253,194,194,204,10,235,86,86,86,86,235,235,235,235,235,86,86,10,41,101,194,191,87,87,186,26,198,44,44,44,44,44,44,161,68,68,217,194,198,161,147,241,186,186,186,186,186,241,241,241,186,138,186,241,138,87,138,241,241,241,186,241,241,241,186,186,186,241,186,87,76,64,117,39,239,239,239,67,172,64,172,172,64,76,87,186,241,186,75,117,172,87,76,38,107,46,39,71,117,117,71,39,39,71,172,76,138,76,38,39,39,117,107,46,84,154,95,105,105,249,105,105,95,95,95,154,154,154,154,154,65,211,46,117,87,209,217,225,204,204,204,204,204,41,41,41,193,193,193,10,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
138,138,87,87,87,87,87,76,76,76,76,64,64,64,172,117,117,117,172,64,138,241,147,147,68,161,44,198,194,194,194,198,198,44,68,147,241,138,87,76,64,64,64,172,172,117,71,39,39,39,39,71,71,117,172,172,172,64,76,138,186,186,241,241,241,241,147,147,68,68,68,68,161,161,68,68,68,147,241,186,138,87,76,76,64,64,64,172,117,71,39,39,71,71,71,71,71,71,172,64,87,186,68,161,44,44,198,198,198,198,198,198,198,198,194,194,101,101,253,253,253,204,204,204,41,41,41,204,204,204,204,101,101,194,194,194,194,198,198,198,198,198,198,198,198,44,44,161,68,68,147,186,76,38,39,239,211,211,84,84,239,46,46,39,71,71,71,117,64,186,68,44,161,147,241,186,75,172,64,7,241,68,68,210,138,87,138,87,138,241,241,186,76,64,76,186,68,44,217,225,41,193,41,41,204,156,177,147,87,38,71,117,107,46,39,39,39,117,76,138,186,186,87,87,87,138,241,26,44,44,161,68,161,217,225,193,235,86,11,11,11,86,86,10,41,253,101,194,194,198,198,198,194,253,193,235,86,11,11,11,11,11,11,235,193,253,177,210,7,147,68,68,26,198,161,147,147,26,217,101,253,101,101,194,194,204,10,235,86,86,86,235,235,86,86,86,86,235,235,10,204,194,198,210,76,87,241,26,44,44,44,44,44,44,44,44,191,68,217,101,198,161,147,241,241,241,186,186,186,241,241,241,186,138,186,147,51,76,7,241,147,241,186,241,241,241,241,241,241,147,210,87,64,38,117,39,239,84,239,67,117,64,172,64,64,87,186,241,241,186,87,38,64,138,87,38,107,46,67,117,172,172,117,39,46,39,203,76,87,87,38,39,71,172,117,46,84,166,95,105,249,249,105,105,95,95,95,154,154,154,95,95,95,154,211,46,203,7,26,194,253,204,253,204,204,41,41,41,193,193,193,10,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
138,138,138,87,87,87,87,76,76,76,76,64,64,64,38,117,117,117,172,76,138,241,147,68,68,161,44,198,194,198,198,198,44,161,68,147,135,241,138,87,76,64,64,172,172,117,71,71,71,39,71,71,117,172,64,64,64,76,87,138,186,241,241,147,147,147,68,68,68,161,161,161,161,161,161,68,68,147,147,186,138,76,76,64,64,64,64,64,117,117,71,71,71,71,71,71,39,71,117,172,76,7,147,161,161,44,198,198,198,198,198,198,198,198,198,194,194,101,101,253,204,204,204,204,204,204,204,204,204,204,204,253,101,101,101,101,194,194,198,198,198,198,44,44,44,44,161,68,147,241,241,138,76,38,39,239,84,211,211,58,46,39,39,71,117,117,117,117,64,186,68,44,191,241,186,186,75,117,64,87,241,147,147,241,186,87,87,138,186,186,186,186,87,76,87,138,241,68,161,217,204,41,204,253,194,177,210,138,76,172,172,255,64,107,71,71,71,117,64,87,87,87,87,87,87,138,241,68,44,44,161,147,26,217,204,10,86,11,11,86,235,10,10,41,253,156,44,44,44,161,161,161,44,194,225,193,10,235,86,11,11,11,11,86,235,193,253,177,68,161,44,44,198,194,177,147,68,44,217,194,194,101,101,194,194,204,193,10,235,86,86,235,235,86,86,86,86,86,10,41,253,194,177,210,87,7,147,26,44,198,198,198,194,194,101,156,161,161,225,204,177,147,241,186,186,186,186,138,186,186,241,241,186,186,186,241,51,76,87,186,241,241,186,186,241,241,186,186,241,68,147,138,76,64,117,39,239,84,84,46,117,172,64,64,76,138,186,186,138,186,87,76,7,135,135,51,117,47,71,172,76,64,38,71,39,39,117,64,76,64,107,46,71,172,117,39,239,65,154,105,105,249,105,105,95,95,95,95,95,95,105,105,105,95,124,84,67,159,209,44,101,253,253,204,204,41,41,193,193,193,10,10,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
138,138,87,87,87,87,76,76,76,64,64,64,64,64,172,117,117,117,172,76,138,241,147,68,161,161,44,198,198,198,44,44,44,44,161,68,68,147,241,186,138,87,76,76,64,172,117,71,117,117,117,117,172,64,76,76,87,87,138,186,241,241,147,68,68,68,161,161,161,44,44,198,44,44,44,161,68,147,147,186,87,76,64,64,64,64,172,172,117,117,71,71,71,71,71,71,39,39,71,117,64,7,209,68,68,161,198,198,198,198,198,198,198,198,198,198,194,101,101,253,253,204,204,204,204,204,204,204,204,204,253,253,253,253,253,101,101,194,194,198,198,44,44,44,44,161,68,147,241,186,138,87,76,38,39,239,84,211,211,84,46,39,39,71,117,117,117,117,64,7,147,161,191,186,186,186,75,117,64,87,186,241,186,186,186,87,76,186,241,138,138,186,138,87,87,138,138,70,241,26,194,253,101,194,161,210,87,76,76,76,87,241,51,38,117,117,117,172,172,64,64,76,76,76,87,138,241,68,161,161,161,68,26,101,41,235,11,11,86,235,193,41,204,101,198,177,68,68,161,68,147,147,68,161,217,225,204,193,10,235,86,11,11,11,11,235,193,253,194,194,194,194,101,101,177,68,26,198,198,194,194,194,101,101,101,253,41,193,10,235,235,10,10,86,86,86,86,235,193,253,156,198,161,210,87,186,68,217,194,194,194,225,253,204,204,253,198,44,225,204,191,241,186,186,186,186,186,138,186,186,241,241,241,186,241,241,87,76,87,186,241,241,186,186,241,186,186,186,241,26,191,241,87,76,38,71,73,84,239,46,117,172,64,64,76,138,138,87,76,87,87,87,209,161,161,135,75,117,172,64,76,76,64,117,71,71,71,117,117,117,39,239,67,117,117,39,239,211,154,95,105,249,249,105,105,95,95,95,95,105,105,105,105,105,95,65,58,203,7,68,44,101,253,204,204,41,193,193,193,10,10,10,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
138,87,87,87,76,76,76,76,64,64,64,64,64,64,172,172,172,172,64,87,186,241,147,68,161,161,44,198,198,198,44,44,44,44,44,161,68,68,147,241,186,138,138,87,76,64,172,117,117,117,172,172,64,76,76,87,87,138,186,241,147,147,68,68,68,161,161,44,44,198,198,198,198,198,44,44,161,68,147,186,87,76,64,64,64,172,172,172,172,117,71,71,71,71,71,71,39,39,71,71,172,87,241,147,68,161,44,198,198,198,198,198,198,198,198,198,194,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,194,194,198,44,44,44,44,161,68,147,241,186,138,87,64,117,39,239,84,211,211,84,46,39,71,117,117,117,172,172,64,7,241,68,210,138,186,241,75,172,64,87,186,186,138,138,186,87,76,7,241,138,87,186,186,138,138,138,138,138,138,209,44,194,198,44,68,51,76,76,76,87,186,68,210,75,172,117,172,64,172,172,172,64,76,76,87,138,241,147,147,68,68,68,44,225,193,235,86,11,235,193,204,101,194,198,161,68,147,147,147,147,147,241,241,147,68,198,194,253,41,10,235,86,86,11,11,11,86,193,204,101,194,101,101,253,198,161,44,194,194,198,198,194,253,253,253,253,204,204,193,235,235,193,10,235,86,86,235,10,204,194,198,161,68,241,138,209,26,217,194,194,101,253,41,41,41,253,194,198,225,101,191,186,186,186,186,186,186,138,138,186,241,147,147,241,241,186,87,64,87,186,241,241,241,241,241,241,186,186,241,68,191,241,87,64,172,117,46,239,239,46,71,117,172,64,76,138,138,76,76,76,87,87,209,68,161,147,75,117,172,64,76,76,64,172,117,117,117,71,71,39,239,239,46,71,71,39,239,84,65,95,105,249,249,249,105,95,95,105,105,105,105,105,105,105,95,154,211,67,203,70,68,217,225,253,204,41,193,10,10,10,10,10,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
138,87,87,87,76,76,76,76,64,64,64,64,64,64,64,64,64,64,76,138,186,241,68,68,161,44,44,198,198,198,198,44,44,44,44,161,161,68,147,241,241,186,186,138,87,76,64,172,64,172,64,64,76,87,138,138,138,186,241,147,68,68,161,161,161,161,44,44,44,198,198,198,198,198,198,44,161,68,147,138,87,64,64,172,64,172,172,172,172,117,117,117,117,117,117,71,71,39,71,71,172,159,186,241,147,68,44,198,198,194,198,198,198,198,198,198,194,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,194,194,198,198,44,44,44,161,68,147,186,138,87,76,38,117,39,239,84,211,65,211,46,39,39,71,117,172,64,64,64,87,138,241,241,138,241,241,75,117,64,87,138,138,76,138,138,75,64,7,147,51,87,138,138,138,186,186,186,87,87,186,147,68,68,147,147,51,87,87,138,138,241,68,210,75,172,172,64,76,38,64,64,76,87,76,87,87,138,138,70,241,147,68,217,204,193,10,235,235,41,253,198,44,161,68,68,147,241,186,186,241,147,241,241,241,147,147,26,217,225,204,193,10,235,86,11,11,11,235,41,253,194,194,101,101,194,198,217,101,194,194,194,101,204,204,204,253,253,253,204,193,10,193,193,10,10,10,10,193,156,44,161,68,147,241,241,147,161,217,194,194,194,204,41,10,193,204,101,194,198,177,210,138,138,138,186,186,186,138,138,186,241,147,147,241,241,186,75,64,76,138,241,241,241,241,147,241,241,186,241,147,210,138,76,38,117,71,39,239,239,46,46,71,117,172,64,87,186,87,87,87,87,76,213,87,70,87,38,117,64,76,64,172,172,172,172,172,172,117,39,239,84,84,239,46,46,46,46,84,211,154,105,249,249,249,249,105,95,105,105,105,105,105,105,105,95,95,154,58,67,159,7,26,194,253,204,193,193,10,10,10,10,10,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
138,138,87,87,87,76,64,64,64,64,64,64,64,64,64,64,64,76,87,138,186,147,68,161,44,44,198,198,198,198,198,198,44,44,161,161,68,68,147,147,147,147,147,241,138,87,76,76,76,76,76,76,87,138,138,186,186,186,147,147,68,161,161,44,161,44,44,198,198,198,198,194,194,194,198,44,161,68,241,186,87,64,64,172,172,172,172,172,172,117,117,117,172,172,172,117,71,71,71,117,117,64,87,186,241,68,161,44,198,198,194,198,198,198,198,198,194,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,253,253,253,253,101,101,101,194,194,198,198,44,44,44,161,147,241,138,87,76,172,117,39,239,211,211,65,211,46,39,39,71,117,172,64,76,64,64,76,138,138,186,241,241,75,117,172,76,87,87,64,87,138,75,172,7,147,138,87,87,138,186,241,241,186,138,87,138,186,186,138,186,241,186,138,138,186,186,241,147,210,75,64,64,87,87,76,64,76,87,138,87,87,87,87,76,76,186,241,26,225,193,193,193,193,41,253,198,68,147,147,241,186,186,186,138,138,186,241,241,241,241,186,186,241,68,217,225,204,41,193,235,11,11,11,86,10,253,194,194,194,194,194,198,194,101,194,194,194,225,204,41,204,253,101,194,101,204,41,41,41,193,41,41,41,41,156,68,68,147,241,241,147,68,44,198,194,198,217,225,193,235,193,253,101,156,191,241,186,138,138,138,186,186,186,138,138,186,147,68,68,147,241,138,76,64,76,138,186,241,147,147,68,147,241,241,241,186,186,87,64,117,71,71,46,46,239,239,239,46,39,117,64,87,138,138,138,138,87,38,117,71,81,117,71,71,64,76,38,117,117,172,64,76,38,117,39,239,84,211,211,84,84,239,239,239,211,65,95,249,249,249,249,105,105,105,249,249,105,105,105,95,95,95,154,65,58,71,172,7,217,253,204,41,193,10,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
138,138,87,87,87,76,64,64,64,64,64,64,64,64,76,76,87,87,138,186,241,147,68,161,44,44,198,198,198,198,44,44,161,161,68,68,68,147,147,147,147,147,147,147,186,138,87,87,76,76,76,87,138,138,186,186,186,241,147,68,68,161,44,44,161,44,44,198,198,198,194,194,194,194,198,44,161,68,241,186,76,64,64,172,64,64,64,64,172,172,172,172,64,64,64,172,117,117,117,117,172,76,87,186,241,68,161,44,198,198,198,198,198,198,198,198,194,194,101,101,101,101,101,101,101,101,194,194,194,194,194,101,101,101,101,253,101,101,101,194,194,198,198,198,44,44,161,68,241,138,76,64,172,117,39,239,84,211,65,211,46,39,39,71,117,172,76,76,64,64,64,76,87,138,186,186,75,172,172,76,76,76,64,87,138,75,172,87,241,186,138,87,87,138,241,147,241,186,87,138,138,138,76,87,186,138,138,186,186,186,241,241,186,76,76,87,186,186,76,64,76,87,138,87,87,87,87,76,159,186,26,194,204,193,41,204,253,156,177,191,241,186,186,186,138,138,138,87,87,138,186,186,241,186,186,138,186,209,26,198,194,225,204,10,86,11,11,86,235,253,198,44,44,44,198,198,198,194,194,194,194,101,204,204,204,253,101,194,194,253,204,204,204,204,253,253,253,253,177,68,68,68,147,147,161,44,198,198,198,44,44,225,41,10,41,101,101,198,210,87,138,138,138,138,186,186,186,138,186,241,147,68,147,241,186,87,76,64,76,138,241,147,147,68,68,147,241,241,241,186,138,87,64,117,71,71,39,39,47,47,46,46,71,117,172,87,138,186,186,186,87,64,117,39,39,71,39,71,64,64,117,71,71,203,76,76,64,117,39,239,84,211,65,65,211,84,84,84,211,65,95,249,137,137,249,249,105,249,249,249,249,105,105,95,95,95,95,154,211,239,67,159,26,194,101,204,193,10,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
186,186,138,138,87,87,76,76,76,76,76,76,76,76,87,87,138,138,186,241,147,68,161,44,44,198,198,194,198,198,44,44,68,68,147,241,241,241,241,241,147,147,147,147,241,186,186,138,87,87,87,138,138,186,241,241,241,241,147,68,161,161,44,44,44,44,44,198,198,198,194,194,194,194,198,44,161,68,241,186,76,64,64,64,64,64,64,64,172,172,64,64,76,87,87,76,64,172,172,172,64,87,87,138,241,147,68,44,198,198,198,198,198,198,198,198,198,198,194,194,194,194,194,194,194,194,194,194,194,198,198,194,194,194,101,101,101,101,101,101,194,194,198,198,198,198,44,68,241,138,87,64,172,117,39,239,84,211,65,211,239,46,46,39,117,172,76,76,76,64,172,64,76,138,186,186,75,172,172,64,64,64,64,87,138,64,172,76,186,135,210,75,76,138,209,68,147,241,186,186,186,138,76,87,186,87,87,138,87,87,138,138,87,64,76,138,147,147,75,64,64,76,87,87,87,138,138,87,87,209,217,41,193,193,204,194,44,161,191,241,138,138,138,138,87,87,87,87,87,87,87,138,138,138,186,186,241,147,161,161,161,217,225,193,235,86,86,86,235,204,198,191,147,68,161,44,161,44,194,194,194,194,253,253,253,253,101,194,194,101,253,253,253,101,198,198,194,194,161,147,68,68,68,161,198,198,198,198,44,68,26,194,204,193,204,194,194,177,51,64,87,186,138,186,186,186,186,186,186,241,147,68,147,241,138,87,76,76,87,186,241,147,68,161,44,191,147,147,147,186,138,87,76,117,117,117,71,71,117,71,39,71,172,64,64,76,87,138,186,186,186,87,76,38,117,71,39,71,64,64,107,46,39,203,76,76,64,172,39,239,84,65,154,154,65,211,211,211,211,65,95,249,249,137,249,249,249,249,249,249,249,105,105,95,95,95,105,95,154,65,211,67,7,161,217,225,41,193,10,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10
241,186,186,138,138,87,87,87,76,76,76,76,87,87,138,138,186,186,241,147,68,68,161,44,44,198,194,194,194,198,44,161,68,68,241,241,241,186,241,241,241,147,147,147,147,241,186,186,138,87,138,138,186,186,241,241,241,147,68,68,161,161,44,44,44,44,44,198,198,198,194,194,194,194,194,198,161,68,241,186,76,64,64,64,64,64,64,64,64,64,76,76,138,138,138,138,87,76,76,76,87,87,138,186,241,147,161,44,44,44,198,198,198,198,198,198,198,198,198,198,198,194,194,194,194,194,198,198,198,44,44,44,198,198,194,101,101,101,101,101,101,194,194,198,198,198,198,161,147,186,87,64,172,117,39,46,84,211,211,211,239,46,46,39,71,203,64,76,76,64,172,172,64,87,186,51,75,172,172,172,64,64,76,87,138,64,172,64,7,147,191,51,76,138,209,68,147,147,241,241,241,186,138,138,186,87,76,87,87,87,87,87,76,64,87,186,68,191,75,172,64,76,87,87,87,138,186,87,7,26,225,10,10,193,156,161,147,241,241,138,87,87,138,138,87,76,76,76,87,76,76,76,87,138,186,241,147,68,68,68,147,26,194,204,193,235,86,86,86,41,177,210,138,186,147,68,68,68,217,194,194,194,194,101,101,101,101,194,198,194,101,101,194,177,161,68,161,44,191,147,68,161,44,198,101,101,194,198,161,68,26,194,204,41,253,198,198,177,51,64,138,186,186,186,186,241,186,186,186,241,68,68,147,186,138,76,76,76,87,186,241,68,161,44,198,191,147,147,147,186,186,186,87,38,117,172,172,172,172,172,71,71,64,64,64,64,76,186,241,241,186,186,87,76,38,71,71,71,64,38,39,46,39,203,76,76,64,172,71,46,84,65,154,95,154,65,65,65,65,154,95,105,249,249,249,249,249,249,249,249,249,249,105,95,95,105,105,105,105,95,95,58,159,70,68,217,225,41,10,10,235,235,235,235,235,235,86,86,86,86,86,86,86,235,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10
241,241,241,241,138,138,87,87,87,87,87,87,87,87,138,186,186,241,147,147,68,161,44,44,198,194,194,194,194,198,161,161,68,68,147,147,147,135,147,147,68,68,68,68,147,147,241,186,138,138,138,186,186,241,241,147,241,147,68,161,161,44,44,44,44,44,44,44,198,198,194,101,194,194,198,44,161,68,147,186,87,64,172,172,172,64,76,76,64,76,87,138,186,241,241,241,186,138,138,138,138,186,186,241,241,147,161,161,44,44,44,44,44,44,198,198,198,198,198,198,194,194,194,194,198,198,44,44,161,161,161,161,161,44,198,194,101,101,101,101,101,101,194,194,198,198,198,161,147,51,76,64,172,71,107,46,239,84,84,84,239,239,46,39,71,117,64,76,87,76,172,117,172,159,138,138,76,172,172,172,172,64,87,138,87,76,64,64,7,26,191,51,87,186,147,68,147,241,147,68,68,147,241,241,186,138,87,87,138,186,186,138,138,87,7,241,26,161,51,172,172,172,76,87,138,186,186,87,87,209,225,10,10,253,177,210,186,186,186,138,76,76,138,87,87,76,76,76,87,76,76,87,87,186,241,241,147,68,68,147,241,147,217,225,204,10,235,11,86,193,156,51,76,87,186,68,68,68,217,194,198,198,198,198,198,198,194,44,44,44,198,194,44,191,147,241,147,147,241,241,68,161,217,225,204,204,101,177,161,161,217,225,204,204,156,198,44,161,51,87,186,241,186,186,186,186,186,186,186,147,68,147,241,138,87,76,76,87,138,186,241,68,44,198,198,161,147,68,147,147,135,135,51,38,117,172,172,64,76,38,117,117,64,64,172,64,76,209,68,147,241,186,51,76,38,71,71,117,64,38,39,46,71,117,64,64,117,117,71,39,73,65,154,154,154,154,154,154,154,154,95,105,249,249,249,249,249,249,249,249,249,249,249,105,105,105,249,249,249,105,105,124,67,213,7,26,225,41,193,10,235,235,235,235,235,235,235,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10
