Red:
239,239,239,46,46,46,46,39,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,39,39,39,39,39,71,71,71,71,71,71,71,117,117,117,117,117,117,117,172,172,172,172,172,172,117,71,71,39,39,39,71,71,71,71,71,71,71,39,39,39,39,39,39,39,39,39,46,239,84,211,65,65,154,154,154,65,154,65,211,211,84,239,239,239,239,84,211,65,211,211,84,239,239,84,211,65,65,65,65,65,154,65,65,211,84,239,239,84,84,84,211,211,211,211,211,211,211,84,84,239,239,239,84,211,84,84,84,84,239,239,239,46,46,39,39,39,239,84,84,239,239,239,239,239,239,239,84,84,84,211,84,46,39,46,46,239,239,239,239,46,46,39,71,71,117,117,172,172,117,71,39,71,117,172,7,26,204,193,204,253,204,204,253,194,194,194,194,101,253,101,194,44,68,147,241,241,186,186,186,138,87,87,87,76,76,64,64,64,64,64,172,172,117,71,39,39,46,46,46,46,46,46,39,46,46,46,46,46,46,46,46,46,46,46,46,46,39,46,239,84,84,239,239,46,39,176,65,211,84,154,65,239,73,65,65,65,58,239,211,65,239,239,211,211,84,211,65,211,84,211,65,65,211,84,84,84,65,65,65,211,239,71,64,117,239,84,239,67,203,87,68,194,194,177,210,87,64,117,71,39,117,107,84,154,95,95,65,211,211,84,84,211,65,211,65,65,65,65,65,65,65,154,154,154,154,65,65,65,154,154,95,105,249,249,105,154,211,211,166,105,105,105,105,95,95,95,95,95,95,105,105,249,249,137,137,137,137,137,137,249,249,249,249,249,249,249,249,249,249,249,249,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,154,65,154,95,95,105,105,105,105,105,95,154,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,95,105,105,249,249,249,105,105,95,95,154,65,211,211,211,211,154,95,105,249,249,105,105,95,105,105,105,154,211,84,84,211,154,154,154,154,154,154,95,154,95,105,105,105,95,105,105,95,95,65,211,84,84,211,65,154,154,65,65,65,65
239,239,239,46,46,46,39,39,39,39,39,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,39,39,39,39,39,71,71,71,71,71,71,71,117,117,117,117,71,117,117,117,172,64,64,172,172,117,117,71,71,71,71,71,71,71,71,71,71,71,71,71,39,39,39,39,39,71,71,39,46,239,84,211,65,65,65,65,65,65,65,211,211,84,239,239,239,239,84,211,211,211,211,211,84,84,84,211,211,211,211,211,211,211,211,211,211,84,84,84,84,84,84,211,211,211,65,211,211,211,84,84,239,239,239,211,211,84,239,239,239,239,46,46,39,39,39,39,39,46,239,239,239,239,239,239,46,46,239,239,84,84,211,84,46,46,46,46,46,46,46,239,46,46,39,71,71,117,172,172,117,71,71,71,71,172,172,209,217,41,193,204,253,204,204,101,194,194,194,194,101,101,194,198,44,68,147,241,241,186,186,138,87,87,87,87,76,76,64,64,64,64,64,172,172,117,71,39,39,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,46,46,239,84,211,211,84,84,239,46,176,65,211,84,65,65,239,239,65,154,65,84,84,65,65,84,84,211,211,84,84,65,211,211,65,65,211,84,239,84,211,65,65,65,211,84,46,117,107,239,84,239,46,71,159,209,44,198,177,210,87,38,71,71,71,71,107,84,154,95,154,65,211,84,84,84,65,65,65,65,65,65,65,65,65,65,65,154,65,154,154,65,65,154,154,95,105,249,249,105,154,65,65,105,249,105,105,95,95,95,95,95,95,95,105,249,249,137,137,137,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,95,95,154,154,154,95,95,105,105,105,105,105,95,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,95,105,105,249,249,249,105,105,95,154,154,65,211,211,65,65,154,95,105,249,249,105,95,95,105,105,95,154,211,211,211,65,154,154,154,154,154,154,154,154,154,105,105,105,105,95,95,154,154,211,84,84,211,65,65,65,65,65,65,211,211
84,84,239,239,46,46,39,39,39,39,39,39,39,46,46,46,46,46,46,46,46,46,46,46,39,39,39,39,39,39,71,71,39,71,71,71,71,71,71,71,71,71,71,71,71,117,117,117,172,172,172,172,172,172,117,71,71,71,71,71,71,71,71,71,71,71,71,71,39,39,39,39,39,71,71,39,46,239,84,211,65,65,65,65,65,211,211,211,211,84,84,84,84,84,84,84,211,211,211,211,211,211,211,211,84,84,239,239,239,239,84,84,84,84,84,84,84,84,84,211,211,65,65,65,211,211,84,84,84,84,211,65,65,211,239,46,46,46,39,39,71,71,71,39,39,46,239,239,239,239,239,84,239,239,239,239,239,84,211,211,84,239,239,46,46,39,46,46,46,46,46,39,39,71,117,172,117,71,71,71,71,172,64,209,225,41,193,41,204,41,204,101,101,101,101,101,101,194,44,161,161,161,68,147,186,138,138,138,87,87,87,76,76,76,76,64,64,172,172,117,117,71,71,39,39,39,39,39,46,46,46,46,46,39,39,39,39,46,46,46,239,239,239,84,84,84,84,211,211,211,211,211,84,84,211,65,84,84,211,211,239,84,65,65,65,211,211,65,65,211,211,211,211,84,84,211,65,65,154,65,211,84,239,84,65,65,154,65,65,211,84,46,46,239,84,239,46,39,203,7,26,198,198,210,75,117,39,39,39,71,39,84,154,95,154,211,84,84,84,211,65,154,154,154,154,154,154,154,65,65,65,65,65,154,154,154,65,154,154,95,95,105,249,105,154,154,95,249,249,105,95,95,95,95,95,154,95,95,105,249,249,137,137,137,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,137,137,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,249,249,105,95,154,154,95,95,154,95,95,95,95,95,95,95,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,95,95,105,105,249,105,105,105,95,154,154,65,65,65,65,65,154,95,105,105,105,95,95,154,95,105,95,154,65,65,65,65,154,154,154,154,154,154,154,154,154,95,105,105,95,95,154,65,211,84,84,211,211,65,65,211,84,84,84,84,84
211,211,84,239,46,46,39,39,71,71,71,39,39,39,39,46,46,46,46,46,46,46,46,46,46,39,39,39,39,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,117,117,117,172,172,172,172,172,117,117,117,71,71,71,71,117,71,71,71,71,71,71,71,39,39,46,46,39,71,71,39,46,46,84,211,211,211,211,211,211,211,211,211,211,211,211,211,84,84,84,84,84,211,211,65,65,65,65,211,84,239,39,39,39,46,239,239,84,84,211,211,84,239,84,211,211,65,65,65,211,211,84,84,84,84,211,154,65,84,239,46,46,39,39,71,117,117,71,39,46,239,239,239,84,84,84,239,239,46,46,239,239,84,211,211,211,211,239,46,39,39,39,39,46,46,46,39,39,71,117,172,117,71,71,71,117,172,159,26,41,193,193,193,41,41,41,101,101,253,101,101,194,198,161,68,161,44,161,147,186,138,138,87,76,76,76,87,76,76,64,64,172,172,117,117,71,71,39,39,39,39,39,39,39,46,46,239,46,39,39,39,39,46,46,239,239,84,84,211,211,211,211,211,211,211,211,211,211,211,84,84,84,84,84,84,84,84,65,65,65,65,65,65,65,65,65,211,211,84,84,84,65,95,95,65,84,239,84,211,65,154,65,65,154,65,65,211,84,239,239,84,239,67,117,159,147,44,198,191,76,107,39,39,39,71,39,84,65,95,154,65,84,239,211,65,154,154,154,154,154,154,154,154,154,65,65,65,65,65,154,154,154,154,95,95,154,95,105,95,154,95,105,137,137,95,154,154,154,154,95,95,95,105,105,249,249,249,137,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,137,137,137,249,249,249,249,137,249,249,249,249,249,137,249,105,105,105,105,95,95,105,249,249,105,95,154,95,95,95,95,154,154,154,95,95,95,95,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,154,95,95,105,105,105,105,105,105,95,95,154,154,65,65,154,154,154,154,95,105,105,95,95,154,95,105,95,65,65,65,65,65,65,65,154,154,154,65,65,65,154,95,105,105,105,95,154,211,84,84,84,211,211,65,211,84,239,239,239,239,239
211,211,84,239,239,46,39,39,39,71,71,39,39,39,39,39,46,46,46,46,46,46,46,46,46,39,39,39,39,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,117,117,117,172,172,172,172,172,117,117,117,117,117,71,71,71,71,71,71,71,71,71,71,39,39,46,46,39,71,71,39,46,239,84,211,211,211,211,211,211,211,211,211,211,211,211,211,84,84,84,84,84,211,211,65,65,65,211,84,239,39,71,71,71,39,46,239,84,84,84,84,239,239,84,211,211,65,65,65,211,211,84,84,84,84,211,65,65,84,239,46,46,39,39,71,71,117,71,39,46,239,239,239,84,84,84,239,46,46,46,46,239,84,211,211,211,211,239,46,39,39,39,39,46,46,46,39,39,71,117,172,117,71,71,71,117,64,7,217,41,193,193,193,41,41,204,101,101,253,101,101,194,198,161,68,161,161,161,147,186,138,138,87,76,76,76,87,76,76,64,64,172,172,117,117,71,71,39,39,39,39,39,39,39,46,46,239,46,39,39,46,46,46,239,239,84,84,211,211,211,65,65,65,211,211,211,211,211,211,84,84,84,84,84,84,84,211,65,65,65,65,65,65,65,65,65,211,211,84,84,84,65,95,95,154,84,239,84,211,154,154,65,154,154,65,65,211,84,239,84,211,84,46,39,159,241,26,198,191,87,38,107,39,71,39,46,84,65,95,154,65,84,84,211,65,154,154,154,154,154,154,154,154,65,65,65,65,65,65,65,154,154,154,154,154,154,95,105,105,95,105,249,137,137,95,154,154,154,154,95,95,95,105,105,249,249,249,137,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,137,137,137,249,249,249,249,249,249,249,249,249,249,137,249,105,249,249,105,105,95,95,105,105,95,154,65,154,95,95,154,154,154,154,154,154,154,154,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,95,95,105,105,105,105,105,105,95,95,154,154,65,65,154,154,154,154,95,95,105,95,95,154,95,105,95,65,65,65,65,65,154,154,154,154,154,65,154,65,154,95,105,105,105,95,124,211,84,84,84,211,211,211,84,239,239,239,239,239,239
211,211,84,239,239,239,46,39,39,39,71,71,39,39,39,39,46,46,46,46,46,46,46,46,39,39,39,39,39,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,117,117,172,172,172,172,172,172,117,117,117,117,71,39,39,71,71,71,71,71,39,39,39,39,39,39,39,39,39,39,46,239,84,211,211,211,65,65,211,211,211,211,211,211,211,211,211,84,84,211,211,211,211,65,65,211,211,84,46,39,71,117,117,39,46,239,239,84,84,84,239,239,84,84,211,65,65,65,211,211,84,84,211,211,211,65,65,84,239,46,46,46,46,39,71,71,39,46,239,84,84,84,84,84,239,239,46,39,46,46,239,84,211,65,65,211,84,46,39,39,39,39,46,46,46,39,39,71,117,172,172,117,117,71,71,159,209,217,41,193,193,193,193,41,204,101,101,253,253,101,194,198,161,68,161,161,68,210,186,138,138,87,76,76,76,87,76,76,64,64,64,172,172,117,117,71,71,39,39,39,39,39,39,46,46,239,46,46,46,46,46,239,239,84,84,211,211,211,211,65,65,65,211,211,211,211,211,211,84,84,84,84,84,84,84,211,65,65,65,65,65,65,65,65,65,211,211,211,84,84,65,154,154,154,84,84,211,65,154,154,154,154,154,65,211,84,84,239,84,211,211,239,46,203,7,26,198,161,210,75,117,71,71,39,46,84,211,154,154,65,211,84,211,65,154,154,154,154,154,154,65,65,211,211,211,211,211,211,65,65,65,154,154,154,154,95,105,105,105,105,249,137,137,95,154,154,154,154,95,95,95,105,105,249,249,249,137,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,137,137,137,249,249,249,249,249,249,249,249,249,249,249,105,95,105,249,249,105,95,95,95,95,95,154,154,154,95,154,154,154,154,154,154,154,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,95,95,105,105,105,105,105,105,95,95,154,154,65,65,65,154,154,95,95,105,105,95,95,154,95,105,154,65,65,65,65,154,154,154,154,154,154,154,154,154,154,95,105,249,105,95,154,211,84,84,84,84,84,239,46,46,239,239,239,239,239
211,211,84,239,239,239,46,46,39,39,71,71,71,71,39,39,39,46,46,46,46,46,46,46,39,39,39,39,39,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,117,117,172,172,172,172,172,172,117,117,117,117,71,39,39,39,39,39,71,71,39,39,39,39,39,39,39,39,39,46,46,239,84,211,211,211,65,65,211,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,65,211,211,239,46,71,117,172,117,107,39,239,239,239,239,239,239,239,84,84,211,65,65,65,211,211,84,84,211,211,211,65,65,84,239,46,239,239,46,46,39,39,39,239,239,84,84,84,84,84,239,46,39,39,39,46,239,84,211,65,65,211,84,46,39,39,39,39,46,46,46,39,39,71,117,172,172,172,117,71,117,7,26,225,41,193,193,193,193,41,204,101,101,253,253,101,101,194,161,161,161,161,68,210,186,138,138,87,76,76,76,87,76,76,76,64,64,172,172,117,117,71,71,39,39,39,39,39,39,46,46,239,239,239,239,239,239,239,84,84,211,211,211,65,65,65,65,65,211,211,211,211,211,211,211,84,84,84,84,84,211,211,65,65,65,65,65,65,65,65,65,211,211,211,84,84,65,154,154,65,211,211,65,154,95,95,154,154,154,211,211,84,84,239,211,65,65,211,239,67,87,209,217,177,191,51,38,117,71,39,46,239,211,65,154,65,211,84,211,211,154,154,154,65,65,65,65,65,211,211,211,211,211,211,211,211,65,154,65,154,154,95,105,105,105,105,249,137,137,95,154,154,95,95,95,95,95,105,105,249,249,249,137,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,137,137,137,249,249,249,249,249,249,249,249,249,249,249,105,95,105,249,249,105,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,154,95,95,105,105,105,105,105,105,95,95,154,154,65,65,65,154,154,95,105,105,105,95,95,154,95,95,154,65,65,154,154,154,154,154,154,154,154,154,154,154,154,105,105,249,105,95,154,211,84,84,84,84,84,239,39,46,239,84,84,84,84
211,84,84,84,239,239,239,46,46,39,71,71,71,71,71,39,39,39,39,46,46,46,46,39,39,39,71,71,71,71,71,71,39,71,71,71,71,71,71,71,71,71,71,71,71,71,71,117,117,117,172,172,172,172,172,117,172,117,107,39,39,39,39,71,71,39,39,39,39,39,39,39,46,39,46,46,239,239,84,84,211,211,211,65,211,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,65,211,211,239,39,117,172,172,172,71,39,239,239,239,239,46,239,239,84,84,211,65,65,65,211,211,84,84,211,84,211,211,211,84,239,239,239,239,239,46,46,46,46,239,239,84,84,84,84,239,46,39,39,39,39,39,46,239,211,211,211,84,239,46,39,39,39,39,39,39,39,71,71,117,117,172,64,64,117,71,71,7,217,253,41,193,193,193,193,41,204,101,101,101,101,101,194,198,161,68,161,161,68,241,138,138,87,87,76,76,76,87,76,76,76,64,64,172,172,117,117,71,71,39,39,39,39,39,46,46,239,239,239,239,239,239,84,84,84,211,211,211,65,65,65,65,154,65,65,65,211,211,211,211,211,211,211,84,84,84,84,211,211,65,65,65,65,65,65,65,65,211,211,211,84,84,65,154,154,65,211,211,154,95,95,95,154,154,154,211,84,84,84,239,84,65,65,65,58,67,159,209,44,198,44,210,87,38,71,39,46,239,84,65,154,154,65,211,84,211,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,65,65,154,154,154,95,95,105,105,249,105,105,249,249,95,154,95,95,95,95,95,95,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,137,137,249,249,249,249,249,249,249,249,249,249,249,249,95,154,105,249,249,105,154,65,65,65,65,154,154,65,65,65,154,154,154,154,65,211,211,211,211,211,211,65,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,154,154,95,95,105,105,105,105,105,105,95,95,154,154,65,65,65,65,154,95,105,105,105,95,95,95,95,105,95,154,154,154,154,154,154,154,154,154,154,95,154,154,95,105,249,249,105,95,124,211,84,84,84,211,84,46,39,73,84,84,84,84,84
211,84,84,84,84,84,239,46,46,39,39,71,71,71,71,39,39,39,39,39,46,46,39,39,39,39,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,117,117,117,172,172,172,172,172,172,172,117,107,46,39,39,39,39,71,71,71,71,39,39,39,39,46,46,46,46,239,239,84,84,211,211,211,211,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,239,39,117,64,64,172,117,39,46,239,239,239,46,46,239,84,84,211,65,65,65,211,211,84,84,84,84,84,211,84,239,239,239,239,239,239,239,46,46,239,239,84,84,84,84,84,239,46,46,39,39,39,39,46,239,84,84,211,84,239,46,39,71,39,39,39,39,39,71,71,117,117,172,64,64,38,117,203,7,225,41,41,193,193,193,193,41,253,101,101,101,101,101,194,198,161,68,68,68,147,241,138,138,87,76,76,76,76,87,76,76,76,64,64,172,172,117,117,71,71,39,39,39,39,39,46,46,239,239,239,84,84,84,84,84,211,211,65,65,65,154,154,154,154,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,65,65,65,65,65,65,65,65,65,65,211,211,211,211,211,154,65,65,65,65,95,95,105,95,95,95,154,211,84,84,84,84,211,65,65,65,211,46,203,209,44,194,198,191,186,75,117,107,46,46,84,211,65,154,65,211,84,211,65,65,65,211,211,211,211,84,84,84,211,211,211,211,211,65,154,95,154,154,95,105,105,249,249,249,105,105,105,95,95,95,95,95,95,95,95,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,95,154,95,249,249,95,124,84,84,84,211,65,65,65,65,65,154,154,154,65,65,211,84,84,84,211,211,65,65,65,211,211,211,211,65,65,65,65,154,154,154,154,154,154,154,95,95,105,105,105,105,105,105,95,95,154,154,65,65,65,65,154,95,105,105,105,95,95,95,95,95,95,154,154,154,154,154,154,95,154,95,95,95,95,95,95,105,249,249,105,95,65,84,84,84,84,211,84,46,39,73,84,211,211,84,84
84,84,84,84,84,84,84,239,46,46,39,71,71,117,71,39,39,39,39,39,39,39,39,39,39,39,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,117,117,117,117,172,172,172,172,172,172,38,107,39,39,39,71,71,71,71,71,71,39,39,39,39,46,46,239,239,239,239,84,84,84,211,211,211,65,65,211,211,84,211,211,211,211,211,65,65,211,211,211,211,211,211,211,84,39,71,172,64,172,117,39,46,239,239,239,46,46,239,84,84,211,65,65,211,211,84,84,84,84,84,84,84,84,239,239,239,239,239,84,239,239,239,239,84,84,84,84,84,239,239,239,46,39,39,39,39,46,239,239,84,84,84,46,39,71,71,71,39,39,39,39,71,71,117,117,172,64,76,38,117,172,209,225,193,193,193,193,193,193,204,253,101,101,253,253,101,194,198,44,161,68,68,147,241,138,138,87,76,76,76,76,87,76,76,76,64,64,172,172,117,71,71,39,39,46,39,39,46,46,239,239,84,84,84,84,84,84,211,211,211,65,65,154,154,154,154,154,154,65,65,65,65,65,65,65,65,211,211,211,211,211,211,65,65,65,65,65,65,65,65,65,65,65,211,211,211,65,65,65,65,65,154,95,105,105,95,95,95,154,211,84,84,84,211,65,65,65,65,211,239,203,7,26,194,101,177,147,51,38,107,39,46,239,176,65,154,154,65,211,211,65,65,65,211,211,211,84,84,84,84,211,211,211,65,65,65,154,95,154,154,95,105,105,249,249,105,95,95,95,95,95,95,95,95,95,95,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,249,249,249,249,105,105,105,154,65,95,249,249,95,124,84,239,84,211,65,65,211,211,65,65,65,65,65,211,84,84,84,84,84,211,211,211,211,211,211,211,211,65,65,65,65,154,154,154,154,154,154,154,95,95,105,105,105,105,105,105,95,95,154,154,65,65,65,65,154,95,105,105,105,95,95,95,95,95,154,154,154,154,154,95,95,95,95,95,95,95,95,95,105,249,249,105,95,154,211,84,239,239,84,84,84,239,39,239,211,211,211,211,211
84,84,84,84,211,211,84,239,239,46,39,71,71,117,71,39,39,39,39,39,39,39,39,39,39,39,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,117,117,117,172,172,172,172,172,172,172,71,39,71,71,71,71,71,71,71,71,39,39,39,46,46,239,239,239,239,239,239,84,84,84,211,211,211,211,211,211,84,211,211,211,65,65,65,65,65,65,211,211,211,211,211,84,46,71,172,172,172,71,39,46,239,239,46,46,46,239,84,84,211,211,65,211,211,84,84,84,84,84,84,84,84,239,239,239,239,84,84,84,84,239,84,211,211,84,84,239,239,239,239,46,46,39,39,46,46,46,239,239,239,239,46,39,71,71,71,39,39,39,39,71,71,117,117,172,64,76,38,117,159,26,204,193,193,193,193,193,193,204,253,101,101,253,253,101,194,198,44,161,68,147,241,241,138,138,87,76,76,76,76,87,76,76,76,64,64,172,172,117,71,71,39,39,46,39,39,46,46,239,239,84,84,84,211,211,211,211,65,65,65,65,154,154,154,154,154,154,65,65,65,65,65,65,65,65,65,211,211,211,211,65,65,65,65,65,65,65,65,65,65,65,65,211,211,211,65,154,154,154,154,154,105,105,105,105,95,95,154,211,211,211,211,65,65,65,65,211,211,239,71,159,26,217,101,156,161,210,76,117,71,39,239,84,65,154,65,65,211,211,65,65,65,211,211,211,211,84,84,211,211,65,65,65,65,154,95,95,95,95,95,105,105,249,249,105,95,154,154,95,95,95,95,95,95,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,249,249,249,249,105,105,95,65,65,166,105,249,95,211,239,239,84,211,65,65,211,211,65,65,65,65,65,211,84,239,239,84,84,211,211,211,211,211,211,211,211,65,65,65,65,154,154,95,95,154,154,154,95,95,105,105,105,105,105,105,95,95,154,154,65,65,211,65,154,105,105,105,105,95,95,95,95,95,154,154,154,154,154,95,95,95,95,95,95,105,105,95,105,249,249,105,154,211,84,239,239,239,84,84,84,84,239,84,211,211,211,211,211
84,84,211,211,211,211,84,84,239,46,39,71,117,117,71,71,71,39,39,39,39,39,39,39,39,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,39,71,71,71,71,117,117,172,172,172,172,172,64,38,117,71,71,71,117,117,117,117,117,71,71,39,39,46,239,239,239,239,239,239,239,239,239,84,84,211,211,211,211,84,84,84,211,211,65,65,65,65,65,65,211,211,211,211,65,211,239,39,71,117,117,71,39,46,46,239,239,46,239,239,84,84,211,211,65,211,211,84,84,84,84,84,84,84,239,239,239,239,84,84,84,84,84,84,84,211,211,84,84,239,239,239,239,239,239,46,46,46,46,46,46,46,46,46,39,71,117,117,71,39,39,39,39,39,71,117,117,172,64,76,117,172,7,217,41,10,193,193,193,193,193,204,253,253,253,253,101,101,194,198,44,161,68,147,241,186,138,87,87,76,76,76,76,87,76,76,76,64,64,172,117,117,71,71,39,39,39,46,46,46,239,239,84,84,84,211,211,211,211,65,65,65,65,154,154,154,154,95,154,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,154,95,105,249,105,95,95,95,95,65,211,65,65,65,65,65,211,211,84,239,67,159,209,217,101,156,177,147,87,38,71,39,46,84,211,65,154,65,211,211,65,65,65,211,211,84,84,211,211,211,65,65,154,154,154,154,95,95,95,95,95,105,105,249,249,105,95,154,65,154,95,95,95,95,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,249,249,249,105,105,95,65,211,166,105,105,95,211,239,239,84,211,65,65,65,211,65,65,65,65,211,84,84,84,84,84,84,211,211,211,211,211,211,211,211,65,65,65,65,154,95,95,95,154,154,154,95,95,105,105,105,105,105,105,95,95,154,154,154,65,211,65,154,95,105,105,105,105,95,95,95,95,154,154,154,154,154,95,95,95,95,95,105,105,105,105,105,249,249,95,65,84,239,46,239,239,239,84,211,211,211,211,211,211,211,211,211
84,84,211,211,211,211,211,84,239,46,46,71,71,117,71,71,71,39,39,39,39,39,39,39,39,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,117,117,172,172,172,172,64,64,172,117,117,117,117,117,117,172,117,117,71,71,39,46,46,239,239,239,239,239,239,239,239,239,239,84,84,84,84,84,84,84,84,211,211,211,65,65,65,65,65,211,211,211,211,65,211,239,46,71,71,71,71,39,39,46,46,46,46,46,239,239,84,211,211,211,211,211,84,84,84,84,84,84,84,239,239,239,239,84,84,84,84,84,84,211,211,211,84,84,239,84,84,239,239,239,239,46,46,46,39,39,39,46,39,39,71,117,117,71,39,39,39,39,39,71,117,117,172,64,64,117,159,209,217,41,10,10,193,193,193,41,204,253,253,253,253,101,101,194,198,44,161,68,147,241,186,138,87,87,76,76,76,76,76,76,76,76,64,64,172,117,117,71,71,39,39,46,46,46,46,239,239,84,84,211,211,211,211,211,65,65,65,65,154,154,154,154,154,154,154,154,154,154,154,65,65,65,65,65,65,65,65,154,154,154,154,154,154,154,154,154,154,154,65,65,65,65,65,154,95,154,154,95,95,105,249,105,105,95,105,95,124,65,154,65,65,65,65,211,84,84,239,39,203,186,26,101,101,198,191,186,75,117,71,46,84,211,65,65,65,211,211,211,211,211,211,84,84,84,211,211,211,65,65,154,154,154,65,154,95,95,95,95,105,105,249,249,105,95,154,65,154,95,95,95,95,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,249,249,249,105,95,154,65,211,166,105,105,154,211,239,84,211,65,65,65,65,65,65,65,65,211,211,84,84,84,84,84,84,84,211,211,211,211,211,211,211,65,65,65,65,154,95,95,95,154,154,154,95,95,105,105,105,105,105,105,95,95,154,154,154,65,211,211,154,95,105,105,105,95,95,95,95,154,154,154,154,154,95,95,95,95,95,105,105,105,105,105,105,249,105,154,84,239,46,46,46,239,239,84,84,211,65,211,211,211,211,211,211
