Red:
46,46,46,39,39,39,39,39,39,39,46,46,46,46,46,39,39,71,117,117,117,117,71,71,71,71,117,172,64,76,64,172,117,39,46,84,211,211,84,239,39,71,71,117,172,76,87,87,138,241,147,147,68,147,147,241,138,138,87,87,138,138,138,138,87,76,64,172,117,172,117,71,39,39,39,39,39,39,39,39,46,46,46,239,239,239,84,84,84,84,84,239,46,39,71,71,39,39,239,239,211,211,65,65,65,65,84,46,39,46,239,46,47,239,211,154,95,211,203,73,166,249,95,67,26,235,11,11,235,156,210,107,65,154,65,65,84,239,39,39,39,39,39,39,39,39,46,39,39,39,71,71,107,46,46,239,239,46,46,46,39,71,39,46,239,84,211,65,65,154,154,154,154,154,154,154,154,65,211,84,84,239,46,39,39,39,46,239,84,211,211,65,65,65,211,211,211,84,239,84,211,211,65,211,211,211,211,211,65,95,154,211,67,209,217,101,156,75,249,137,124,84,65,166,249,228,228,137,95,67,172,76,38,73,65,95,105,105,105,95,95,95,154,154,65,65,65,154,154,65,65,65,65,154,154,154,95,95,105,105,249,249,249,249,249,249,249,249,249,249,249,249,105,105,95,95,95,95,154,154,154,154,154,154,65,211,211,211,211,84,84,211,211,211,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,211,211,84,84,84,84,211,211,65,154,154,95,95,95,154,154,154,154,154,95,95,154,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,154,154,154,154,154,154,65,154,154,95,95,95,95,95,95,154,154,95,154,154,65,211,211,84,84,84,84,239,46,39,39,71,71,117,172,172,172,64,64,172,64,76,76,64,64,172,117,117,71,39,39,39,46,46,46,46,46,46,46,39,71,71,71,117,117,64,76,138,241,147,68,68,68,147,241,186,138,76,64,117,117,71,71,172,64,87,138,138,138,138,76,64,64,64,172,172,172,64,64,76,76,76,87,76,76,64,172,117,107,39,39,46,46,46,46,39,39,39,71,117,117,172,172,172,172,117,71,39,39,46,46,46,46,46,46,46,46,46,39,39,39,39,39,39,46,46,239,84,65,65
46,46,39,39,71,71,71,71,71,71,39,39,39,39,39,39,39,117,172,64,172,172,117,71,71,39,71,71,117,172,172,117,117,71,39,46,239,239,46,39,117,172,172,172,64,87,87,87,87,138,186,70,70,70,138,87,76,76,76,76,87,87,87,76,64,172,117,71,71,81,39,46,239,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,46,46,39,71,71,39,46,239,84,211,211,211,211,211,84,239,39,39,39,39,71,39,46,84,65,95,124,46,46,176,166,137,105,159,225,10,11,11,10,253,51,107,176,65,154,211,84,46,39,46,46,39,39,39,39,46,46,39,39,71,39,39,46,239,239,239,239,239,46,71,117,107,39,46,239,84,211,65,65,154,154,154,65,65,65,211,211,84,239,239,46,39,39,39,39,46,239,84,84,211,211,211,211,211,84,239,46,46,46,84,84,211,211,211,211,211,211,154,154,124,67,7,225,193,156,70,73,249,249,124,239,65,105,137,228,137,95,211,67,117,64,38,176,105,105,95,95,95,95,95,95,154,65,65,65,65,154,154,154,154,154,154,154,95,95,95,105,105,105,249,249,249,249,249,249,249,249,249,249,249,105,105,105,95,95,95,95,95,95,95,95,95,95,154,65,211,211,84,84,84,84,84,211,211,65,65,65,65,65,65,65,65,65,154,65,65,65,65,65,211,211,211,211,211,65,65,154,154,95,105,105,95,154,154,154,154,95,95,95,95,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,95,95,105,105,105,95,95,95,95,95,95,95,154,65,65,211,211,84,84,84,239,46,39,39,71,117,172,172,64,64,64,64,64,76,87,87,76,64,64,172,117,71,39,39,39,46,46,239,239,239,46,46,39,39,39,39,71,117,64,87,138,241,241,147,241,241,241,186,138,76,64,172,117,71,71,117,172,64,87,87,87,87,76,76,76,64,64,64,64,76,76,87,87,87,138,138,87,76,64,172,117,71,71,39,39,39,39,39,39,39,71,71,117,172,172,172,117,117,117,71,39,39,46,46,46,46,46,46,46,39,39,71,71,71,71,71,39,39,39,239,211,65
46,39,71,71,117,172,172,172,172,117,71,39,39,39,39,39,71,117,172,64,64,172,172,117,71,39,39,39,39,71,117,117,71,71,71,39,39,71,71,117,64,76,76,76,76,87,76,76,64,76,76,76,213,76,64,64,172,172,64,64,76,76,76,64,172,71,71,39,46,46,239,84,84,84,84,239,239,239,46,46,46,46,46,46,46,46,46,239,239,239,46,46,39,39,39,39,39,46,239,84,84,84,84,84,239,239,46,39,71,71,71,71,107,46,84,65,95,154,211,239,46,176,137,228,58,209,225,235,11,11,235,156,51,107,239,211,211,84,239,46,239,239,39,39,39,46,46,46,39,71,71,39,46,239,239,84,84,84,84,46,71,117,71,39,46,239,84,211,65,65,65,65,65,65,211,84,84,239,46,46,46,39,39,39,39,39,46,239,84,211,211,211,211,211,211,84,46,46,46,46,239,84,211,211,211,211,211,65,65,211,47,7,217,10,86,177,73,105,105,95,84,239,166,105,228,228,249,124,46,39,117,172,107,166,249,105,154,154,95,95,95,95,154,65,65,65,65,154,154,95,95,95,95,95,95,95,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,105,105,105,105,105,95,95,95,95,105,105,105,105,154,65,65,211,211,84,84,84,84,84,211,211,65,65,65,65,65,65,65,65,154,154,65,65,65,65,65,211,65,65,65,65,154,154,95,95,105,105,95,95,154,154,95,95,95,95,95,95,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,95,154,154,154,95,95,105,105,105,105,105,105,95,105,105,105,95,154,154,65,65,65,211,211,84,239,239,46,39,71,117,172,64,64,76,76,76,76,87,87,87,76,76,64,172,117,117,71,39,46,46,46,239,239,239,239,46,46,46,46,46,39,71,117,64,76,87,138,186,186,186,186,138,138,87,76,38,117,71,39,71,117,64,76,76,87,76,76,76,76,76,64,64,76,76,87,87,138,138,186,138,138,87,64,64,117,117,71,71,71,71,71,71,71,71,71,71,117,117,117,117,172,117,117,71,71,39,46,46,46,46,46,46,46,39,39,71,71,117,71,71,71,71,71,73,84,211
46,39,71,117,64,76,76,64,64,38,117,71,39,39,39,39,71,117,64,64,64,64,172,172,117,71,39,39,39,71,71,71,71,71,71,117,172,172,64,76,87,138,87,87,87,87,76,64,117,117,117,117,117,117,172,172,117,172,172,64,64,76,64,64,172,71,39,46,46,46,239,84,211,211,84,84,239,239,46,46,46,46,46,46,46,239,239,239,239,46,46,46,39,39,39,39,46,46,239,84,84,84,84,239,46,46,39,39,71,117,117,71,46,239,211,211,211,65,95,124,46,73,166,249,95,58,26,235,11,86,235,204,177,51,38,47,46,46,46,46,46,46,46,46,46,46,46,46,39,71,107,46,239,239,239,211,211,211,84,46,71,117,71,39,46,239,84,211,65,65,211,211,211,84,239,239,46,39,71,71,71,71,71,71,39,39,46,239,239,84,84,84,84,239,239,239,239,239,239,239,239,239,84,211,65,65,211,84,47,71,7,225,193,235,10,51,105,137,95,124,84,84,166,137,137,249,124,58,71,71,117,172,107,166,137,105,65,65,95,95,95,95,154,154,65,65,65,95,95,105,105,95,95,95,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,249,105,95,154,65,65,211,211,84,84,84,84,211,211,65,65,65,65,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,95,95,95,95,105,95,95,95,95,95,105,95,95,95,154,154,154,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,154,154,95,95,105,105,249,105,105,105,105,105,105,105,105,95,154,154,65,65,211,211,211,84,239,46,39,71,117,172,172,64,76,76,76,87,138,186,138,138,87,76,64,172,172,117,71,39,39,46,239,239,239,239,46,46,46,46,46,46,39,39,117,172,64,87,138,138,138,138,87,87,87,76,38,117,107,39,71,117,172,64,76,76,76,76,76,76,76,64,64,76,76,87,138,138,186,186,186,138,138,76,64,172,172,117,117,117,117,117,71,71,71,71,71,117,117,117,117,117,117,117,117,71,39,39,46,46,46,239,46,46,39,39,71,71,117,117,117,71,117,71,39,239,84
39,39,117,172,76,87,87,87,76,38,117,71,39,39,39,39,71,117,172,64,64,64,64,64,172,117,71,39,71,71,71,71,71,39,39,117,64,76,87,87,186,186,138,87,87,76,64,117,71,39,46,239,239,39,117,117,117,172,64,64,76,76,64,172,117,71,39,46,46,239,239,84,211,211,211,84,239,239,46,46,46,46,46,46,239,239,239,239,239,46,39,39,39,71,39,39,46,46,239,239,84,239,46,46,39,71,71,39,39,117,117,39,239,211,65,58,47,176,105,124,58,39,239,65,249,249,159,193,86,235,193,10,41,156,135,255,38,117,47,107,39,46,46,239,46,46,46,46,39,71,107,46,239,84,84,211,65,211,84,46,71,117,71,39,46,239,84,211,211,65,211,211,84,239,46,39,39,71,117,117,117,71,71,39,39,46,239,239,239,239,239,239,239,46,239,84,211,211,211,211,84,84,211,65,65,65,211,46,203,209,217,10,86,10,156,73,137,228,124,84,84,65,249,228,249,124,84,67,117,172,172,107,73,166,137,105,65,65,154,95,95,95,154,154,65,65,154,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,105,105,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,249,249,105,95,154,65,65,211,84,84,84,84,211,211,65,65,154,154,154,154,154,65,65,65,65,65,65,65,65,65,65,65,154,154,95,95,95,95,105,105,105,95,105,105,105,105,105,95,95,154,154,154,95,105,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,95,95,95,95,95,154,95,95,105,105,105,105,105,105,105,105,249,105,105,95,95,154,154,154,65,65,211,84,84,46,46,39,71,117,117,172,64,64,76,87,186,186,186,138,138,87,87,76,64,117,71,71,39,46,239,239,84,239,46,46,46,239,239,239,46,46,39,71,172,64,76,76,87,87,87,87,76,76,38,117,71,39,71,117,117,172,64,64,64,64,64,64,64,64,76,76,87,87,138,186,186,241,186,138,138,87,76,64,172,172,117,117,117,117,117,71,71,71,71,71,117,117,117,117,117,117,117,117,39,46,239,239,239,46,46,46,46,39,71,71,117,117,117,117,117,71,39,46,239
39,39,117,64,87,138,138,138,87,64,117,71,39,39,39,39,71,71,71,117,172,64,64,64,64,172,117,71,71,71,71,71,117,117,117,172,76,87,87,138,186,186,138,138,87,64,38,71,39,239,239,84,84,46,71,71,117,117,172,64,76,76,64,172,117,71,39,46,239,239,84,211,65,65,211,84,84,239,239,239,46,46,46,46,239,239,84,84,84,46,39,39,39,39,39,39,46,46,239,239,239,239,46,39,71,117,117,71,71,39,39,46,239,65,154,58,71,73,166,154,211,46,71,73,105,228,58,26,41,10,235,86,235,193,253,191,51,64,64,27,73,84,84,84,239,239,239,46,39,71,107,46,239,84,84,211,65,211,239,46,71,71,107,39,46,239,84,211,211,211,84,84,239,39,39,71,117,172,172,172,117,71,39,39,46,46,239,239,239,239,239,239,239,239,239,84,65,65,154,154,211,211,211,65,65,211,58,203,7,217,193,11,11,156,75,166,137,249,58,239,65,105,137,137,105,124,46,71,203,76,64,107,176,95,249,105,65,65,154,154,95,95,95,154,154,154,154,95,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,249,249,249,105,105,95,154,154,65,211,211,211,211,211,65,154,154,154,95,95,95,154,154,154,65,65,65,65,65,65,154,154,154,154,95,95,95,95,95,105,105,105,105,105,105,105,105,105,95,154,154,65,154,95,105,249,137,137,137,137,137,137,249,249,249,249,249,249,105,105,105,105,105,95,95,95,95,105,105,105,105,105,105,105,105,249,249,105,105,105,95,95,154,154,154,65,211,211,84,239,46,39,71,117,117,172,64,64,76,87,186,241,186,186,138,138,87,76,64,172,117,71,39,39,46,239,239,239,46,46,46,239,239,239,239,239,46,39,71,117,64,64,76,76,76,76,76,64,172,117,107,39,71,117,172,172,172,172,172,172,172,172,172,64,64,76,87,87,138,138,186,186,186,138,138,87,76,64,64,172,172,172,172,172,117,117,71,71,71,71,71,117,117,117,117,117,117,117,107,46,239,239,239,239,239,46,46,39,71,71,117,117,117,117,117,117,107,39,46
39,71,203,64,87,138,186,138,87,64,117,71,39,46,46,46,39,39,39,71,117,172,64,64,64,172,117,117,117,117,117,117,172,172,172,172,64,76,76,87,138,138,138,87,76,38,117,107,46,239,84,84,84,239,39,39,71,117,172,172,64,64,64,172,117,71,39,46,239,239,84,211,154,65,65,211,84,84,239,239,239,46,239,239,84,84,211,211,84,239,46,39,39,39,39,39,46,46,239,239,239,46,39,71,117,172,172,117,107,46,239,239,84,65,154,58,117,107,239,84,65,211,203,38,166,137,249,58,209,10,11,11,86,11,86,253,191,135,186,75,73,65,65,211,84,239,239,46,39,71,107,46,239,84,84,84,211,84,46,39,71,71,71,39,46,239,239,84,84,84,239,46,46,71,71,172,172,172,172,117,117,71,39,46,239,239,239,239,84,84,84,84,84,84,84,211,65,154,95,95,154,65,65,211,211,58,203,7,217,193,86,11,86,210,166,105,105,124,239,176,105,137,137,249,95,211,46,71,172,87,75,73,65,95,105,95,154,65,154,154,95,95,95,95,95,95,95,105,105,105,95,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,137,137,137,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,95,154,154,65,211,211,211,65,65,154,154,95,95,95,95,154,154,154,154,154,154,154,154,154,154,154,95,95,95,95,95,95,105,105,105,105,95,95,105,105,95,95,95,154,65,65,154,95,105,249,137,137,137,137,137,137,137,249,249,249,249,249,249,105,105,105,105,105,95,95,95,105,105,249,249,249,105,249,249,249,249,249,249,105,105,95,95,154,154,65,65,211,211,84,239,46,39,71,71,117,172,64,64,76,138,186,186,186,138,138,138,87,76,64,172,117,71,39,39,46,46,46,39,39,46,239,239,239,239,239,46,46,39,71,117,172,64,76,76,76,64,172,117,71,39,39,71,117,172,172,172,172,172,117,117,117,172,172,64,64,76,87,87,138,138,186,138,138,138,76,76,64,64,172,172,172,172,172,117,71,71,39,39,71,71,71,71,117,117,117,117,117,71,46,84,84,84,84,84,239,239,46,39,39,71,71,71,71,71,71,71,39,39
39,39,117,64,87,138,186,138,87,64,117,39,46,239,239,239,46,46,46,39,71,117,172,64,172,172,117,71,71,117,117,117,172,64,172,172,172,64,76,76,76,87,87,76,64,117,71,39,46,84,84,211,211,84,239,46,39,39,71,117,117,117,117,117,71,39,46,239,84,84,211,65,154,154,65,211,84,84,239,46,46,46,239,239,84,84,211,211,84,239,46,46,46,39,39,39,46,46,239,239,46,46,39,71,117,172,64,64,117,46,239,239,84,211,65,58,81,117,107,73,154,124,203,76,107,166,249,249,67,225,235,86,86,11,11,193,156,44,191,51,107,211,211,84,84,239,239,239,39,71,71,46,239,239,239,84,239,46,39,71,117,71,71,39,46,46,239,239,239,239,46,46,39,71,172,64,64,64,117,71,39,39,46,46,239,239,239,239,239,239,239,84,84,211,211,65,65,154,95,95,95,65,211,84,239,67,7,26,204,235,11,86,193,27,249,249,124,239,239,176,249,228,137,105,154,65,58,39,203,76,38,176,154,95,95,95,154,154,154,154,95,95,105,105,105,105,105,105,249,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,137,137,137,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,249,249,249,105,95,154,154,65,65,65,154,154,95,95,95,105,105,105,95,95,95,154,154,154,154,154,95,95,95,95,95,105,105,105,105,105,105,105,95,95,95,95,95,95,95,154,154,154,154,154,95,105,249,137,137,137,137,137,137,137,137,137,249,249,249,249,249,105,105,105,105,105,95,105,105,249,249,249,249,249,249,249,249,249,249,249,249,105,95,95,154,154,154,65,65,211,211,84,239,46,39,71,117,117,172,172,64,87,138,138,138,138,138,138,87,76,76,172,172,117,71,39,46,46,46,39,39,46,46,239,239,239,84,239,239,46,39,71,117,172,172,64,64,172,172,117,71,39,71,71,117,172,172,172,117,117,117,71,117,117,172,172,64,64,76,76,87,87,87,87,87,76,76,64,64,64,172,172,172,172,117,117,71,39,39,39,39,39,71,71,117,117,117,117,117,39,46,84,84,84,84,84,84,239,46,46,39,39,71,71,71,71,39,39,39,39
46,39,71,172,76,87,138,87,76,38,107,46,239,84,84,84,239,239,46,46,71,117,172,172,172,117,71,71,39,71,71,117,172,172,172,172,117,172,172,64,64,172,64,172,117,39,39,46,84,211,65,65,211,211,84,239,239,46,39,39,39,39,39,39,39,46,239,84,211,65,154,154,95,154,65,211,84,239,46,39,39,39,46,46,239,84,84,84,84,84,239,239,46,46,39,39,39,46,46,46,46,39,71,71,172,64,76,76,38,107,47,84,84,211,84,239,239,39,117,73,211,211,67,159,255,255,176,137,95,159,217,41,235,86,235,235,193,204,156,191,255,117,47,239,84,239,239,239,46,39,71,39,46,46,46,46,46,39,71,117,172,117,71,71,39,46,46,239,239,46,39,39,71,117,172,76,76,64,71,39,39,46,46,46,46,46,46,46,46,46,239,84,84,211,65,65,211,154,105,105,95,154,211,46,203,7,26,225,10,86,86,193,177,73,137,105,58,39,46,65,137,228,249,154,154,65,58,39,71,81,73,65,95,95,154,95,95,95,154,154,95,95,105,249,249,105,105,249,249,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,249,249,249,249,105,95,95,154,154,154,154,154,95,95,95,105,105,105,105,105,105,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,95,95,154,154,65,65,154,154,154,154,154,154,95,105,249,249,137,137,228,137,137,137,137,137,137,249,249,249,249,249,105,105,105,105,105,105,105,249,249,137,137,249,249,137,249,137,137,137,137,249,249,105,105,95,154,154,154,65,65,211,211,84,239,46,39,39,71,71,117,172,76,87,87,87,87,87,87,87,76,76,64,172,117,71,39,39,46,39,39,39,39,46,239,239,84,84,84,239,239,46,39,71,117,172,172,172,117,117,71,39,39,39,71,117,172,172,117,117,71,71,71,71,71,117,117,172,172,172,64,64,64,64,64,64,64,172,172,172,172,172,172,172,172,117,71,39,39,39,46,46,39,39,71,71,71,117,117,117,107,239,84,84,84,211,211,211,84,239,239,46,46,46,39,39,46,46,46,46,46
239,46,39,117,64,76,76,76,172,71,46,239,84,211,65,65,211,211,239,46,39,71,117,117,71,71,39,46,46,39,39,71,117,117,117,117,117,117,117,172,117,117,117,117,39,46,239,84,211,65,65,65,65,65,211,211,84,84,239,239,46,46,46,46,46,239,239,84,211,154,154,154,154,154,65,211,84,239,46,39,39,71,39,39,46,239,84,84,84,84,84,239,239,46,39,39,39,39,46,46,46,39,71,117,172,64,76,76,76,64,107,84,211,84,239,84,65,58,39,39,176,211,58,203,209,161,75,166,105,124,213,26,204,10,235,86,86,10,204,198,191,51,38,107,47,46,239,46,46,39,39,39,39,39,71,71,71,117,117,172,172,172,117,117,71,39,39,46,46,46,39,39,71,172,172,76,76,64,117,71,39,46,46,46,46,46,39,39,39,39,46,239,84,211,211,65,211,154,95,95,154,211,47,203,7,26,225,10,86,11,86,156,51,176,137,95,67,107,239,166,137,137,105,124,211,211,84,46,46,239,176,95,105,95,154,154,95,95,154,154,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,249,249,249,249,249,249,137,249,249,105,95,95,154,154,154,95,95,105,105,105,105,105,105,105,105,105,105,105,95,95,105,105,105,105,105,249,105,105,105,105,105,95,95,154,65,211,211,211,211,65,65,154,154,154,95,105,249,249,137,137,137,137,137,137,137,137,137,249,249,249,249,105,105,105,105,105,105,105,105,249,249,137,137,137,249,137,137,137,137,137,137,249,249,105,105,95,95,95,154,154,154,65,65,211,211,84,239,46,46,39,39,71,172,172,213,64,64,76,76,76,76,64,64,172,172,71,71,39,39,39,39,39,39,46,239,239,84,84,84,84,84,239,46,39,71,117,117,117,71,71,71,39,39,39,71,117,117,117,117,71,71,39,39,39,71,71,71,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,71,39,39,46,46,46,46,39,39,39,71,71,71,71,71,39,239,84,84,84,211,211,211,84,84,239,239,46,46,46,46,46,239,239,239,239
84,239,46,39,117,172,172,172,71,39,239,211,65,154,154,95,154,65,211,239,46,39,71,71,39,39,46,239,239,239,46,46,39,39,39,39,71,117,117,117,71,39,39,39,239,84,211,211,65,154,154,154,154,154,65,211,211,84,84,84,84,239,239,239,239,239,84,211,65,154,95,154,154,65,65,211,239,46,39,39,71,71,71,39,46,46,239,239,84,211,211,84,239,46,39,39,39,39,39,39,39,39,71,117,172,64,76,76,76,76,38,176,65,58,239,65,95,124,239,46,239,84,84,67,7,44,191,255,176,249,95,81,26,193,86,11,86,235,193,253,194,161,135,255,38,117,39,46,46,46,39,71,71,71,71,71,117,117,117,172,172,64,172,117,117,71,71,39,39,39,71,71,117,172,172,64,76,64,172,117,71,39,39,46,46,39,39,71,71,71,39,47,239,239,84,211,154,154,65,65,211,58,203,7,26,225,193,86,11,11,235,177,27,166,249,95,239,84,154,95,105,105,105,154,211,47,46,84,84,84,65,105,249,105,154,95,105,95,95,95,105,249,249,249,249,249,249,249,249,137,137,137,137,137,137,137,137,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,137,137,137,249,105,105,95,95,95,95,95,105,105,105,105,105,249,249,249,105,105,105,105,105,105,105,105,105,249,249,249,249,105,105,105,95,95,154,65,211,211,84,84,211,211,211,65,65,65,154,95,105,105,249,137,137,137,137,249,249,249,249,249,105,105,105,105,105,105,95,95,95,105,105,249,249,137,137,137,249,137,137,137,137,137,137,137,249,249,105,105,105,105,95,95,95,154,154,65,65,211,211,84,239,239,46,46,39,71,117,117,172,172,64,64,64,64,64,172,117,117,71,39,39,39,39,39,39,46,239,239,84,211,211,211,211,84,239,46,39,39,71,71,71,71,39,39,39,39,39,71,71,71,71,39,39,39,39,39,39,71,71,71,71,39,39,39,39,39,39,39,39,71,71,71,117,117,117,71,71,39,46,46,239,239,239,239,46,46,39,39,71,71,71,71,39,239,84,84,84,84,211,211,211,84,84,84,239,239,239,239,239,84,239,239,239
211,84,239,46,39,71,71,71,39,239,84,65,154,95,105,105,105,95,65,211,84,239,46,46,46,239,239,84,84,239,239,239,46,46,46,46,39,71,71,39,39,46,46,239,84,65,154,154,154,95,95,95,154,154,154,65,65,65,211,211,211,211,84,84,84,239,84,211,154,95,105,95,154,65,65,84,239,46,39,71,71,71,71,71,39,46,239,239,84,211,65,211,84,239,46,39,71,39,39,39,39,71,71,117,117,172,64,76,87,87,38,239,65,58,239,65,105,95,211,239,239,239,211,58,159,68,44,177,75,166,137,124,203,217,10,86,86,235,10,193,253,156,177,68,186,75,117,39,46,239,39,71,117,117,172,172,172,117,117,172,64,76,76,64,172,117,117,71,71,71,71,71,117,172,172,64,172,64,64,172,117,39,46,46,239,46,46,39,39,71,39,39,46,46,239,211,65,211,47,47,47,203,7,26,225,41,235,86,11,11,193,51,176,95,95,124,211,65,105,105,95,154,95,95,211,46,239,211,65,65,166,249,137,249,95,105,105,95,95,105,105,249,137,249,249,249,105,105,249,137,137,137,137,137,137,137,137,137,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,137,137,137,249,249,105,95,95,95,95,105,105,105,105,105,249,105,249,249,105,105,105,105,105,105,105,105,105,249,249,249,105,105,105,95,95,95,154,65,211,211,84,84,84,84,84,211,211,211,65,154,95,105,249,249,137,249,249,249,249,249,249,105,105,105,105,95,95,95,95,95,95,105,105,249,249,137,137,249,249,137,249,137,137,137,137,137,249,249,105,105,105,105,105,105,105,95,95,95,154,154,65,65,211,211,84,84,46,46,39,39,71,117,172,172,172,172,172,172,117,71,71,39,39,39,39,39,39,46,239,239,84,211,211,211,211,211,84,84,239,46,39,39,71,71,39,39,39,46,39,71,71,71,39,39,39,46,46,39,39,39,39,39,46,46,46,46,46,239,46,46,46,46,39,39,71,71,71,39,39,46,46,239,239,239,239,239,46,46,46,39,39,39,71,71,39,46,239,239,239,84,211,211,211,84,84,84,84,84,84,84,84,84,84,84,84
211,211,84,239,46,39,39,46,239,84,211,154,95,105,105,249,249,105,105,154,65,211,84,239,84,84,84,84,84,239,239,239,239,239,239,46,46,39,71,39,239,84,84,84,65,95,95,154,95,105,105,95,95,95,95,95,95,154,154,154,154,154,65,211,65,211,211,154,95,249,249,95,154,154,65,211,239,46,39,39,71,117,71,39,46,239,84,84,211,65,65,211,84,46,39,71,71,71,71,71,71,71,71,117,117,172,64,76,76,64,107,84,65,211,84,166,105,95,211,239,84,211,211,211,67,159,26,101,191,27,211,95,124,81,70,217,193,235,235,235,193,41,204,101,177,51,38,39,46,239,46,203,172,172,172,172,64,38,71,117,64,87,76,64,172,117,71,71,71,71,71,71,117,117,117,172,172,172,172,117,107,46,84,211,211,65,211,84,239,239,46,239,239,239,84,84,211,67,255,255,138,135,26,194,41,10,235,235,235,86,204,27,95,95,154,65,211,65,105,105,105,154,154,65,65,65,65,65,65,65,95,249,228,137,249,249,105,95,95,105,249,137,137,249,249,105,95,105,249,249,137,137,137,137,137,137,137,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,137,137,249,249,105,105,95,95,95,105,105,105,105,105,105,105,105,249,249,105,105,105,95,95,95,105,105,105,105,105,105,105,95,95,154,95,154,154,65,65,211,211,84,84,84,84,239,84,211,65,95,105,249,249,249,249,249,249,249,249,249,105,105,105,105,95,95,95,95,95,95,95,105,105,249,249,249,249,249,249,249,249,137,137,137,249,105,105,249,249,249,249,249,249,249,105,105,105,105,95,95,154,154,65,65,211,84,239,46,46,39,71,117,117,172,172,172,117,117,71,71,39,39,46,46,46,46,46,239,239,84,211,211,65,65,65,211,84,84,239,46,39,71,71,39,46,46,239,46,46,39,39,39,39,46,46,46,39,39,39,39,46,46,46,46,239,239,239,239,239,239,46,46,39,39,71,71,39,46,239,239,84,84,84,84,239,239,46,39,39,39,39,39,39,39,46,46,239,239,84,211,211,211,211,211,211,84,84,84,211,211,211,211,84,84
