Red:
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,211,84,211,211,211,65,58,203,7,26,194,101,253,253,253,253,253,253,253,253,101,198,44,147,186,138,138,68,44,225,204,204,204,41,41,41,41,41,41,41,41,193,193,10,10,10,10,10,193,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,10,10,193,193,193,193,10,10,193,193,193,10,235,10,10,235,235,235,235,10,10,193,193,193,41,41,41,204,253,101,198,161,241,241,241,241,241,186,138,87,64,117,71,39,239,239,84,211,211,211,211,211,211,211,211,84,84,239,239,239,46,39,117,172,76,87,138,186,147,161,44,198,194,198,198,198,44,191,51,76,64,64,87,147,44,194,101,101,194,198,198,225,204,204,253,204,193,193,41,156,191,186,26,253,156,191,75,73,211,154,154,154,65,84,46,203,7,241,241,138,75,117,71,71,39,46,239,211,65,65,65,211,84,239,46,239,211,211,65,154,154,154,154,154,95,95,95,105,249,249,249,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,249,249,105,105,95,154,65,211,211,211,84,84,84,84,84,211,211,211,211,84,84,46,39,203,87,186,51,76,64,172,107,239,84,67,159,209,217,101,101,101,101,198,191,135,26,101,204,41,253,177,135,135,26,225,41,253,198,210,75,107,46,46,71,159,70,68,44,101,101,253,253,101,194,198,44,161,68,147,241,186,87,76,172,117,39,239,239,84,84,84,211,211,211,211,65,65,65,65,154,65,211,239,46,39,39,117,159,186,26,217,225,204,41,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,193,193,41,204,156,161,186,186,147,147,241,255,107,239,211,211,211,239,84,211,65,65,154,65,65,211,211,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,211,65,154,154,211,84,84,211,211,84,67,159,209,217,253,253,204,204,204,253,253,253,253,101,198,44,68,241,186,87,186,26,194,253,204,41,204,41,204,204,204,253,253,204,204,41,193,10,10,10,10,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,10,10,10,193,193,10,10,10,10,193,193,10,10,10,235,235,235,235,235,10,10,193,193,193,41,41,41,253,253,156,198,191,241,186,186,186,186,87,76,64,117,71,39,46,84,84,211,211,211,65,65,211,65,65,211,211,84,239,239,46,46,39,117,64,76,138,186,241,147,26,44,198,198,44,44,161,68,210,76,38,117,172,159,186,26,198,194,194,198,161,161,194,204,41,41,193,193,41,253,156,177,161,225,204,156,191,75,73,211,65,154,154,65,65,84,39,213,87,138,138,87,255,255,64,38,107,47,84,65,95,95,65,84,239,46,239,84,211,65,154,154,154,154,154,95,95,95,105,249,249,249,249,137,137,137,137,137,137,137,137,137,137,137,137,137,137,249,249,249,105,105,95,154,65,65,211,211,84,84,84,84,211,211,211,65,211,84,239,46,39,203,87,186,51,64,117,107,73,84,211,46,203,209,217,253,101,101,194,194,194,101,253,41,193,10,41,156,44,44,217,225,41,253,198,210,75,107,46,239,67,203,159,70,147,44,198,194,101,194,194,198,198,44,161,68,241,186,87,76,38,71,39,46,239,84,84,84,211,211,65,65,65,65,65,154,154,65,211,239,239,46,39,71,159,7,68,217,225,204,41,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,235,10,10,10,10,193,41,204,253,198,191,51,138,241,147,147,210,75,107,239,84,84,46,239,239,211,65,65,65,211,211,211,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,211,65,154,154,211,84,211,211,84,46,203,209,217,101,204,204,204,204,204,204,253,253,101,198,44,68,147,241,138,138,209,217,253,204,204,204,41,204,204,253,101,101,101,253,204,41,10,10,235,10,193,41,41,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,10,10,193,193,193,41,41,204,253,101,194,44,68,241,186,186,138,87,76,64,117,107,46,239,84,84,211,211,65,65,65,65,65,65,65,211,211,211,84,239,239,46,39,117,172,76,87,186,241,147,68,161,44,161,161,68,147,241,51,64,117,71,71,172,87,209,217,194,198,177,68,68,217,225,41,41,41,41,253,101,198,198,198,225,41,156,191,75,73,211,65,154,154,154,154,211,239,81,172,213,76,138,186,186,87,76,64,117,239,65,95,95,154,211,84,46,239,84,211,65,154,154,154,154,154,95,95,95,105,249,249,249,137,137,137,137,137,137,137,137,137,137,137,137,137,137,249,249,249,249,105,105,95,154,65,211,211,84,84,84,84,211,211,65,65,65,211,84,46,39,71,172,87,138,75,117,39,239,84,65,65,46,203,209,217,101,101,194,198,194,204,193,10,10,10,10,193,253,194,194,225,204,41,253,177,210,75,107,46,239,46,71,172,159,7,147,68,44,198,198,194,198,44,44,161,68,241,186,138,76,38,117,39,46,239,84,84,84,211,211,65,65,65,154,154,154,154,154,211,84,239,46,39,71,172,7,147,217,101,204,41,193,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,193,41,204,101,198,191,241,186,241,147,161,68,51,38,107,46,239,46,46,239,84,84,211,211,211,211,211,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,211,84,211,211,58,203,209,217,225,204,204,41,41,41,41,204,204,253,156,177,68,147,147,147,241,135,26,225,204,204,204,204,41,204,253,101,194,198,194,225,204,193,10,235,10,10,193,41,41,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,10,10,193,193,193,41,41,204,101,194,198,161,147,186,186,138,87,76,64,117,71,46,239,84,84,211,211,65,65,65,65,65,65,65,65,65,65,211,84,84,239,239,39,71,172,76,87,138,186,241,147,68,68,147,147,241,186,186,87,38,71,39,39,71,172,7,26,194,194,177,191,241,26,194,101,253,253,253,156,198,198,194,101,253,101,177,51,81,176,166,154,95,95,95,95,154,211,239,39,81,81,213,76,76,213,76,76,172,107,239,65,154,154,65,84,239,239,84,211,65,154,154,154,154,154,95,95,95,105,249,249,249,249,137,137,137,137,137,137,137,137,137,137,137,137,137,249,249,249,249,105,95,95,154,65,211,84,84,84,84,211,211,65,65,65,211,84,46,39,117,172,64,76,76,38,39,239,211,65,154,65,58,203,7,44,198,194,198,44,217,225,193,193,41,41,41,204,253,101,101,253,204,204,156,161,51,38,107,46,239,46,39,71,117,213,87,70,147,161,44,198,44,44,44,161,68,241,186,138,76,38,117,39,46,239,84,84,211,211,65,65,65,154,154,154,154,154,154,211,84,239,46,46,71,172,87,209,44,194,204,41,41,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,193,193,41,253,156,177,68,241,241,147,161,161,147,51,38,39,239,46,239,84,84,84,84,84,211,211,211,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,211,211,211,211,65,211,67,7,26,225,41,204,204,41,193,41,41,41,41,204,194,161,147,186,241,147,68,161,217,253,204,204,253,204,204,253,194,198,44,198,194,225,41,193,10,10,10,193,193,41,41,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,235,235,235,235,235,10,10,193,193,193,41,204,253,101,198,44,161,147,186,186,138,87,64,172,71,39,239,84,211,211,65,65,65,65,65,154,154,154,154,154,65,65,211,211,211,84,239,46,39,117,172,64,87,138,241,241,241,186,138,138,138,138,87,76,38,117,39,46,46,71,7,26,194,101,156,191,241,147,68,161,44,44,198,44,44,217,101,253,156,177,70,38,73,154,105,105,95,95,95,95,154,65,211,84,84,84,46,81,81,81,117,64,64,64,107,73,211,65,65,211,84,84,211,65,65,154,154,154,154,95,95,95,105,105,249,249,249,249,137,137,137,137,137,137,137,137,137,137,137,249,249,249,249,249,249,105,95,95,154,65,211,84,84,84,84,211,65,65,65,65,84,239,39,71,172,64,64,172,117,107,239,211,65,154,95,154,58,67,7,147,161,161,161,68,44,194,101,101,194,194,194,194,198,194,194,101,253,101,177,210,75,117,39,46,239,46,46,39,71,117,64,87,186,147,68,161,44,44,44,161,68,241,138,138,76,38,117,39,46,239,84,84,211,65,65,65,154,154,95,95,95,95,154,65,211,84,239,46,39,203,76,241,26,194,204,41,41,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,193,193,193,204,253,156,44,147,241,241,68,161,161,135,75,107,239,239,84,211,211,239,239,84,211,211,211,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,211,84,211,211,65,58,203,26,101,204,41,41,41,193,193,41,41,204,41,253,198,161,147,241,147,161,44,198,101,253,204,253,101,101,101,194,198,44,44,198,101,253,41,193,10,10,10,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,235,235,235,235,10,10,10,193,193,41,41,204,253,194,44,161,68,147,186,138,138,76,64,117,39,46,84,84,211,211,65,65,65,65,65,154,154,154,154,154,65,65,65,211,211,211,84,239,46,39,71,117,64,87,186,186,186,138,87,87,87,87,76,76,38,71,39,46,46,67,159,209,44,198,198,161,147,147,147,68,68,161,44,44,44,217,194,101,177,70,38,73,65,95,249,105,105,105,95,95,154,65,211,211,211,211,84,84,239,239,67,172,76,76,38,107,84,65,65,65,211,211,211,65,65,154,154,154,154,95,95,95,105,105,249,249,249,249,249,137,137,137,137,137,137,137,137,137,137,249,249,249,249,249,249,105,95,95,154,65,211,84,84,84,211,65,65,154,65,65,84,46,71,117,172,64,64,38,71,39,239,211,65,154,95,154,211,46,159,186,147,68,161,161,161,44,198,44,161,44,44,198,198,198,194,194,194,177,210,75,117,46,239,239,84,239,239,46,39,71,172,76,7,241,147,68,68,161,161,68,147,186,138,87,64,172,71,39,46,239,84,84,211,65,65,154,154,95,95,95,95,95,154,65,211,84,239,46,39,203,159,186,26,217,225,41,41,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,235,235,235,235,235,235,10,10,10,10,10,193,193,204,101,198,191,186,186,68,161,44,161,51,38,73,239,84,65,211,239,46,239,211,65,65,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,65,211,84,211,65,65,58,7,217,204,41,41,41,41,41,41,204,253,204,204,253,198,161,147,147,161,217,101,253,101,101,101,101,101,194,194,198,198,198,198,101,253,41,193,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,10,10,10,10,10,10,235,235,235,10,10,10,10,193,193,41,204,253,156,198,44,161,68,241,186,138,87,64,117,71,39,239,84,211,65,65,65,65,154,154,154,154,154,154,154,154,65,65,65,211,211,211,211,84,84,46,39,71,172,76,138,138,138,87,87,87,76,76,76,64,117,39,46,239,239,46,71,159,70,68,44,161,68,68,68,68,68,161,44,198,198,198,44,161,210,213,73,176,166,105,105,105,105,95,154,154,65,211,84,84,84,84,211,211,211,211,46,203,64,76,64,107,84,65,65,65,65,211,211,65,65,154,154,154,154,95,95,95,105,105,249,249,249,249,249,249,137,137,137,137,137,137,137,137,137,249,249,249,249,249,249,105,95,154,65,65,211,84,84,84,211,65,65,154,65,65,84,46,39,117,172,172,172,172,172,117,47,239,84,65,154,154,65,58,203,87,241,147,68,161,44,161,68,68,68,68,44,44,198,198,198,44,68,210,75,81,239,211,65,65,211,211,84,239,46,71,172,76,138,241,147,68,68,68,68,147,241,138,87,76,172,117,107,39,239,84,84,211,65,65,154,154,95,95,95,105,95,95,154,65,65,211,84,239,39,71,172,7,68,217,225,204,41,41,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,235,235,235,235,235,10,10,10,10,10,10,193,41,101,177,68,186,186,147,26,194,194,191,75,107,46,84,65,65,239,46,84,211,211,211,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,211,211,65,211,239,67,209,225,204,204,41,193,193,41,204,253,101,225,253,253,198,161,68,161,198,194,253,253,156,198,44,194,194,198,44,44,198,194,194,253,204,41,41,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,10,10,10,10,10,10,235,235,10,10,10,10,10,193,193,41,204,101,194,44,161,68,147,241,186,138,87,64,117,107,46,239,84,211,65,65,65,154,154,154,154,65,65,65,154,65,65,65,65,211,211,65,65,211,211,239,239,46,71,64,76,76,87,87,87,87,76,76,76,64,117,71,39,46,239,46,39,203,213,70,147,68,68,161,161,161,161,161,44,44,44,161,147,70,213,107,176,65,95,95,95,95,154,154,65,211,84,239,239,46,46,239,84,211,211,211,239,71,172,213,117,73,211,65,154,65,211,211,211,65,65,154,154,154,154,95,95,95,105,105,249,249,249,249,249,249,137,137,137,137,137,137,137,137,137,249,249,249,249,249,249,105,95,154,65,65,211,211,84,84,211,65,65,154,154,65,211,239,46,39,71,117,117,172,172,117,71,39,239,84,211,65,211,58,67,64,7,241,68,161,44,161,68,68,68,68,161,44,44,44,161,147,70,213,107,84,65,154,154,65,211,211,84,46,39,117,64,87,186,241,147,147,147,241,241,186,138,87,76,64,172,117,39,46,239,84,211,211,65,65,154,95,95,95,95,105,95,95,154,65,65,211,84,239,39,71,172,87,209,26,225,204,41,41,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,235,235,235,10,10,10,10,10,10,193,193,204,101,177,147,186,186,241,26,217,101,177,51,38,107,239,65,211,239,46,84,211,211,211,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,211,211,65,65,65,84,67,159,26,225,204,204,204,193,193,204,101,194,198,198,101,194,177,161,44,198,101,225,101,101,177,147,68,217,194,198,161,44,198,101,225,204,204,41,41,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,10,10,10,10,10,10,235,235,235,235,235,10,10,10,10,10,10,193,10,10,10,10,10,193,193,193,193,41,204,253,101,198,161,68,147,241,186,138,87,76,38,71,39,239,84,84,211,65,65,65,154,154,154,154,65,65,65,65,65,65,65,211,211,65,65,65,65,211,84,239,46,39,117,64,64,76,76,76,76,76,76,76,64,172,117,71,39,39,39,46,46,81,213,87,70,147,68,161,161,161,161,161,161,68,210,75,117,81,46,84,211,65,65,65,211,211,211,211,84,46,47,39,39,39,47,47,47,47,46,46,39,39,39,46,176,65,154,154,65,211,211,211,65,154,154,154,154,154,95,95,95,105,105,249,249,249,249,249,249,249,137,137,137,137,137,137,137,137,249,249,249,249,249,105,105,95,154,65,65,211,211,84,84,84,211,211,65,154,65,65,211,84,239,46,46,71,117,172,172,117,71,39,47,239,239,239,46,39,117,159,138,241,68,161,161,161,161,161,44,44,44,44,161,147,70,213,39,84,65,154,154,65,211,84,239,46,39,117,64,87,138,186,241,241,241,186,186,138,87,87,76,64,172,117,107,46,46,239,84,211,211,65,65,154,95,95,95,95,95,95,95,154,65,65,211,84,239,39,71,117,76,209,26,225,204,41,41,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,193,193,10,10,10,10,235,10,10,10,10,10,10,193,41,253,156,44,68,241,186,241,68,217,194,177,210,75,117,46,84,84,239,46,84,211,211,211,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,211,211,154,154,65,239,203,209,44,225,253,253,204,41,41,253,198,44,161,44,194,198,44,44,198,101,101,253,156,44,191,186,209,44,194,177,161,217,194,101,253,204,41,41,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,10,10,10,10,10,235,235,235,235,10,10,10,10,10,10,10,193,193,10,10,10,193,193,193,193,41,41,204,253,156,198,161,147,241,186,186,138,87,64,117,71,39,239,84,211,65,65,65,65,154,154,154,154,65,211,65,65,65,65,65,211,211,65,65,154,65,65,211,84,239,46,71,117,172,172,64,64,64,64,76,64,64,64,172,172,117,117,71,39,239,46,71,172,76,138,241,147,68,147,147,147,241,70,87,27,239,239,239,84,211,211,84,239,239,239,239,239,239,39,39,39,39,39,39,71,39,39,46,46,239,239,211,65,154,95,95,154,65,211,211,211,65,154,154,154,154,95,95,95,95,105,105,249,249,249,249,249,249,249,137,137,137,137,137,137,137,249,249,249,249,249,249,105,105,95,154,65,65,211,211,211,84,84,84,84,65,65,154,154,154,65,211,84,239,46,39,117,117,117,71,71,71,39,39,46,46,39,71,117,64,87,70,241,147,68,68,68,161,161,161,161,147,70,64,39,84,65,65,154,65,211,239,46,47,71,117,64,76,87,138,186,186,186,138,87,76,76,64,64,172,172,117,71,39,46,239,84,84,211,211,65,154,154,95,95,95,95,95,95,154,154,65,65,211,84,239,39,39,117,159,7,26,194,204,41,41,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,10,10,193,193,193,193,10,10,10,10,10,235,235,10,10,193,204,253,194,44,68,241,186,186,241,26,44,161,210,51,38,107,46,239,46,239,84,211,211,211,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,211,65,154,154,211,67,159,26,217,101,253,253,253,204,204,156,161,161,161,44,198,194,198,198,101,101,101,194,177,191,241,186,209,26,194,198,198,194,101,253,204,204,41,41,193,193,10,10,235,10,10,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,10,10,10,10,235,235,235,235,10,10,10,10,10,10,10,193,10,193,193,193,193,193,41,41,41,204,204,101,194,44,68,241,186,186,138,87,76,172,117,39,46,239,84,211,65,65,65,65,154,154,154,154,65,65,65,65,65,65,65,65,65,65,65,154,154,65,65,211,84,239,46,39,71,71,71,117,172,172,172,64,64,64,64,64,172,172,117,39,39,39,71,71,117,213,213,87,87,87,76,213,213,213,38,107,239,84,239,84,84,84,239,46,46,46,239,239,239,46,46,46,239,239,46,239,239,239,84,211,211,65,154,95,95,95,95,154,65,211,211,65,154,154,154,154,95,95,95,95,95,105,105,105,249,249,249,249,249,249,137,137,137,137,137,137,249,249,249,249,249,249,249,249,105,95,154,65,65,65,211,211,84,84,84,84,211,65,65,154,154,154,65,65,211,84,239,239,46,46,39,39,39,39,39,39,46,46,46,39,81,117,213,213,76,87,70,87,70,70,70,70,76,213,107,239,211,211,211,84,239,47,39,71,117,117,172,64,76,76,87,87,87,76,76,64,172,172,117,117,117,117,71,39,46,239,239,84,211,211,65,65,65,154,95,95,95,95,95,154,154,154,65,211,84,239,239,39,39,71,172,7,209,194,204,41,193,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,193,193,193,10,10,10,10,10,10,10,10,10,193,204,101,194,198,161,147,186,87,87,70,147,147,147,51,38,71,46,46,239,239,84,211,211,211,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,84,67,7,44,194,194,101,253,253,101,194,177,68,68,161,44,198,194,194,194,101,253,194,177,191,70,138,241,68,44,194,194,101,101,253,204,204,41,41,41,193,10,10,10,235,10,10,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,10,10,10,10,10,235,235,235,10,10,10,10,10,10,10,193,193,193,193,41,41,41,41,41,41,204,204,101,198,161,147,241,186,138,87,76,64,117,71,39,239,84,211,211,65,65,65,154,154,154,154,154,154,65,65,65,65,65,65,65,65,65,154,154,154,154,65,65,211,84,46,39,46,39,39,39,71,71,172,172,64,64,64,76,64,172,117,117,117,71,71,39,39,46,39,117,117,71,71,81,81,71,71,39,239,239,239,239,84,84,46,39,39,46,239,84,239,239,84,84,211,211,211,211,65,65,65,154,154,95,105,105,105,105,95,154,65,65,65,154,95,154,154,154,95,95,95,95,95,105,105,105,249,249,249,249,249,249,137,137,137,137,137,137,249,249,249,249,249,249,249,105,105,95,154,65,65,65,211,211,211,84,84,84,84,211,65,154,154,154,154,154,65,65,211,211,211,84,84,239,46,46,39,46,46,239,239,239,239,46,46,39,71,81,81,81,81,81,81,81,71,39,46,84,84,84,46,39,71,117,172,172,64,172,64,64,64,76,64,64,64,64,172,117,71,71,71,39,71,39,39,46,239,84,84,84,211,211,65,65,65,154,95,95,95,95,95,154,154,65,65,211,84,239,46,39,39,71,172,7,209,194,204,41,41,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,193,193,193,10,10,10,10,10,10,10,10,10,193,204,253,101,194,44,191,210,87,64,76,138,241,147,51,38,39,39,46,46,239,84,211,211,211,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,211,239,203,209,217,194,194,101,204,253,198,161,68,147,68,161,217,194,101,101,101,101,101,194,191,70,76,7,26,198,198,194,101,253,253,204,204,41,41,193,193,193,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,10,10,10,10,10,235,235,10,10,10,10,10,10,10,10,193,193,193,41,41,41,41,204,41,41,204,253,156,198,161,147,186,186,87,87,64,172,117,39,46,239,84,211,211,65,65,65,154,154,154,95,95,95,154,154,154,154,154,154,154,154,154,95,95,95,95,154,65,211,84,239,46,46,46,39,39,39,71,71,71,117,172,64,64,64,64,117,117,172,117,71,39,39,47,71,117,117,71,39,46,46,39,71,39,39,47,46,239,84,84,239,46,46,46,239,84,84,84,84,65,65,65,65,65,65,65,65,154,95,105,105,249,249,105,95,154,154,65,65,154,154,154,95,95,95,95,95,95,95,105,105,105,249,249,249,249,249,249,137,137,137,137,137,137,249,249,249,249,249,249,249,105,105,95,154,65,211,65,211,211,211,211,84,239,239,84,211,211,154,154,154,154,154,65,65,65,211,211,211,211,84,239,239,239,239,239,84,84,239,239,46,39,39,71,39,46,46,239,46,39,39,39,47,47,46,47,39,71,117,172,64,64,172,172,172,172,172,172,172,172,172,172,117,71,39,39,39,39,39,39,46,239,84,84,84,211,211,211,65,65,65,154,154,95,95,95,154,154,65,65,65,211,84,239,46,46,39,71,172,87,209,217,253,41,41,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,235,235,235,235,235,235,235,235,10,10,10,10,10,10,10,10,10,10,10,10,10,10,193,10,10,10,10,10,41,41,204,253,194,161,210,87,172,172,76,209,161,210,38,39,71,39,46,239,84,211,211,211,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
