Red:
193,193,193,193,193,41,41,204,156,51,138,209,26,194,253,41,193,41,204,41,41,253,191,73,65,65,166,95,124,58,159,26,101,253,253,194,194,225,41,41,41,41,204,204,41,41,204,204,204,253,101,253,204,101,191,73,249,195,195,195,228,137,105,95,249,249,249,249,137,249,124,159,26,101,101,101,204,253,191,27,65,154,211,211,65,65,84,47,7,217,101,194,101,101,194,177,161,217,204,101,101,204,41,41,253,156,177,210,255,209,204,193,204,177,75,166,195,195,124,159,217,194,191,147,225,253,194,225,204,156,44,161,44,101,156,191,70,147,217,194,161,147,147,147,147,68,26,198,51,166,195,195,195,195,195,195,195,195,195,228,137,137,228,228,95,159,26,198,225,41,253,101,194,225,204,210,176,95,105,249,249,249,249,137,249,249,195,195,195,137,105,105,249,105,124,7,44,44,44,44,161,191,135,241,135,241,186,87,87,209,44,44,191,70,213,81,176,95,154,58,76,27,176,95,124,209,204,41,41,253,101,101,101,253,253,253,253,101,101,253,204,204,204,41,204,253,253,204,253,101,253,101,198,101,253,101,194,194,194,194,198,44,225,253,210,117,71,71,117,255,255,38,117,117,71,117,7,26,44,44,198,177,68,26,198,177,191,51,87,186,241,186,186,241,147,161,194,177,75,87,186,135,68,161,44,198,191,255,172,64,76,7,68,191,51,76,76,87,138,64,172,64,64,64,76,138,241,147,147,68,161,68,147,186,138,138,209,44,210,117,172,87,138,241,161,210,75,64,64,117,71,117,172,117,107,46,71,172,7,241,241,241,210,75,172,7,26,198,177,210,138,87,87,255,38,159,138,75,172,64,87,186,75,107,67,87,70,68,44,44,191,147,135,68,191,75,47,211,67,209,191,51,7,186,241,147,161,191,241,26,198,198,198,198,198,198,44,198,44,44,198,177,191,241,147,68,161,44,44,68,161,198,198,161,68,68,147,68,161,44,44,161,161,194,253,204,253,198,44,44,225,204,41,193,10,193,41,204,204,204,41,41,41,204,253,156,177,68,68,68,26,198,101,253,253,204,204,204,204,204,41,41,41,204,253,204,193,193,193,204,253,204,41,204,253,194,198,198,198,198
193,193,193,10,10,193,41,41,156,210,186,26,44,194,253,204,41,204,253,204,41,156,210,176,105,95,105,105,95,58,159,68,194,253,101,194,194,204,41,41,41,41,204,204,41,41,41,41,204,253,253,204,204,253,210,166,228,195,195,228,228,137,95,154,105,105,105,137,137,105,58,7,44,194,101,101,204,253,177,75,47,47,117,71,47,47,71,159,26,225,253,194,194,101,204,253,101,204,41,177,161,194,204,193,204,156,177,191,186,209,41,193,253,177,51,166,228,195,105,159,217,253,177,68,217,156,198,225,204,156,177,147,26,225,156,51,213,213,209,161,68,210,87,87,138,209,217,101,210,249,195,195,195,195,195,195,195,195,195,228,137,137,137,228,95,159,68,44,225,41,204,156,198,225,204,191,107,166,105,105,249,249,137,137,249,137,195,195,195,137,95,95,105,105,58,7,44,198,198,44,44,44,161,68,68,191,241,51,87,209,44,44,210,27,73,211,105,249,154,67,76,38,84,65,58,26,41,41,204,253,253,253,253,253,253,204,253,253,101,253,253,253,204,41,204,101,225,253,253,101,253,194,198,194,253,156,198,198,198,198,44,44,101,156,51,117,172,172,64,7,186,186,255,64,107,39,159,68,161,161,44,177,161,217,101,156,191,51,87,186,241,186,186,241,147,44,194,177,75,76,186,68,161,68,68,44,177,135,51,76,7,135,217,177,210,87,76,87,87,64,172,64,64,172,64,7,241,147,186,241,68,161,147,51,76,76,209,44,210,38,159,138,186,241,68,210,38,172,172,117,71,117,172,117,107,39,71,159,186,147,241,147,147,51,64,209,26,198,161,210,138,87,138,186,87,138,241,51,172,117,64,7,51,117,71,172,76,241,68,44,68,161,198,101,156,210,38,239,67,209,191,87,138,186,241,147,68,68,241,147,44,217,101,194,194,198,198,198,198,198,194,198,191,241,147,68,161,44,44,191,147,161,161,161,161,161,161,68,161,44,194,198,44,198,101,253,101,198,198,198,225,204,41,193,10,193,41,204,204,204,41,193,193,41,204,101,194,161,241,241,26,198,194,101,253,253,253,253,253,204,41,10,193,41,204,204,41,41,41,204,253,204,204,204,101,198,44,161,44,44
193,193,193,10,10,193,41,41,156,147,147,44,198,194,253,204,41,204,253,204,41,156,210,176,105,95,95,154,154,58,203,68,194,253,194,194,194,204,193,193,193,41,41,204,41,41,41,41,204,204,253,41,41,253,210,166,195,195,195,228,228,228,105,95,105,249,249,137,249,124,67,26,194,101,253,253,253,253,194,191,138,7,186,255,255,255,138,135,26,253,253,101,194,225,41,41,204,204,253,210,213,209,225,41,41,253,156,177,241,209,194,156,191,70,75,166,137,228,95,159,217,253,156,161,217,194,194,101,204,156,161,147,26,225,156,210,38,39,213,70,70,51,64,64,87,209,217,225,191,105,195,195,195,195,195,195,195,195,195,228,228,137,137,228,105,159,68,44,225,41,204,156,198,194,253,177,27,166,249,249,249,249,249,249,249,137,228,195,195,137,124,166,105,105,58,7,44,194,194,194,194,198,44,161,44,161,68,135,241,26,44,198,210,73,65,95,249,249,154,58,64,27,239,211,67,217,41,204,204,253,253,253,253,101,253,253,253,253,101,225,253,253,204,41,204,101,225,204,253,101,253,156,44,217,101,156,198,198,198,198,198,44,194,177,75,71,76,138,186,186,186,186,241,135,51,255,87,186,147,68,217,194,198,194,253,156,177,210,186,147,147,241,241,241,147,44,194,177,51,138,186,68,161,147,147,26,44,161,210,87,209,217,101,156,210,138,138,138,138,76,64,76,38,117,172,159,241,147,138,186,147,161,161,210,87,64,7,147,51,172,159,147,147,68,68,210,64,172,172,117,117,172,172,117,71,117,172,159,209,68,147,147,68,210,7,209,44,198,44,191,241,138,186,147,241,135,147,51,117,117,172,7,51,38,172,255,186,135,161,44,161,44,194,101,101,191,75,73,67,7,147,138,241,241,241,147,68,68,147,68,161,217,101,101,194,198,198,198,198,198,194,198,191,241,147,68,161,44,177,147,186,241,147,147,68,161,161,161,161,44,194,198,44,198,194,101,194,198,198,198,101,253,253,41,10,10,41,41,41,41,41,193,193,41,204,253,101,177,210,209,161,198,194,101,253,253,253,253,253,204,193,10,10,193,204,204,41,41,204,253,253,204,204,253,101,198,177,68,161,161
193,193,41,193,10,193,41,41,253,191,26,194,101,101,225,204,204,204,253,204,41,156,210,176,95,154,211,84,211,58,159,26,101,101,198,198,194,204,193,193,193,41,41,41,41,193,41,41,41,204,204,193,193,204,210,166,228,195,195,228,195,195,137,249,137,137,228,137,249,58,159,217,253,204,204,253,253,101,101,101,194,198,198,210,186,26,198,44,217,225,253,253,253,253,41,41,204,204,156,27,65,67,209,204,193,41,253,198,210,87,70,213,81,81,107,166,249,137,124,159,26,253,156,198,198,194,101,101,194,198,177,210,26,204,253,191,27,65,211,46,213,76,172,172,159,209,217,225,191,166,195,195,195,195,195,195,195,195,195,195,228,228,228,228,105,159,68,217,204,193,204,156,44,217,194,191,75,166,137,249,249,137,105,105,249,228,228,195,195,249,211,166,249,249,124,7,44,194,101,253,253,156,198,44,44,198,198,44,161,44,198,198,210,73,166,249,249,105,154,58,172,27,239,239,203,26,204,253,253,101,253,253,253,101,101,253,204,253,101,101,101,253,204,41,204,253,204,41,204,253,253,156,198,198,194,194,198,44,44,194,198,198,44,191,38,203,7,68,68,51,64,7,209,194,156,161,210,87,87,209,217,253,194,101,204,253,156,191,147,68,68,68,147,241,68,161,198,44,191,241,186,241,68,210,241,68,44,44,210,138,217,253,253,156,191,186,241,241,186,87,76,87,38,107,71,172,7,241,87,7,147,44,198,161,210,75,64,87,75,203,7,26,161,161,161,210,75,64,172,64,64,172,117,71,117,172,76,7,68,161,147,147,68,147,135,26,198,194,198,44,191,241,209,68,161,161,210,51,38,71,117,7,51,76,7,68,26,44,44,44,198,198,194,194,177,210,75,71,203,7,241,147,147,147,147,147,68,161,147,68,26,217,101,194,198,44,44,44,198,194,194,198,191,241,241,147,68,161,161,210,138,138,186,241,68,44,44,161,161,161,44,44,161,44,44,198,198,198,198,198,194,194,194,225,10,10,193,41,193,41,41,193,193,204,253,253,101,198,191,68,198,198,198,194,253,253,253,101,253,204,193,10,235,10,193,204,204,204,253,253,253,253,204,253,101,194,191,147,147,68
193,193,41,193,10,193,41,41,253,177,217,101,101,101,101,253,204,204,204,41,204,177,51,176,95,211,239,39,46,67,159,26,225,101,198,198,194,204,193,10,193,41,41,41,41,193,41,41,41,41,41,193,193,204,210,166,228,228,228,195,195,195,228,228,228,228,228,137,95,67,209,225,204,41,204,253,101,194,225,204,41,41,253,177,26,225,204,156,194,194,253,204,204,204,41,41,204,253,177,176,137,124,159,225,193,193,204,156,210,38,81,176,95,124,239,65,105,249,124,159,26,225,101,194,198,194,253,101,198,194,198,210,209,225,156,210,73,166,95,124,67,172,117,172,159,209,217,225,177,176,137,195,195,195,195,195,195,195,195,195,195,228,228,228,105,203,209,194,204,41,204,156,44,44,198,191,75,166,228,137,249,249,105,154,249,195,195,195,195,249,211,166,137,249,124,7,26,194,225,253,253,101,198,44,198,198,194,101,101,194,194,194,210,73,166,249,249,105,154,58,71,107,46,71,7,217,253,101,101,101,253,253,253,101,101,253,253,253,101,101,253,253,204,41,204,253,204,41,41,204,204,101,44,198,194,198,44,44,44,194,101,194,177,210,27,203,209,44,177,210,64,87,26,225,41,253,177,75,76,7,44,101,194,101,253,253,156,177,161,161,161,161,68,68,161,44,44,44,44,68,241,241,241,186,186,241,26,44,210,7,217,204,253,198,147,241,147,147,186,87,76,138,75,107,71,203,7,241,87,138,209,26,198,198,191,75,172,64,64,255,209,217,194,198,44,191,51,76,64,76,87,76,172,117,172,87,138,135,26,44,161,68,161,161,44,198,194,194,194,194,191,70,147,161,198,177,68,186,75,38,117,159,186,138,209,161,198,198,44,161,198,194,194,198,161,210,75,172,172,76,186,68,161,68,241,241,68,161,68,68,68,217,101,194,198,44,44,44,198,194,101,156,191,241,241,147,147,161,191,210,87,87,138,241,68,44,44,44,44,161,161,161,161,161,44,44,44,44,44,198,194,194,198,225,193,10,193,193,193,41,41,193,41,204,253,253,101,194,44,44,194,194,198,101,204,204,204,101,225,204,193,10,235,235,193,204,204,253,253,253,253,253,253,101,101,101,161,147,68,68
10,193,41,41,41,193,41,204,101,198,198,194,194,198,194,225,253,41,41,41,253,177,75,166,105,124,46,71,71,203,7,26,253,253,198,198,101,41,193,10,193,41,41,41,193,193,204,204,41,41,41,193,193,204,191,176,137,228,228,195,195,195,228,228,228,228,228,105,58,159,26,225,41,41,204,253,194,194,101,204,41,204,101,198,217,204,41,253,101,101,253,204,204,204,204,41,193,204,177,176,228,249,67,217,41,193,204,177,51,73,166,95,95,124,239,65,95,105,58,7,217,225,253,194,44,217,253,253,194,225,156,210,87,70,70,213,176,166,95,65,58,117,172,64,87,186,26,225,156,27,105,195,195,195,195,195,195,195,195,195,195,228,228,228,95,203,26,225,41,41,253,194,198,198,198,177,51,166,137,137,105,105,154,154,137,195,195,195,195,137,65,166,249,249,124,7,161,44,101,253,253,156,198,44,44,198,194,253,204,156,194,101,177,27,176,105,105,95,154,58,71,117,71,255,135,217,101,101,101,101,253,253,253,101,101,253,253,253,253,253,204,204,41,41,204,253,204,41,204,253,204,101,198,198,194,177,68,161,44,194,101,101,198,210,27,67,209,44,198,191,51,87,70,217,204,41,156,191,51,76,70,68,44,194,194,101,101,198,44,44,44,44,161,44,44,44,161,161,44,161,147,241,186,186,186,241,26,194,191,186,217,253,101,177,210,147,68,210,51,76,76,186,51,38,117,64,7,241,186,186,186,209,161,161,191,75,172,172,7,135,198,101,253,101,194,177,210,138,87,87,138,87,76,64,255,186,68,161,198,198,44,161,68,44,194,194,101,253,101,198,210,213,70,26,198,194,44,191,210,255,172,159,87,138,209,68,44,161,210,70,68,217,101,156,191,186,87,64,38,172,7,26,161,191,241,138,209,68,68,68,68,217,194,194,198,44,44,44,198,194,101,156,191,241,241,147,147,161,191,210,138,138,186,135,68,161,44,198,198,44,68,161,44,44,44,161,68,68,161,44,198,194,198,225,41,193,41,193,193,41,41,41,41,204,253,253,101,194,194,101,253,101,194,225,204,41,253,194,101,204,193,10,235,10,41,204,204,253,253,253,253,253,253,101,101,101,198,44,44,198
86,235,193,41,204,41,41,253,101,194,198,198,44,44,198,101,204,41,193,41,156,210,27,166,105,124,46,71,172,159,209,217,204,204,198,198,225,41,10,10,193,41,41,41,193,41,204,253,204,41,41,193,193,204,177,27,105,137,228,195,195,195,137,137,228,228,137,124,67,209,217,101,204,204,204,101,194,194,194,101,253,156,198,101,204,41,41,253,225,253,101,101,253,253,253,41,10,41,191,176,228,228,124,209,225,41,253,177,75,176,249,249,154,58,46,84,65,154,67,26,101,253,253,194,161,26,225,253,101,204,253,210,81,239,211,211,65,65,211,84,46,71,159,87,87,186,26,225,156,210,176,228,195,195,195,195,195,195,195,195,195,195,228,137,124,159,26,225,193,193,253,194,194,101,101,177,51,176,137,249,105,95,65,154,137,195,195,195,195,137,95,95,95,105,124,7,161,161,217,194,194,198,44,161,44,198,194,253,41,101,101,204,156,51,73,95,95,65,154,211,71,172,159,209,44,198,194,225,253,101,101,253,253,253,253,253,253,101,253,41,193,193,193,193,41,253,253,204,253,253,204,101,198,194,156,191,241,68,44,194,225,253,156,210,27,67,7,26,198,198,177,75,213,70,217,41,193,253,210,38,81,213,209,161,44,217,101,194,194,198,198,198,198,198,198,198,68,68,44,44,161,210,186,241,241,186,26,194,177,186,26,194,198,191,241,209,68,210,87,38,159,209,210,87,255,87,186,147,147,241,51,138,70,147,191,51,76,76,209,225,204,253,204,204,204,156,191,186,186,186,186,186,138,138,186,68,44,194,101,101,156,177,68,217,253,101,101,253,253,177,75,39,159,26,198,101,101,194,161,210,75,64,64,76,138,241,147,241,75,213,70,217,225,156,191,186,76,76,38,39,159,26,177,191,138,87,186,241,68,68,68,44,194,198,198,44,44,44,198,194,101,156,191,241,147,147,147,161,161,147,135,135,68,161,161,161,44,217,101,198,68,161,44,198,44,191,147,241,147,26,217,194,101,101,204,204,41,41,41,204,253,204,204,253,253,253,101,194,101,204,193,204,194,225,41,41,253,198,217,204,41,193,10,10,204,253,204,204,253,253,253,253,253,101,101,253,101,194,225,253
235,235,193,41,41,41,41,253,101,194,198,198,44,44,44,101,204,193,10,41,177,51,73,105,249,124,58,71,64,7,26,225,41,204,194,194,225,193,10,10,193,41,41,41,41,41,253,204,41,41,41,193,193,204,177,27,176,95,249,137,137,137,249,249,249,105,95,47,159,26,101,101,253,253,156,194,194,101,198,194,253,156,198,225,41,41,41,253,253,204,253,101,253,204,253,204,41,156,210,166,195,195,249,159,26,101,194,191,38,176,137,137,95,58,46,239,84,58,159,217,101,101,101,156,191,26,225,204,253,41,204,51,176,105,249,105,124,239,47,47,71,203,87,138,138,186,209,225,253,177,27,249,195,195,195,195,195,195,228,228,228,228,228,137,124,203,26,204,193,193,253,194,194,225,253,177,75,166,137,137,105,124,211,166,137,195,195,195,195,228,105,105,95,95,58,7,161,147,26,198,198,198,44,44,198,198,194,225,41,253,101,204,253,191,27,166,154,211,211,47,203,255,7,26,101,194,194,253,253,101,101,253,253,253,204,253,253,253,253,41,193,10,10,10,41,253,253,204,253,253,253,156,198,194,101,191,186,68,44,194,225,204,156,210,38,203,209,161,44,217,194,51,117,203,209,225,193,41,191,27,46,203,7,147,147,44,194,194,101,194,194,194,194,198,194,198,161,68,161,44,161,147,186,186,186,186,26,194,177,241,26,198,161,147,241,147,68,210,75,172,159,68,191,186,186,241,135,68,161,147,51,76,76,241,147,51,87,87,26,204,204,101,101,253,253,156,191,147,147,241,241,241,241,186,209,44,198,101,101,101,253,156,44,194,204,253,101,253,156,161,75,47,159,26,198,101,253,101,198,161,186,38,172,76,87,87,87,76,81,81,159,26,101,156,191,51,64,76,38,39,159,26,177,191,51,76,138,241,68,161,161,44,194,194,198,44,44,44,198,194,194,198,191,147,147,68,68,161,161,68,68,161,44,44,44,161,44,194,253,156,68,26,198,194,198,161,147,241,147,26,198,194,101,101,101,101,253,204,41,253,253,253,253,101,101,101,101,194,253,41,193,204,101,225,41,41,253,198,217,253,41,41,41,41,253,253,204,253,253,253,253,253,253,101,225,204,253,253,204,204
10,10,10,193,193,193,193,204,253,101,194,198,198,44,44,101,193,10,193,204,177,27,176,105,249,95,124,46,81,7,26,225,41,204,194,101,204,193,10,10,193,41,41,41,41,41,253,204,41,193,193,193,41,204,177,75,47,47,84,65,95,105,95,154,154,211,47,255,26,194,253,101,198,44,161,161,194,101,198,194,204,253,101,253,204,41,193,41,204,204,253,101,253,204,204,156,191,70,73,249,195,195,228,124,213,70,217,177,75,176,137,228,249,124,239,46,47,203,7,217,194,194,225,101,191,26,101,253,204,41,253,27,105,137,137,105,58,255,255,255,255,138,87,138,186,138,209,217,253,156,51,176,249,137,137,137,249,137,228,228,228,137,249,249,95,58,209,41,193,41,253,194,194,225,41,177,27,166,228,228,249,211,211,95,137,195,195,195,195,228,249,249,105,124,67,209,161,241,147,161,44,198,194,194,194,198,198,225,204,253,225,204,253,177,27,65,65,58,71,255,186,135,68,194,253,156,194,204,204,253,253,253,253,204,41,41,41,204,204,41,193,10,10,10,41,253,253,204,253,253,253,156,198,194,101,191,241,68,217,225,204,204,177,51,64,159,26,161,68,217,101,191,255,117,159,26,225,193,177,75,117,117,159,186,241,26,198,194,101,253,253,204,156,198,194,101,198,44,68,68,161,68,241,138,76,87,209,44,191,241,26,161,68,147,68,68,147,241,51,64,7,26,161,147,68,161,44,44,44,191,51,64,64,7,241,186,135,135,217,101,198,161,161,161,161,161,147,68,68,68,147,147,241,186,209,44,198,194,194,194,101,101,101,225,253,101,194,194,194,161,51,172,7,26,217,101,253,101,101,198,191,75,172,76,64,172,117,81,239,239,203,7,44,198,191,51,64,64,38,117,159,26,44,161,210,87,186,241,68,161,44,194,194,194,198,198,44,161,44,44,44,44,68,68,161,44,44,198,44,44,44,44,198,198,198,44,198,194,101,156,161,44,194,194,194,198,161,161,68,68,68,161,198,194,44,44,198,225,204,204,253,101,101,194,198,198,194,101,204,193,193,41,253,225,204,41,204,156,198,101,101,101,194,194,101,253,253,253,101,101,253,253,253,101,253,253,253,204,253,253
41,193,10,10,10,10,193,193,204,101,194,198,198,198,198,225,10,10,193,204,177,27,166,105,249,105,154,58,67,7,217,41,41,253,101,225,204,193,10,10,10,41,41,41,41,204,204,41,193,193,193,193,193,204,177,51,255,255,255,38,73,65,211,239,47,203,7,26,217,253,253,156,177,70,241,68,194,253,194,101,204,41,204,204,204,41,193,41,41,41,253,253,204,41,204,177,81,166,105,228,195,195,195,137,124,67,26,198,51,176,137,195,137,95,58,39,64,7,68,217,194,198,225,253,177,26,194,225,41,193,156,176,137,228,137,105,67,209,161,161,44,191,87,87,186,138,186,26,101,101,191,38,176,105,105,95,154,105,228,228,249,105,95,95,95,124,159,41,193,41,253,194,194,204,193,156,27,249,195,195,137,58,176,105,137,195,195,195,195,228,137,228,249,124,159,26,177,210,241,68,161,217,101,101,194,198,198,194,101,101,225,204,253,177,75,176,211,67,7,68,161,44,44,101,253,156,101,204,41,204,253,253,101,204,41,193,193,41,204,204,41,10,235,10,193,204,204,204,253,253,253,156,194,194,101,177,68,161,217,204,41,41,191,75,76,209,217,177,147,26,101,198,210,38,117,213,26,204,177,51,87,255,64,87,186,68,161,217,253,204,204,41,156,44,194,253,253,156,210,209,161,161,147,75,64,64,7,147,147,241,68,68,241,209,161,161,241,241,241,87,7,26,161,68,44,198,194,194,198,191,51,64,64,87,186,241,26,44,44,161,147,70,87,87,87,70,241,68,161,161,68,68,210,138,209,161,44,44,44,198,101,204,204,253,101,101,198,161,44,44,191,186,186,68,217,194,101,101,101,101,177,51,172,76,64,117,39,239,211,84,67,159,147,161,161,51,64,172,172,64,7,147,44,198,210,138,186,147,68,44,198,194,194,101,194,198,161,68,68,161,161,68,68,161,44,194,194,194,194,194,194,194,194,194,194,198,194,194,101,198,161,44,194,194,194,194,194,198,161,68,147,147,161,44,68,147,68,217,225,253,101,194,198,198,161,68,217,225,204,41,193,41,253,225,204,41,204,156,194,198,198,177,68,68,217,101,253,101,194,194,225,253,253,253,253,253,253,253,253,101
41,193,235,235,235,10,193,193,41,253,194,198,198,198,198,225,10,10,41,204,177,27,166,95,95,154,124,47,203,209,225,41,41,253,101,253,41,193,10,10,10,41,41,41,41,41,41,193,193,193,193,10,193,204,156,191,135,68,68,135,255,71,117,255,255,135,44,194,253,204,253,156,191,76,7,68,101,253,194,194,225,204,204,204,204,193,193,193,193,41,204,253,204,204,156,51,176,137,228,195,195,195,195,195,137,124,209,194,210,73,137,195,137,95,58,203,138,68,44,194,198,44,225,253,177,68,217,101,41,193,156,73,249,249,249,124,159,26,198,194,101,177,75,76,138,87,7,26,101,101,177,51,73,154,65,211,84,166,137,249,105,124,84,84,65,154,159,225,204,253,101,194,194,225,10,156,27,166,137,195,137,124,65,249,228,195,195,195,195,195,228,228,249,58,7,217,177,147,241,68,161,44,194,194,198,44,44,198,101,101,101,253,253,156,51,47,47,203,26,194,194,194,198,194,101,194,101,204,41,204,253,101,101,204,41,193,193,193,41,204,41,10,235,10,193,204,204,204,204,204,204,253,194,198,198,161,161,44,217,204,41,41,191,76,7,26,225,156,147,26,101,101,177,51,38,117,209,194,177,210,241,51,64,64,7,209,26,194,253,204,204,41,156,68,217,204,253,177,210,241,68,161,191,51,172,64,7,241,241,241,68,68,186,209,44,191,186,186,241,138,7,68,161,68,161,198,194,194,198,177,135,135,186,135,135,68,26,198,198,191,186,76,64,64,64,87,186,147,68,68,161,161,191,138,241,68,68,68,161,44,198,225,41,204,253,101,177,210,209,161,161,147,147,68,217,194,194,194,101,101,156,210,64,76,38,71,39,47,239,239,46,203,7,209,68,210,51,64,64,87,138,241,26,44,191,186,241,147,68,44,198,198,198,194,198,44,161,68,68,161,161,68,68,161,198,194,194,194,198,198,198,194,194,194,194,198,198,198,101,194,44,217,194,194,194,101,101,194,198,161,147,147,161,161,147,241,241,26,194,101,194,44,44,44,191,147,217,225,204,41,41,204,253,225,204,41,41,253,194,198,44,161,147,147,217,101,101,194,198,194,101,253,253,253,204,204,253,253,101,101
10,10,235,235,235,10,41,41,204,101,194,198,198,198,198,225,41,193,41,204,156,75,73,84,84,84,67,255,135,217,41,193,41,204,204,41,193,193,10,10,10,193,193,193,193,193,193,10,10,193,193,10,193,41,253,177,44,194,101,198,191,135,135,161,44,194,101,253,204,204,253,177,210,172,7,26,225,204,156,177,161,217,101,253,41,193,10,193,41,204,204,204,204,156,191,27,249,195,195,195,195,195,195,195,228,124,209,101,191,27,249,228,249,124,67,7,209,44,194,194,198,44,225,101,177,161,44,194,204,41,156,75,47,154,124,67,7,217,101,101,101,191,27,117,64,64,159,26,101,101,198,210,27,84,239,239,84,65,105,105,124,47,172,117,47,211,203,26,198,198,194,194,194,225,41,177,75,73,166,228,228,105,95,249,228,195,195,195,195,195,195,137,95,203,209,217,198,161,68,68,161,161,44,44,68,147,147,26,198,194,101,101,101,194,210,255,255,135,217,253,253,156,198,198,194,194,101,253,204,204,253,253,101,253,204,41,41,204,253,204,41,10,235,235,193,204,204,253,41,193,193,41,156,161,147,68,161,44,217,253,41,193,177,87,7,217,225,156,161,26,101,253,253,177,210,255,7,209,147,68,68,210,75,64,76,209,217,101,253,253,253,253,177,241,217,253,156,161,147,241,147,68,147,51,76,76,87,186,186,186,241,147,241,147,161,147,87,138,186,138,7,68,147,147,147,68,44,44,198,198,44,198,198,198,44,44,161,44,198,44,210,76,76,76,76,87,186,186,70,68,44,198,191,241,186,186,241,241,68,68,68,217,204,41,204,253,177,75,159,147,161,161,68,26,44,194,194,194,194,198,177,51,76,64,64,64,255,255,117,71,71,117,64,7,68,161,135,51,76,76,87,241,147,68,147,241,186,241,68,161,44,44,44,198,44,44,161,44,44,198,44,44,161,161,44,217,101,198,161,68,161,44,198,198,198,198,198,194,253,101,194,198,194,198,198,194,194,101,194,177,161,68,44,44,68,241,186,209,44,44,44,161,161,44,161,68,217,101,253,204,204,253,101,225,204,41,41,253,194,198,44,44,68,161,198,194,194,194,198,198,194,101,101,253,204,41,204,253,101,101
10,235,235,235,235,193,41,41,204,101,194,198,44,44,198,101,204,204,41,204,156,210,38,71,71,117,7,26,194,204,193,193,41,204,204,41,193,193,10,10,10,10,193,193,10,10,10,10,10,10,10,10,193,193,41,253,225,204,204,253,101,194,225,204,204,41,41,41,204,204,253,177,51,172,7,217,204,204,156,191,70,209,217,225,41,193,193,193,41,204,204,204,204,156,75,166,228,195,195,195,195,195,195,195,195,105,7,225,177,27,105,249,124,47,159,209,26,194,101,194,198,44,101,101,177,161,44,194,204,204,253,177,75,47,67,7,135,44,194,101,101,191,27,39,172,117,159,26,101,194,44,191,75,47,71,71,47,84,65,65,58,159,135,135,75,73,203,7,147,68,217,194,194,225,204,177,138,255,27,249,228,137,249,249,228,195,228,228,195,195,228,249,58,159,26,194,101,198,44,161,161,68,147,241,70,70,241,26,44,198,194,194,194,194,191,135,68,217,204,41,204,101,198,44,198,194,101,253,253,253,253,253,101,253,253,253,253,253,253,204,41,193,235,235,10,204,204,204,41,10,235,10,156,210,138,209,44,44,194,225,193,193,177,186,209,217,225,253,198,44,217,204,193,156,177,210,75,213,7,68,161,191,51,76,64,209,194,101,253,253,101,198,191,138,217,101,177,147,147,241,241,147,147,241,138,87,87,138,138,138,241,147,147,147,68,186,76,87,138,138,186,147,147,186,186,241,147,68,44,194,225,204,41,204,156,198,44,44,194,194,191,186,186,186,138,138,186,87,159,209,44,198,161,210,138,87,138,186,147,147,70,26,225,41,41,204,177,75,203,209,161,44,161,161,44,217,101,194,44,161,147,186,87,64,64,87,186,241,51,76,64,172,172,7,68,217,177,210,87,76,87,241,241,147,241,241,138,241,68,68,68,161,161,161,161,161,161,198,194,101,194,198,161,68,161,217,194,177,68,241,147,68,44,44,44,161,44,217,253,253,101,194,194,198,198,198,194,101,101,198,44,44,44,44,161,191,186,241,68,68,147,147,68,44,161,161,44,194,194,101,253,101,198,225,41,41,41,253,156,198,198,198,44,44,194,194,194,198,198,198,194,101,101,225,204,41,41,253,101,101
