Red:
11,11,235,193,204,101,191,186,135,241,70,241,210,76,7,68,44,177,26,225,204,198,225,41,253,194,101,177,26,225,204,253,198,217,225,193,204,191,26,204,253,253,253,194,210,27,71,117,81,81,81,71,159,217,156,161,68,191,70,70,51,172,7,101,191,7,26,194,177,210,87,76,64,209,10,253,75,47,58,213,87,255,255,133,11,11,86,41,193,235,86,11,86,253,225,86,86,235,41,41,204,191,7,26,198,194,41,41,253,177,135,255,7,75,73,67,209,44,194,101,177,161,161,210,81,70,198,177,191,70,241,217,253,253,194,194,225,253,51,172,7,135,26,194,177,186,138,217,11,235,225,10,204,75,159,241,26,194,101,156,225,193,10,10,235,235,193,156,44,44,198,198,161,161,161,241,26,225,156,210,241,217,235,86,193,156,225,253,194,44,191,75,159,186,51,255,87,209,198,191,186,241,70,75,38,71,172,87,75,73,67,70,217,41,235,86,86,10,235,86,10,10,235,235,10,10,86,11,10,41,193,235,11,11,11,86,235,235,86,86,86,235,235,235,86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,86,86,11,11,11,86,156,73,124,203,209,68,26,41,41,101,225,193,10,235,193,177,75,176,124,159,10,11,86,86,11,11,254,137,203,147,147,241,138,76,38,107,46,67,7,76,209,217,177,135,161,161,147,186,186,147,147,241,186,135,198,210,7,225,41,41,235,11,11,11,86,204,210,107,7,68,147,51,76,70,75,39,203,76,76,7,68,194,156,161,68,135,186,26,225,177,147,186,138,209,194,210,81,26,191,27,159,70,26,225,235,235,41,198,225,10,86,11,11,11,11,11,86,193,253,253,253,156,191,135,26,156,210,217,235,156,68,44,177,161,217,253,204,41,204,253,253,204,177,135,135,225,235,235,86,86,86,235,10,235,86,193,193,235,10,235,11,10,253,41,193,193,10,235,235,86,86,86,235,10,235,86,10,235,86,11,86,86,10,10,10,10,235,86,235,10,193,193,10,193,193,193,193,41,156,44,225,156,161,186,186,26,198,198,101,253,41,10,235,10,10,235,86,11,86,86,86
11,11,235,253,194,194,210,7,44,191,87,26,191,75,172,159,26,177,68,204,41,210,26,204,10,10,253,198,217,235,86,193,177,147,217,193,193,177,225,86,235,193,41,156,191,75,107,46,84,211,84,46,7,41,10,253,198,210,81,81,38,71,209,193,204,204,193,41,156,191,51,64,159,217,86,41,51,255,107,73,67,209,225,235,11,11,11,86,10,193,235,86,235,177,26,10,11,86,10,253,177,210,135,44,44,161,44,225,10,193,156,191,209,191,75,203,7,26,194,101,156,44,161,75,239,67,209,225,177,81,209,194,253,156,177,161,225,193,210,159,209,161,217,41,253,186,186,217,11,86,10,193,156,51,186,147,70,217,10,41,41,235,41,204,10,10,204,191,209,44,191,70,70,209,68,147,26,253,177,186,186,225,11,235,41,156,225,204,198,44,177,51,64,186,135,186,138,209,217,194,191,51,76,38,73,67,64,117,73,67,239,67,225,86,235,235,235,86,86,235,193,193,86,235,193,235,11,11,235,41,41,235,11,11,11,86,235,235,86,86,86,235,10,235,86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,156,176,124,203,209,161,217,204,204,194,101,204,193,235,235,10,177,73,124,203,193,11,11,86,11,11,254,137,67,186,186,87,76,87,87,255,107,159,135,51,209,225,253,198,191,147,161,191,186,70,209,26,194,101,177,51,7,225,41,41,235,11,11,11,86,156,75,39,159,147,68,51,117,172,107,46,203,64,76,7,26,194,177,147,26,198,198,194,101,191,241,68,210,186,68,75,65,67,213,87,64,159,26,101,204,193,204,191,217,193,10,86,11,11,11,11,11,235,204,253,41,41,253,191,26,177,51,26,10,177,159,26,44,44,44,194,225,193,193,204,41,41,156,44,225,10,11,11,86,235,235,235,10,235,235,10,193,10,193,235,11,235,41,204,41,10,193,193,10,86,11,11,11,86,11,11,10,10,235,235,235,235,235,235,10,10,10,193,193,235,10,10,235,193,204,10,235,193,156,217,41,41,156,191,147,217,198,44,194,101,204,10,235,10,193,10,86,11,86,86,86
11,86,10,156,44,161,51,159,217,177,87,26,177,38,117,255,217,156,26,193,193,51,209,204,86,86,204,156,225,86,11,10,177,138,26,193,235,156,204,11,86,10,193,253,177,75,71,73,65,95,95,58,159,41,235,204,101,210,73,67,64,117,209,10,10,10,86,10,253,198,210,172,7,225,86,193,210,186,75,239,203,26,86,11,11,11,11,11,235,193,235,86,10,210,209,10,11,11,10,156,147,147,44,194,177,68,147,225,86,86,204,191,68,191,51,64,159,26,194,198,194,156,191,75,176,58,209,193,177,47,209,225,253,156,161,161,225,193,191,159,26,177,217,10,41,210,135,225,11,11,86,41,156,135,26,191,87,217,11,10,10,11,41,225,193,193,156,210,209,194,210,64,87,209,68,147,26,101,177,186,209,225,11,235,204,177,194,253,177,26,156,210,64,7,147,147,51,209,194,101,177,75,172,117,239,67,64,73,211,239,176,58,225,11,235,10,235,11,11,235,41,193,11,235,193,86,11,11,10,41,41,235,11,11,11,86,235,10,235,86,86,86,235,10,86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,156,73,58,159,26,44,44,225,101,198,198,225,193,86,86,86,156,27,211,203,193,11,11,86,11,11,254,137,58,76,87,64,64,87,241,210,38,159,161,51,7,225,41,156,210,7,161,191,241,138,209,217,204,204,177,51,7,217,204,193,235,86,11,11,235,156,75,46,159,241,68,51,38,71,107,39,117,64,76,209,161,198,191,138,26,101,101,101,156,191,209,44,210,186,147,27,65,211,203,138,38,203,26,194,225,193,41,191,217,41,193,235,11,11,11,11,86,10,41,204,204,193,193,177,68,191,75,209,204,210,67,26,194,101,198,217,225,193,10,193,193,193,253,101,204,10,11,11,86,235,235,235,10,10,235,235,10,41,193,10,86,235,193,204,41,10,204,253,193,86,11,11,11,86,11,11,10,10,10,10,235,235,235,235,10,10,10,41,193,235,10,193,235,10,253,10,86,10,253,225,10,10,41,177,161,194,177,161,198,194,225,10,235,193,193,10,86,11,86,86,86
235,10,41,177,68,210,38,203,26,177,135,26,177,38,159,26,204,204,225,193,193,191,26,204,86,235,204,194,225,10,235,193,210,159,26,193,86,204,204,10,10,193,193,193,156,75,203,38,176,95,105,154,67,26,253,101,194,210,176,203,135,255,26,193,204,253,193,41,253,101,177,87,209,225,86,193,177,68,51,255,135,225,11,11,86,86,11,11,86,10,10,10,41,191,26,235,11,11,10,156,68,26,225,204,204,253,198,204,86,235,156,210,70,70,213,117,203,26,156,191,217,204,191,27,211,159,225,10,156,255,26,253,101,194,198,225,41,41,191,209,101,156,217,193,41,161,217,193,11,11,86,193,156,44,44,191,87,225,11,10,10,11,10,41,10,41,177,210,26,253,177,75,87,186,68,147,26,101,177,135,26,225,86,235,156,210,209,161,147,217,204,210,159,209,147,241,138,209,225,156,210,27,71,117,107,67,117,73,154,65,166,58,225,11,235,235,86,86,86,235,10,10,11,235,193,86,11,86,10,41,41,235,11,11,11,235,10,193,193,235,86,86,235,235,86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,204,27,203,209,194,156,161,194,198,44,161,217,41,235,235,86,41,210,117,7,193,11,11,86,11,11,24,105,58,203,87,38,172,7,68,147,51,7,161,51,7,217,204,156,210,87,147,68,68,135,241,26,225,204,177,210,186,26,225,10,86,86,10,235,10,156,51,46,203,138,241,186,255,117,117,64,7,51,64,76,70,68,191,186,26,101,101,194,177,68,68,44,161,135,147,75,47,47,64,87,87,7,26,194,225,10,10,253,101,101,253,193,86,86,11,11,235,41,193,41,253,41,204,177,44,177,75,159,161,27,67,217,41,193,253,101,253,193,10,10,10,10,193,204,101,225,193,10,10,10,10,235,10,235,235,235,10,41,193,10,235,235,10,193,41,204,156,225,193,235,86,86,86,86,11,86,235,10,10,10,235,235,235,235,235,235,235,193,41,10,10,10,86,235,41,41,10,10,41,204,10,235,41,253,194,101,177,161,44,44,217,41,10,41,41,193,235,86,86,86,86
41,204,253,191,186,51,27,67,209,177,68,217,191,117,209,41,10,235,10,193,41,101,253,193,10,193,101,194,101,204,41,41,210,159,26,193,86,193,253,101,225,41,193,86,193,51,159,135,27,166,249,249,124,81,70,147,217,210,176,7,101,191,26,253,191,209,194,253,225,204,156,135,147,217,193,41,156,161,161,217,204,235,11,11,86,86,86,11,11,235,10,193,253,198,225,86,11,11,193,156,44,217,41,10,235,235,41,41,235,193,177,75,81,46,39,39,203,217,156,210,217,193,191,73,58,133,235,235,156,68,217,253,101,198,225,10,10,253,177,217,204,156,44,204,204,194,193,86,11,11,86,10,41,253,194,191,241,225,235,41,193,11,11,86,235,253,210,68,225,193,156,210,138,209,68,210,209,194,156,198,101,41,235,235,156,75,213,213,87,217,41,191,172,209,147,186,138,26,41,156,75,73,67,172,64,38,39,176,95,105,154,67,225,86,235,86,86,235,235,86,86,86,11,235,193,11,11,235,10,41,204,10,11,11,86,235,193,204,253,10,11,11,86,86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,86,11,11,41,210,135,26,41,253,191,44,44,68,241,26,41,193,204,193,41,156,135,209,193,86,86,86,11,11,191,166,124,67,87,27,203,209,161,161,210,209,68,51,7,26,194,177,75,172,7,68,161,161,210,209,225,253,191,147,241,70,225,86,11,235,204,41,193,156,210,107,203,76,87,209,135,75,159,186,68,191,75,81,203,70,241,186,26,194,198,177,161,68,161,198,194,177,191,186,186,135,51,64,209,44,194,194,225,235,11,235,253,44,194,204,10,235,86,11,41,217,10,10,198,194,156,44,217,156,75,81,213,176,58,225,86,86,10,204,41,193,10,235,235,235,235,204,210,147,26,225,41,10,10,10,10,235,235,235,10,193,193,193,193,10,10,10,41,156,198,225,193,10,235,193,10,86,86,235,235,10,193,10,235,86,235,10,235,86,86,10,193,193,193,193,86,86,10,253,225,10,10,41,10,10,193,41,204,101,177,161,161,161,44,204,10,204,204,193,235,235,86,86,86
101,194,198,191,135,51,107,67,7,161,161,217,191,64,217,235,86,86,86,193,204,41,193,193,41,204,101,101,101,194,225,156,51,159,209,41,86,193,156,191,44,225,41,86,235,210,209,156,75,176,105,137,249,124,67,7,26,210,176,7,41,177,217,156,51,203,26,194,101,204,253,177,161,217,41,193,253,198,194,193,86,11,11,86,86,235,86,11,11,86,10,204,101,225,193,86,11,86,41,156,198,225,41,10,86,11,193,41,193,253,191,75,73,211,58,39,203,26,156,210,217,193,191,27,71,225,11,235,204,101,225,101,194,194,225,86,235,156,44,194,204,156,44,204,204,225,235,11,11,86,86,235,193,41,101,177,68,225,10,41,193,11,11,11,235,156,87,26,225,10,253,191,138,186,68,51,209,217,194,194,225,41,10,10,156,27,46,203,172,26,204,210,159,209,191,186,7,26,41,177,107,211,58,172,76,38,73,84,65,105,124,7,225,235,235,86,11,193,10,86,11,11,11,235,193,11,11,10,193,41,253,10,11,11,86,10,41,253,194,193,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,86,86,11,86,193,177,26,225,193,156,70,147,147,241,87,209,41,41,101,204,193,204,156,217,193,86,86,86,11,11,177,73,84,67,64,107,203,209,161,161,191,147,147,51,7,209,217,177,75,117,7,68,44,198,210,7,217,156,191,68,210,64,217,11,11,10,101,204,41,253,191,38,172,76,87,26,177,51,7,68,44,191,75,107,67,7,241,241,26,198,198,191,68,161,44,198,101,156,191,26,44,44,210,172,209,253,101,194,225,235,11,11,41,161,217,225,41,10,86,11,204,26,235,235,198,217,198,44,194,156,51,71,39,166,58,225,86,11,10,41,41,193,235,86,86,10,235,41,210,87,7,26,225,10,10,10,10,235,235,235,10,193,193,193,41,193,10,10,41,194,198,225,193,10,193,253,204,235,235,10,86,10,193,10,235,235,10,193,10,235,11,235,10,193,41,41,235,86,235,156,217,10,235,193,235,10,193,10,193,253,198,161,44,161,26,225,193,204,204,193,10,235,235,235,86
198,44,161,44,44,191,51,255,186,209,26,194,177,135,225,86,86,86,86,41,225,193,10,193,41,253,253,204,204,101,101,198,51,64,7,217,204,156,191,70,209,161,217,41,193,191,217,41,210,47,239,166,249,124,67,159,209,75,166,7,204,156,217,253,51,203,7,26,101,253,101,101,198,225,41,41,253,253,41,235,11,11,11,86,86,86,86,11,86,10,10,204,101,225,193,193,235,235,204,156,44,194,101,101,41,193,253,101,253,156,191,75,107,84,67,71,159,26,198,161,225,204,191,186,135,225,235,235,10,41,253,101,198,225,41,86,193,198,44,217,253,156,217,204,41,253,235,11,11,86,235,10,193,41,204,156,44,225,193,193,10,11,11,86,193,191,64,26,204,10,253,191,186,138,241,75,7,217,194,194,225,41,235,193,191,73,58,117,71,7,198,210,159,26,191,186,241,217,41,191,176,95,58,71,213,117,47,47,47,211,203,217,41,10,235,86,86,10,10,86,11,11,11,10,193,11,86,193,193,41,253,10,11,11,86,10,41,253,194,193,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,86,86,11,86,193,177,217,194,253,191,213,159,51,76,117,7,41,204,198,204,193,41,156,217,10,86,86,86,86,11,156,38,71,172,172,107,203,186,26,44,191,147,241,51,87,186,217,156,51,64,7,26,217,156,191,7,217,156,191,68,51,117,26,86,86,10,253,41,10,193,177,255,255,186,135,217,156,210,7,68,161,191,51,38,172,87,241,147,217,194,198,161,68,44,198,194,225,253,198,217,194,177,210,64,26,41,41,156,194,193,11,11,193,198,44,194,204,193,235,11,41,217,235,86,204,156,198,198,225,101,191,255,255,47,67,217,41,10,41,204,41,10,235,86,10,253,193,193,156,210,7,26,204,10,10,10,10,235,235,10,193,193,10,10,41,193,10,10,41,101,101,225,193,10,193,177,217,193,193,193,86,235,41,10,235,235,41,253,41,10,86,86,235,193,41,204,193,10,10,156,225,235,86,235,86,235,10,235,10,253,198,161,44,44,217,41,10,41,204,193,10,10,10,10,235
161,68,68,217,253,253,177,135,87,87,209,217,101,101,193,86,86,235,10,156,217,193,10,193,204,253,41,193,193,253,194,191,51,64,76,209,161,210,87,76,209,210,70,217,253,101,41,10,210,203,255,73,105,124,67,159,138,27,166,159,101,156,225,204,191,64,159,26,253,177,217,204,156,194,193,204,194,41,235,86,11,11,86,86,86,86,11,11,10,41,193,204,253,204,204,101,225,204,253,198,161,217,177,70,209,161,147,26,198,161,147,186,75,71,255,138,87,70,26,225,253,198,44,225,193,156,217,10,235,41,253,194,198,225,193,10,204,198,44,198,194,194,225,193,193,204,235,11,86,235,10,193,41,253,41,41,194,194,204,10,86,86,86,193,156,210,172,209,225,193,156,191,138,138,138,38,159,217,177,161,217,41,86,204,51,176,58,255,107,203,209,51,7,217,177,147,241,217,41,210,176,105,124,46,81,71,117,255,255,71,209,193,193,193,235,86,86,10,10,235,86,11,86,10,193,11,86,41,193,41,253,10,11,11,86,10,41,253,194,193,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,193,156,217,194,177,75,239,203,64,81,39,159,225,204,198,204,193,204,156,225,10,86,86,235,235,86,156,138,186,75,117,71,117,159,209,44,210,186,186,75,64,7,217,253,210,87,209,26,194,101,191,7,217,101,191,147,75,71,209,10,235,10,41,10,86,86,156,210,241,68,217,225,253,210,186,147,147,241,135,135,135,241,241,209,217,101,194,177,161,44,194,101,253,204,101,101,156,191,186,7,217,193,193,156,161,225,235,10,41,101,198,194,204,193,10,11,193,225,235,11,235,204,194,198,194,101,194,198,198,51,172,70,26,101,194,225,41,235,86,235,253,68,225,193,193,177,241,217,41,235,235,10,10,235,235,10,41,41,10,235,193,193,193,193,41,204,204,41,193,10,41,191,26,204,41,41,86,235,41,193,10,193,156,198,194,41,235,11,86,10,204,101,194,225,193,204,204,86,86,235,86,235,235,235,10,204,198,161,44,198,194,193,235,193,41,193,193,10,10,10,10
68,147,209,225,41,193,204,177,51,64,7,217,204,41,10,235,235,235,193,156,217,193,235,193,253,225,193,10,10,204,177,147,138,76,172,7,70,76,172,64,7,51,213,209,194,204,10,235,210,159,135,27,95,124,67,159,76,73,95,203,217,198,225,41,177,75,172,26,253,191,26,41,156,225,193,204,217,193,86,11,11,11,86,86,11,11,11,11,193,253,41,41,253,204,253,177,217,101,101,198,68,161,191,38,213,87,76,70,161,191,147,147,51,172,7,241,138,87,26,193,204,161,217,193,86,156,209,10,235,193,253,198,44,41,235,41,253,198,44,44,44,194,204,10,10,204,235,11,86,235,10,193,204,101,193,193,101,194,225,235,86,86,235,41,177,51,117,209,225,41,156,147,186,87,76,117,159,44,177,68,26,204,11,156,75,166,67,138,73,67,159,75,7,217,177,147,147,217,204,210,176,105,95,58,46,67,172,7,210,255,217,86,10,41,86,86,235,235,10,10,86,11,235,193,193,11,86,41,193,41,253,193,11,11,86,10,41,253,194,193,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,156,217,198,191,27,65,67,117,39,239,159,204,204,198,204,193,204,101,225,10,86,86,10,10,86,156,241,26,210,107,71,117,172,209,44,210,87,138,75,172,7,217,204,191,186,147,44,194,101,191,138,217,101,191,186,75,71,7,41,235,10,193,235,11,11,41,191,147,44,225,41,41,191,186,147,210,241,26,44,161,147,241,68,217,101,101,198,44,44,194,101,204,204,204,253,156,210,138,209,217,193,10,156,147,225,193,41,41,204,194,194,204,193,10,11,10,204,10,11,11,193,156,198,198,194,253,41,41,177,75,213,7,26,161,217,204,235,86,235,156,70,26,193,86,253,147,217,41,235,235,10,193,10,235,193,41,204,235,86,10,193,41,41,41,41,193,10,10,10,41,191,209,225,204,41,86,235,41,193,193,41,156,68,44,225,10,11,11,235,204,198,191,217,41,41,193,86,11,86,86,86,235,235,235,204,156,44,198,194,225,10,235,193,41,193,193,193,193,193,193
147,210,209,225,10,193,41,156,75,172,7,217,204,193,235,235,235,10,41,177,217,193,235,193,253,225,10,235,10,204,177,241,138,75,172,159,87,38,71,172,7,51,117,7,217,41,235,235,191,159,68,27,95,124,67,76,64,73,95,203,217,194,225,193,177,51,172,26,253,210,26,41,253,225,193,204,217,10,11,11,11,11,86,86,86,11,11,86,193,101,41,204,253,204,253,191,26,217,101,198,68,26,210,107,67,172,172,7,68,147,241,147,51,64,209,147,186,75,209,10,41,68,217,10,11,156,7,10,86,193,253,198,44,41,235,41,101,198,44,161,44,194,204,10,10,204,235,11,86,235,10,41,253,194,193,10,253,194,225,235,11,86,10,204,177,75,117,209,225,204,156,210,138,87,64,117,159,26,177,68,26,204,11,156,27,166,67,51,73,58,172,76,7,217,177,147,147,217,204,210,166,249,95,84,239,67,159,209,191,138,225,11,10,41,86,86,235,235,10,10,86,11,235,193,193,11,86,41,193,41,101,193,11,11,86,10,41,253,194,193,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,156,217,198,210,73,154,67,107,46,84,159,225,204,44,204,193,204,101,225,10,86,86,10,10,86,156,147,44,210,107,71,117,172,209,44,51,76,87,75,172,159,217,204,191,186,68,44,194,101,177,138,217,101,191,186,38,39,7,204,235,235,193,235,11,11,193,191,68,217,225,193,41,191,186,147,51,7,44,198,177,68,147,68,217,253,101,198,44,198,194,101,204,204,204,204,156,210,138,209,225,193,10,156,241,217,41,41,41,204,194,194,204,193,10,11,10,204,10,11,11,10,156,198,198,194,204,193,193,156,75,117,159,209,68,217,41,235,11,235,156,76,26,193,11,204,147,194,41,235,235,10,193,10,235,193,204,204,235,86,10,193,204,204,41,193,10,10,10,10,41,210,7,194,253,41,86,235,41,193,193,204,177,147,26,225,10,11,11,235,204,177,210,26,204,41,193,86,11,86,86,86,235,235,235,204,156,44,198,194,225,10,86,193,41,193,193,193,193,193,193
Green:
190,163,146,194,165,233,82,114,199,2,119,46,160,126,191,119,182,161,161,231,165,199,174,126,121,220,12,46,157,118,118,150,161,231,165,75,46,148,141,214,160,126,199,174,199,85,62,163,112,146,165,126,191,85,85,62,66,31,25,85,12,82,163,216,96,96,216,216,216,96,96,96,179,70,179,96,113,96,96,113,113,113,113,113,96,96,96,216,216,96,113,113,113,96,96,216,231,126,121,12,186,121,62,82,191,12,82,250,251,182,194,31,143,84,134,161,125,125,160,126,186,174,46,125,65,125,203,65,205,103,199,143,163,194,126,20,82,205,199,176,25,12,18,143,148,161,231,165,103,199,119,143,31,191,121,176,220,12,121,27,85,174,191,139,174,114,199,34,174,214,126,220,139,174,75,199,121,4,176,176,119,46,214,31,143,65,126,176,139,18,20,186,20,18,119,191,176,176,18,186,199,18,209,119,143,14,114,233,199,18,174,66,114,46,163,194,250,134,70,161,231,165,199,2,20,82,250,125,165,103,205,31,43,143,126,233,84,231,31,84,150,160,103,103,75,66,182,194,65,125,214,141,118,163,179,112,203,148,194,205,84,194,126,43,158,114,46,203,31,18,2,143,251,31,143,250,203,214,203,203,203,182,214,165,31,233,114,114,143,250,203,125,99,14,84,203,251,99,251,125,160,251,84,160,158,143,65,65,125,203,160,103,114,66,251,251,84,203,165,158,158,233,43,20,191,34,174,46,148,118,190,214,203,125,165,233,233,43,20,233,114,143,182,150,118,163,161,141,163,161,231,165,75,114,75,126,186,20,46,134,179,70,146,118,231,203,203,160,199,174,250,65,99,75,250,118,118,194,99,205,14,103,114,114,250,125,31,191,62,143,99,250,182,118,150,118,148,150,150,231,31,186,82,250,203,203,65,99,65,182,141,150,141,194,125,125,160,205,251,125,203,160,84,118,141,150,134,112,112,161,157,157,194,84,148,231,65,65,148,157,161,146,194,148,112,194,75,103,205,84,134,112,141,134,146,165,182,146,165,82,182,134,36,161,231,125,65,203,118,134,70,70,160,18,148,70,231,148,231,165,114,75,199,119,46,31,143,148,231,103,182,134,112,161,150,134,112,157,157,150
190,163,146,194,165,158,114,75,43,144,174,250,160,126,191,174,182,161,161,231,165,43,82,158,191,176,12,46,141,190,190,223,157,231,165,126,143,182,141,190,160,31,43,82,199,25,62,148,161,146,160,126,121,85,85,62,143,126,220,25,12,82,148,70,216,216,216,216,216,96,96,96,179,70,179,96,113,96,96,113,113,113,113,113,96,96,96,96,216,96,113,113,113,96,96,216,146,31,191,62,20,121,12,82,191,12,82,99,251,203,194,31,103,250,134,146,251,84,160,126,186,174,46,251,9,84,125,251,14,75,43,46,163,194,126,20,82,14,199,4,220,12,18,143,182,157,194,103,103,199,119,143,31,191,121,176,176,12,121,27,25,119,191,62,174,158,199,34,174,125,199,176,62,174,75,191,139,139,176,12,119,46,214,165,143,84,126,139,62,20,20,20,20,18,2,191,176,176,62,174,43,2,18,119,143,14,75,158,43,18,174,103,158,46,163,194,84,134,36,146,231,160,126,20,186,82,46,99,103,75,14,31,233,143,126,233,84,231,31,84,141,160,66,14,103,46,182,214,65,125,214,118,118,163,179,112,203,214,194,205,84,125,126,43,158,114,46,125,31,18,2,143,99,31,143,250,203,214,214,203,125,214,194,165,75,158,143,75,143,250,203,65,99,14,84,65,99,99,251,84,160,99,84,160,158,143,251,65,125,203,99,75,114,66,99,99,84,203,165,158,158,158,233,186,191,34,174,46,214,190,214,203,203,203,165,158,158,43,186,82,75,66,182,150,118,163,161,231,148,157,194,165,114,114,114,233,199,2,46,163,70,36,231,190,214,125,125,165,199,174,84,65,165,75,46,200,200,160,14,14,103,114,114,143,84,160,126,191,62,143,251,251,125,148,141,118,118,223,141,190,165,233,114,250,203,203,65,99,251,84,118,141,118,194,125,125,251,99,251,125,125,251,84,148,118,150,157,161,161,146,150,141,194,250,148,231,65,125,148,157,161,146,194,148,161,194,75,103,205,84,134,161,118,134,146,160,182,161,165,143,182,134,112,161,231,203,125,182,163,134,70,70,194,144,148,36,231,148,231,31,82,75,199,174,46,165,143,182,194,103,182,157,112,157,150,134,112,161,150,150
150,157,146,194,99,149,149,149,149,149,149,84,160,199,186,143,163,112,157,231,165,126,82,114,158,191,139,46,200,9,9,200,223,231,31,111,174,182,118,214,203,165,233,143,126,220,62,9,223,231,160,126,121,27,25,62,158,199,121,176,62,143,200,223,223,157,70,179,216,96,113,96,216,179,216,96,96,96,96,96,113,113,113,113,96,96,96,96,96,96,96,113,113,96,96,96,146,160,126,144,20,121,12,174,43,144,143,99,65,203,125,99,205,250,148,200,108,46,99,126,186,186,143,108,108,46,65,99,103,75,114,250,223,160,126,20,174,108,191,139,139,139,62,82,84,200,165,114,75,199,119,143,31,199,191,4,139,34,34,25,220,18,2,144,233,43,20,209,119,9,199,139,119,82,114,191,139,209,121,176,119,46,214,165,143,84,31,144,233,126,186,20,2,2,18,34,4,12,119,233,126,20,2,174,66,251,99,149,126,20,174,114,91,143,148,194,182,163,146,223,190,160,126,43,43,82,108,108,91,91,108,114,114,114,126,43,250,194,31,250,214,160,205,14,205,250,182,214,203,125,203,190,118,163,179,36,118,214,160,14,250,160,126,43,158,114,66,251,31,20,2,82,14,31,143,84,203,203,214,214,203,203,160,14,75,114,103,103,75,46,65,251,205,14,205,9,99,14,14,251,160,99,84,165,91,82,99,251,125,203,165,114,114,143,14,250,125,203,99,75,114,158,43,186,191,34,119,66,200,200,125,214,214,125,165,75,75,114,114,75,103,205,182,223,118,157,112,231,65,200,165,91,43,43,91,186,191,209,82,200,223,223,200,65,65,251,251,103,199,174,84,160,103,75,108,108,108,108,91,143,31,199,82,205,125,160,126,43,82,250,125,251,251,84,148,118,190,200,200,190,61,149,103,46,65,125,65,99,14,250,148,231,214,190,194,251,251,61,65,9,9,99,65,182,190,141,223,150,157,223,200,200,9,46,182,214,125,182,118,157,157,146,194,182,223,160,103,103,250,182,223,223,190,163,146,160,148,161,194,250,148,134,112,112,146,214,203,148,157,112,36,36,194,149,148,36,231,118,231,126,186,114,199,174,250,165,114,108,108,66,182,161,161,157,157,112,112,112,146,223
