Red:
44,44,161,161,68,68,68,68,147,241,51,64,117,39,176,154,95,95,105,105,249,249,249,137,228,195,195,195,195,195,195,228,195,195,228,228,228,228,228,228,228,195,195,228,228,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,137,137,137,105,95,95,154,211,46,71,172,64,64,76,87,138,241,68,44,44,44,161,68,68,68,68,161,44,198,194,101,101,101,101,253,204,41,204,156,51,159,217,204,253,101,101,194,177,51,107,176,84,203,255,186,51,64,117,46,211,95,95,124,67,117,172,172,64,76,138,241,68,161,44,44,161,210,213,81,71,172,255,135,217,204,193,253,194,44,198,198,177,147,51,87,26,225,193,235,11,86,235,86,86,10,253,198,44,198,101,253,204,41,193,10,235,235,10,193,193,193,41,204,253,156,198,191,147,241,241,241,147,147,51,76,64,64,172,117,71,71,71,71,71,71,117,117,159,209,26,194,253,253,253,156,191,241,51,107,166,137,137,105,95,154,154,65,211,211,84,84,84,84,239,239,239,239,46,46,39,39,39,39,46,46,46,239,84,84,84,211,211,211,84,154,105,137,249,124,67,7,147,26,44,198,198,161,147,51,64,117,71,71,71,117,117,172,76,87,76,64,76,87,186,147,68,161,44,191,138,186,68,161,44,194,101,101,177,147,26,225,253,253,204,41,10,10,41,253,198,194,101,41,193,204,253,204,204,204,193,193,193,41,193,193,204,204,204,204,204,101,194,194,198,198,161,147,241,51,255,64,213,70,147,51,73,39,172,76,87,64,64,172,107,239,65,95,105,105,95,154,154,154,95,95,95,95,105,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95
44,44,161,161,68,68,68,68,147,241,51,64,117,73,176,154,95,105,105,249,249,249,137,228,228,195,195,195,195,195,195,228,195,195,195,195,195,195,195,228,195,195,195,228,228,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,137,137,137,105,95,95,154,84,46,117,172,64,64,76,87,186,241,68,161,161,161,161,68,68,68,161,44,198,194,101,101,253,194,194,101,204,204,253,177,51,7,225,41,101,101,253,101,177,75,73,211,58,7,68,68,186,75,117,73,65,154,65,58,39,71,117,172,64,87,186,241,147,147,161,161,210,38,73,84,203,7,26,194,225,41,41,177,241,241,26,194,177,191,51,7,225,235,235,235,235,86,86,11,86,41,198,44,198,194,225,41,41,193,10,235,235,235,10,10,193,193,41,41,253,101,198,161,68,147,241,241,147,147,186,138,76,64,38,117,71,39,39,46,39,39,39,39,172,7,68,44,194,101,253,194,191,241,51,27,65,249,137,95,154,95,154,65,65,211,211,211,211,211,211,211,84,239,239,239,46,46,46,46,46,46,46,239,84,84,84,84,211,211,211,154,105,249,249,58,203,7,241,26,44,198,44,191,210,75,38,71,71,71,71,117,172,64,76,87,87,76,76,87,241,68,161,44,198,177,135,68,161,44,44,194,204,193,204,191,68,217,101,253,253,204,193,235,235,193,156,44,217,41,10,204,253,101,101,204,41,193,41,41,193,193,41,204,204,253,253,101,194,198,198,198,161,147,68,68,51,38,117,172,138,75,39,39,71,172,64,64,64,172,107,239,65,154,95,95,154,154,154,154,95,95,105,105,105,105,105,105,105,105,105,105,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95
161,161,161,68,68,68,68,68,147,186,51,64,117,39,84,65,95,105,249,249,249,137,137,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,195,195,195,195,228,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,137,137,137,105,105,95,65,84,46,71,117,64,64,87,138,186,147,68,161,161,68,68,68,68,161,44,198,194,101,253,253,253,101,101,101,253,204,156,177,135,26,41,193,156,225,204,156,210,27,239,47,203,209,161,147,241,51,27,84,211,211,58,46,39,71,117,117,64,87,186,241,241,186,70,70,213,107,239,47,7,26,217,194,194,225,156,191,241,26,198,44,161,147,186,26,41,86,86,86,235,235,11,86,235,253,44,44,217,225,204,193,193,10,10,235,235,235,10,10,10,193,41,41,204,253,194,177,161,68,147,147,147,147,241,186,138,76,64,117,117,107,39,46,46,46,39,39,203,87,241,26,217,101,101,156,177,147,51,107,176,105,249,105,95,105,95,95,154,211,211,211,65,65,65,65,211,211,84,84,239,239,239,239,239,239,239,239,84,211,84,84,84,211,65,95,105,249,105,58,172,7,241,68,198,198,177,68,186,75,117,107,39,39,71,117,172,64,76,87,87,76,76,87,186,68,161,44,198,198,161,68,161,44,44,225,41,193,41,156,161,161,194,253,101,225,41,10,86,10,253,194,194,204,41,41,204,101,101,253,204,41,41,41,193,193,41,204,204,253,253,101,194,198,198,44,161,147,68,161,210,64,117,117,76,38,46,46,39,117,172,117,81,117,39,239,211,154,154,154,154,154,95,95,105,105,105,105,105,105,95,95,95,105,105,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95
161,161,68,68,68,68,68,68,147,186,51,64,117,46,84,65,95,105,249,137,137,137,228,228,195,195,195,228,228,195,195,195,195,195,195,195,195,195,228,228,228,228,228,195,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,137,137,249,105,95,95,65,84,46,71,117,64,76,87,138,241,68,68,161,68,68,68,68,68,161,44,194,101,101,253,253,253,253,253,253,204,204,101,198,198,194,193,193,253,225,41,177,75,39,71,255,135,147,147,147,241,210,27,176,211,58,39,71,39,71,117,172,76,76,87,138,138,75,81,239,239,46,203,135,26,198,44,161,68,147,147,68,217,204,204,191,70,241,26,225,10,86,86,86,10,235,86,10,41,156,44,217,101,204,193,10,10,235,235,235,235,10,10,193,10,193,193,41,204,253,101,198,44,161,68,68,147,147,147,241,186,87,76,172,117,71,39,46,46,46,39,39,71,159,7,147,44,194,101,101,177,191,51,107,176,95,249,105,105,105,105,105,154,65,211,211,65,154,154,154,65,65,211,211,84,84,239,239,239,239,239,84,84,84,84,84,84,211,65,95,249,137,105,58,64,7,209,26,198,194,177,68,51,64,117,39,46,46,39,71,172,64,64,87,76,64,76,87,186,147,68,44,198,198,44,161,161,161,217,225,41,41,41,41,156,161,217,101,156,194,204,193,235,235,193,41,204,156,194,41,193,41,253,253,253,204,41,41,193,193,41,204,204,253,253,101,194,198,198,44,44,147,68,68,147,186,255,64,172,107,239,239,39,117,117,46,239,39,39,239,211,65,154,154,154,154,95,95,105,105,105,105,105,105,95,95,95,105,105,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95
68,68,68,68,68,68,68,147,241,186,87,38,107,46,84,65,95,105,249,137,228,228,228,228,195,195,195,228,228,195,195,195,195,195,195,195,195,228,228,228,228,228,228,228,195,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,137,137,249,105,95,154,65,84,46,71,117,64,76,87,186,147,68,161,161,68,68,68,68,161,44,198,194,101,253,253,253,253,253,204,204,204,204,253,101,253,204,193,193,204,204,41,191,107,46,159,26,177,191,241,186,147,210,27,84,84,67,117,117,71,117,172,64,76,64,64,213,213,117,73,65,211,67,7,44,194,194,44,147,186,87,7,26,225,10,41,210,138,135,217,193,235,86,86,86,10,10,235,41,101,198,44,194,204,193,10,235,235,235,235,235,10,10,193,193,10,193,193,41,204,253,253,194,198,161,68,68,68,68,147,241,186,87,76,172,117,71,39,46,46,46,39,39,71,64,87,209,26,194,101,101,198,161,51,27,176,166,249,105,105,249,249,105,95,65,211,84,65,154,154,154,154,65,65,211,84,84,84,84,239,239,84,84,84,84,84,84,84,211,65,105,249,137,105,67,76,7,147,161,198,194,177,147,51,38,107,46,239,46,39,71,117,172,64,76,76,76,76,87,186,68,68,161,198,198,44,44,161,44,217,225,41,41,41,10,204,161,217,101,194,194,204,193,10,235,235,10,41,156,26,41,10,193,204,253,253,253,204,41,193,193,41,204,204,253,253,101,194,194,198,44,44,68,147,147,147,147,186,76,38,107,239,239,46,71,107,239,211,46,46,84,211,65,154,154,154,154,95,105,105,105,105,105,105,105,105,95,105,105,105,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95
68,68,68,68,68,147,147,147,241,186,87,38,107,46,84,65,95,249,137,228,228,228,195,195,195,195,195,228,228,228,195,195,195,195,228,228,228,228,228,228,137,137,137,228,195,228,195,195,195,228,195,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,228,137,249,249,95,154,65,211,239,39,71,117,64,76,87,186,147,68,161,161,161,68,68,161,44,198,198,194,101,101,253,101,253,204,204,204,204,41,204,204,204,41,193,193,193,204,156,51,39,203,209,217,194,161,147,241,70,75,107,46,46,71,117,117,117,172,64,87,87,76,38,81,46,239,84,239,203,255,209,161,161,191,147,147,135,135,135,225,41,204,177,186,209,217,41,235,235,86,86,86,10,193,193,156,44,44,194,225,193,10,235,235,235,235,235,235,10,10,193,10,10,193,193,41,41,204,253,101,194,44,161,161,68,68,147,241,186,87,64,117,71,39,46,239,239,239,46,46,71,172,159,186,26,217,101,101,194,177,210,38,73,65,105,105,249,249,249,105,95,65,211,84,65,65,154,154,154,154,65,65,211,211,211,84,84,84,84,84,211,211,84,84,211,65,154,105,249,249,95,67,159,186,68,161,198,194,177,241,87,38,39,239,239,239,39,71,117,172,64,76,76,76,87,138,241,68,68,161,44,198,198,44,161,198,194,101,253,204,193,235,41,156,217,101,101,253,101,253,41,10,86,86,10,156,44,225,193,10,193,41,204,253,204,204,193,193,41,41,204,253,253,101,194,194,198,44,44,191,241,241,147,147,241,51,64,117,47,46,239,67,107,176,211,239,239,211,65,65,154,154,154,154,95,95,105,95,95,95,105,105,105,105,105,105,105,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95
68,68,68,147,147,147,147,147,241,186,87,38,107,46,211,65,95,249,137,228,228,195,195,195,195,195,195,228,228,228,228,228,195,195,228,228,228,228,228,137,137,137,137,228,228,228,228,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,195,228,228,228,137,249,249,105,154,211,84,239,46,39,71,117,172,64,87,186,147,68,161,161,161,161,161,44,44,198,194,194,101,101,101,101,101,253,204,204,41,193,193,41,41,41,193,10,235,253,210,27,67,7,44,194,156,44,161,210,75,107,39,71,71,117,71,117,172,64,76,87,138,87,38,176,65,65,58,255,135,161,68,210,75,76,138,209,44,194,225,10,10,191,76,138,26,41,10,235,235,235,235,235,235,193,41,177,147,217,204,41,10,86,86,86,86,86,235,235,10,10,10,10,10,10,193,193,41,41,204,253,194,198,44,161,161,68,241,138,87,64,117,71,39,46,239,84,84,84,239,239,67,117,64,7,147,44,101,101,101,177,210,75,107,176,154,95,105,249,249,105,95,124,211,211,211,65,154,154,154,154,65,65,65,211,211,211,84,84,84,211,211,211,84,211,65,154,154,105,249,105,124,67,159,209,161,44,198,194,191,51,76,117,46,239,84,239,46,39,117,172,64,64,76,138,186,186,68,161,161,161,44,44,198,198,44,194,101,198,194,204,193,235,10,253,194,194,204,204,156,194,204,10,86,86,235,41,253,101,204,10,10,10,41,204,253,253,41,41,41,204,204,253,253,101,101,194,198,44,44,68,147,241,147,68,147,186,138,64,38,73,211,58,39,176,211,84,84,65,154,154,154,154,154,154,95,95,95,95,95,95,105,105,105,105,105,249,249,249,105,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95
68,147,147,147,147,241,241,241,241,138,75,38,39,239,211,154,105,249,228,228,195,195,195,195,195,195,228,228,228,228,228,228,228,228,228,228,228,228,137,137,249,249,249,137,228,228,228,228,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,228,228,228,137,249,249,105,65,84,239,46,39,71,117,117,64,64,87,186,147,68,68,161,161,161,44,44,198,194,194,194,101,101,101,101,101,253,204,204,41,193,10,193,193,41,193,193,10,156,75,107,203,26,225,253,101,194,177,191,38,46,67,172,172,117,71,117,64,76,87,87,87,213,81,176,154,124,67,209,217,194,191,87,117,172,7,26,194,204,193,235,41,51,203,209,225,235,86,235,235,235,235,235,235,41,156,191,135,217,41,10,235,86,86,86,86,86,235,235,10,10,10,10,10,10,193,193,193,41,204,253,101,194,198,44,161,68,241,138,87,64,117,39,46,239,84,211,84,84,84,239,46,39,203,76,241,26,194,225,101,198,191,51,38,47,176,154,105,105,105,105,95,154,65,211,65,65,65,154,154,154,154,154,65,65,211,211,211,211,211,65,65,65,211,65,154,154,154,105,249,95,211,67,159,26,44,161,198,198,191,87,172,107,239,84,211,239,46,39,71,172,64,76,138,186,241,147,68,161,161,161,161,44,198,198,44,101,253,198,217,225,193,10,10,193,253,194,204,41,156,194,225,193,86,86,235,10,41,101,101,41,10,235,10,204,253,253,41,41,41,204,253,253,253,101,101,194,198,44,44,68,147,241,147,147,147,241,186,138,255,73,65,211,239,84,211,84,84,65,154,95,95,95,154,154,95,95,95,95,95,95,95,105,105,249,249,249,249,249,105,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95
147,147,147,147,241,241,241,186,186,138,75,117,39,239,211,154,105,137,228,195,195,195,195,195,195,195,228,228,228,228,228,228,228,228,228,228,228,137,137,137,249,249,249,137,137,137,137,137,137,137,137,137,137,228,228,195,195,195,195,195,195,195,195,195,228,228,228,137,137,249,105,95,65,84,84,46,39,117,117,172,64,76,138,241,147,68,68,68,161,44,198,198,194,194,101,101,101,101,101,101,101,101,253,41,193,193,193,10,10,193,10,193,156,210,38,159,135,217,253,156,101,253,156,210,75,39,203,64,172,172,172,255,138,138,138,76,81,73,65,65,211,47,159,209,161,161,51,172,255,135,217,194,225,41,193,253,177,75,7,217,41,235,86,235,235,235,235,235,235,204,177,161,217,225,193,235,86,86,86,235,235,86,235,235,10,10,10,235,10,10,193,193,193,193,41,204,253,194,198,44,161,68,241,186,138,76,38,71,39,46,239,84,84,84,84,239,239,46,71,172,7,209,217,225,253,156,177,210,87,38,73,176,154,95,95,105,105,95,154,65,65,65,65,154,154,154,154,154,65,65,65,65,211,211,65,65,154,154,65,65,95,95,154,154,95,124,46,203,7,26,44,161,44,44,210,213,71,73,211,211,211,84,46,39,117,172,64,76,138,147,147,68,161,44,161,161,161,44,198,198,44,225,204,156,44,225,41,193,10,235,204,194,225,41,41,41,253,41,10,235,235,235,10,204,253,101,41,235,10,41,204,253,41,41,41,204,253,253,101,101,101,194,198,44,44,68,147,147,241,241,186,186,186,186,51,107,65,124,239,84,84,84,211,65,95,105,105,95,95,95,95,95,95,154,95,95,95,105,105,249,249,249,249,249,105,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,105,105,95,95
147,147,147,241,241,241,186,186,186,87,64,107,46,84,65,95,249,137,228,195,195,195,195,195,195,195,228,228,228,228,228,228,228,228,228,228,137,137,137,249,249,249,249,249,137,137,137,137,137,137,137,137,137,137,228,195,195,195,195,195,195,195,195,228,228,228,137,137,249,249,105,95,65,211,84,46,39,117,172,64,76,87,186,241,68,68,161,68,161,44,194,194,101,101,101,101,101,101,101,253,101,194,225,193,10,41,193,10,10,10,10,253,210,213,159,135,217,225,253,156,194,41,156,210,64,117,64,255,64,76,7,186,186,186,51,38,176,95,105,124,67,159,186,186,70,51,38,203,209,217,41,204,253,204,204,210,213,7,217,193,235,235,235,235,235,235,235,235,10,156,191,217,204,193,10,86,86,86,86,235,235,235,86,235,235,235,235,235,10,10,193,193,193,41,41,204,253,101,198,198,161,68,147,241,186,87,64,117,71,46,239,84,211,84,84,84,84,239,67,117,159,209,217,101,253,156,198,191,186,75,117,73,211,65,154,95,95,105,95,154,65,65,65,154,154,154,154,154,65,65,65,65,65,65,65,65,154,154,65,154,105,95,65,65,211,58,71,159,209,44,44,161,68,191,51,107,46,84,65,65,65,84,46,71,117,64,76,87,186,68,161,161,44,44,44,161,44,44,198,198,44,225,204,156,198,101,253,204,10,86,41,194,225,41,235,235,41,204,41,10,235,235,235,193,253,177,225,10,10,193,41,204,41,41,204,204,253,253,101,101,101,194,198,44,161,68,68,68,241,186,138,138,138,186,210,27,154,124,84,84,84,239,211,65,95,105,105,105,95,95,95,95,95,154,95,95,95,105,105,249,249,249,249,249,105,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95
147,147,241,186,186,186,186,186,138,76,38,107,46,211,154,95,249,228,195,195,195,195,195,195,195,195,228,228,228,228,228,228,228,228,228,228,137,137,137,137,249,249,249,249,137,137,137,137,137,137,249,249,137,137,228,195,195,195,195,195,195,195,195,228,228,137,137,249,249,105,105,95,154,65,84,46,71,172,64,76,138,186,241,147,68,161,68,147,68,44,194,101,253,253,101,101,101,101,253,204,253,101,225,10,10,41,193,10,235,235,193,177,75,64,7,217,204,41,204,101,225,41,156,210,87,138,138,138,87,7,135,135,186,87,213,73,65,105,105,211,67,7,186,186,138,75,172,159,26,225,193,41,253,101,177,75,203,209,225,235,86,235,235,10,10,235,235,235,41,156,161,225,193,10,235,86,11,86,235,235,235,86,86,86,235,235,235,235,10,10,10,10,193,41,41,204,253,101,194,198,44,161,191,241,186,87,64,117,107,46,239,84,211,211,84,84,211,84,46,71,172,7,26,194,194,101,194,161,210,138,64,117,47,239,176,65,95,105,105,95,154,65,65,154,154,154,154,65,65,65,65,65,65,65,65,154,154,154,65,154,95,154,58,239,239,46,203,87,209,26,44,161,147,210,38,39,239,211,65,65,65,84,46,39,117,64,76,138,241,161,161,161,44,44,44,44,44,198,194,198,198,225,41,101,194,101,253,253,193,86,193,253,101,204,235,86,193,204,204,193,10,235,235,235,41,177,217,193,193,193,193,41,41,41,204,204,253,253,101,101,101,194,198,44,161,68,147,147,241,186,138,87,87,138,186,27,154,124,84,84,84,239,176,65,95,105,249,105,95,95,95,95,95,95,95,95,105,105,249,249,249,249,249,249,249,105,249,249,249,249,249,105,249,249,105,105,105,105,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95
147,241,241,186,138,138,138,138,87,64,117,39,239,65,154,105,137,228,195,195,195,195,195,195,195,195,228,228,228,228,228,228,228,228,228,228,137,137,137,137,249,249,249,137,137,137,137,137,137,137,137,137,137,228,228,195,195,195,195,195,195,195,228,228,137,137,137,249,249,105,95,95,154,65,84,46,71,172,76,87,186,241,147,68,68,68,147,147,68,44,194,101,253,253,101,101,101,101,253,204,204,204,204,193,193,193,193,193,86,86,156,70,64,7,217,204,41,41,204,41,204,253,177,210,241,68,135,186,135,68,161,191,51,81,176,154,154,65,211,47,71,213,76,138,87,76,7,135,217,253,253,204,204,191,213,76,7,217,41,235,86,235,10,193,10,235,86,193,198,44,101,41,235,235,235,86,86,86,235,235,235,235,86,86,235,235,235,235,10,10,10,10,193,41,41,204,253,101,194,198,44,161,147,186,138,76,38,117,107,46,239,84,211,211,211,211,211,211,58,39,117,159,26,194,198,194,194,177,147,186,87,255,38,107,47,176,166,105,105,105,95,154,154,154,154,154,65,65,65,65,65,65,65,65,65,154,154,154,154,154,154,211,46,71,71,71,172,7,241,26,161,68,241,87,27,46,84,65,154,65,65,84,46,39,117,64,76,138,209,26,44,44,44,198,44,198,194,194,194,198,198,225,41,253,253,204,204,204,41,193,193,193,253,225,10,86,235,193,41,41,10,10,235,235,10,204,101,101,204,193,193,193,41,204,204,204,253,101,101,101,101,194,198,44,161,68,241,241,186,186,186,51,76,213,87,107,65,211,84,211,211,239,84,65,95,249,249,249,105,95,95,95,95,95,95,95,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95
147,241,186,186,138,138,138,138,76,64,117,46,84,65,95,249,137,228,195,195,195,195,195,195,195,195,228,228,228,228,228,195,228,228,228,137,137,137,137,137,249,137,137,137,137,137,137,137,137,137,137,228,228,228,195,195,195,195,195,195,195,195,228,228,137,137,249,249,105,105,95,95,154,154,84,46,203,64,87,138,241,147,68,68,68,68,147,147,68,44,194,253,253,253,101,101,101,225,204,204,41,41,41,41,193,10,193,193,86,235,191,38,255,26,41,10,193,41,204,193,193,156,191,186,26,198,191,147,26,198,198,191,38,176,105,105,154,58,71,117,71,71,172,87,87,87,26,194,101,194,198,225,253,51,46,7,217,41,10,235,235,235,10,193,10,235,235,204,191,26,41,235,86,235,235,86,86,235,235,10,235,235,235,235,235,10,235,235,10,10,10,193,41,41,41,204,204,253,101,198,44,161,210,138,87,64,172,117,39,46,239,211,211,65,65,65,211,211,58,39,71,159,209,44,44,198,198,44,191,186,138,186,87,64,107,239,65,95,249,105,105,95,154,154,154,154,154,154,65,65,65,65,65,65,65,154,154,154,154,154,65,58,71,172,64,117,172,7,147,68,68,147,51,38,39,239,211,65,154,65,65,84,46,39,117,172,76,138,209,44,44,44,44,198,198,194,225,101,194,198,198,225,204,204,204,41,41,204,204,253,193,235,204,101,41,235,86,235,193,193,193,193,10,235,235,10,253,177,217,41,10,10,41,204,204,253,101,101,101,101,194,198,44,161,68,68,210,138,138,241,241,51,38,117,64,107,211,84,239,65,65,239,84,65,95,249,249,249,105,95,95,105,105,95,105,105,249,105,105,105,105,105,105,249,249,249,249,249,105,105,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95
