Red:
86,86,86,235,235,235,235,86,11,11,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,10,10,10,10,193,41,41,204,253,253,101,101,101,101,204,204,253,253,204,41,253,198,161,217,193,86,86,86,86,235,235,235,86,86,11,11,86,86,235,10,235,86,86,11,11,11,11,193,156,210,26,225,204,253,204,204,253,253,253,101,194,101,101,253,204,204,253,156,194,204,253,194,198,44,68,44,101,253,193,86,10,156,68,26,204,204,194,204,10,86,235,193,41,253,194,194,101,101,253,204,204,204,204,204,204,41,193,193,193,10,10,193,41,204,253,253,253,253,253,204,204,204,156,198,198,101,204,41,41,253,253,101,194,194,253,253,253,101,101,253,204,41,193,41,204,101,101,41,193,41,253,194,101,101,44,44,194,194,225,41,41,204,204,253,198,44,217,225,204,198,161,68,44,198,194,101,101,253,253,101,198,198,204,41,253,101,101,101,101,101,253,253,156,177,241,147,44,194,194,194,198,161,210,209,225,193,204,191,76,87,138,186,26,161,51,76,87,241,135,138,186,135,44,198,198,191,51,76,7,225,10,11,11,11,11,11,11,11,86,193,10,86,235,235,235,10,10,10,10,10,10,10,10,10,235,235,86,235,235,235,10,193,41,41,193,10,10,10,10,235,193,253,101,101,101,41,86,11,86,235,235,86,86,86,10,41,253,198,44,198,101,253,101,101,204,193,10,204,194,161,135,135,147,68,161,191,186,241,26,44,44,147,51,38,39,203,87,27,46,39,203,76,64,172,117,159,147,161,161,68,68,68,210,87,64,172,172,64,87,241,147,161,198,194,194,101,225,204,204,253,156,177,210,138,186,186,186,26,198,177,135,51,73,84,67,159,209,217,177,51,209,194,194,198,194,101,204,41,193,86,86,10,235,235,86,10,101,194,194,198,101,204,204,41,204,41,193,193,204,177,217,253,177,68,161,198,194,194,198,194,101,204,10,235,41,204,204,41,193,41,193,235,235,235,235,235,10,193,193,10,235,235,235,10,10,10,10,10,10,10,193,204,193,10,10,193,253,253,204,193,41,204,177,191,241,241,26,194,41,10,10,41,193,193,193,41,101,194,194,198,198,198,198,198
86,86,86,235,10,235,235,86,11,11,86,86,86,86,86,86,86,86,11,11,11,86,86,235,235,235,235,10,10,193,41,41,204,204,253,253,253,101,101,225,204,204,253,253,253,41,193,41,204,204,10,86,11,11,86,86,235,86,11,11,11,86,235,235,193,41,41,41,10,235,86,11,11,235,156,191,26,101,204,204,204,41,193,193,204,101,225,204,253,204,193,10,10,156,161,194,194,198,198,198,161,68,161,44,225,235,235,204,156,198,101,101,194,204,10,86,235,41,204,253,194,194,101,253,253,253,253,204,41,41,41,41,41,41,41,10,10,193,204,194,194,194,194,194,101,204,204,204,101,198,198,101,204,41,41,204,204,253,101,194,101,101,253,204,204,41,41,41,41,204,204,204,41,193,10,193,204,156,101,194,198,198,194,101,253,41,41,204,204,204,156,44,44,225,253,177,68,68,44,198,198,194,253,253,253,101,198,44,225,253,253,101,101,198,198,101,253,253,198,161,68,161,198,194,194,101,156,191,186,209,225,41,204,177,138,87,186,135,161,161,51,87,186,68,161,68,161,44,194,194,177,191,186,186,26,225,235,11,11,86,86,86,11,11,11,235,235,86,86,235,10,10,10,10,10,10,10,193,10,10,193,193,10,10,10,10,10,193,193,193,10,235,235,10,193,10,193,253,253,156,194,225,193,86,11,235,235,86,86,86,10,41,204,101,101,204,193,10,41,253,253,41,10,41,253,101,194,177,191,241,147,147,241,68,161,161,147,87,38,117,117,64,64,73,84,67,172,76,76,38,117,159,241,68,147,147,68,44,191,51,64,172,64,87,241,147,241,241,68,44,198,225,41,10,10,193,156,210,87,64,76,138,209,68,44,198,177,210,107,58,203,7,26,194,156,210,241,26,161,44,194,101,204,41,193,235,235,235,235,86,11,10,156,194,194,194,101,204,41,41,41,193,10,193,253,191,26,194,191,70,241,217,101,101,194,198,194,204,10,235,41,204,204,41,193,193,193,235,235,235,235,235,10,193,193,10,235,235,10,10,10,10,10,10,10,10,193,41,193,193,193,41,204,204,193,10,10,193,253,177,147,147,44,225,41,10,193,41,193,193,193,41,253,101,194,194,101,101,101,253
86,86,86,235,10,235,86,86,11,11,86,86,86,86,86,86,86,11,11,11,11,86,86,235,235,235,235,10,10,193,41,204,204,204,204,204,253,253,101,225,204,41,204,101,225,41,10,235,10,10,235,11,11,11,11,86,86,11,11,11,86,86,10,193,41,204,253,101,204,193,235,11,11,86,204,177,44,194,253,204,41,193,235,10,41,253,204,41,204,204,10,86,11,156,147,44,161,44,194,194,177,147,241,70,26,41,235,193,204,101,194,194,194,225,193,86,235,204,253,101,194,194,101,253,253,101,225,204,41,41,193,193,41,204,204,193,193,41,101,198,44,44,44,44,194,225,204,204,253,194,194,225,204,41,193,41,41,41,253,101,101,225,204,193,10,10,10,193,204,253,204,41,193,10,10,193,204,194,194,198,198,198,198,101,204,193,41,204,41,204,156,44,198,101,101,177,68,161,44,198,198,194,204,253,101,101,156,44,217,101,101,101,194,177,161,194,253,204,177,68,26,198,194,194,194,253,156,191,241,209,217,225,204,177,210,138,241,26,44,191,186,186,147,217,101,194,194,101,101,156,177,191,241,26,194,41,235,11,11,86,86,86,11,11,11,11,11,11,86,235,10,10,10,10,10,10,10,193,10,10,41,193,10,10,10,235,10,10,10,10,235,11,86,10,41,41,193,41,253,101,198,198,225,235,11,235,10,86,86,86,235,193,204,253,204,10,86,11,10,204,156,225,193,41,204,204,253,156,191,138,241,147,147,44,44,147,51,38,39,71,159,87,38,73,58,71,172,76,76,64,117,159,186,241,241,186,26,198,44,210,87,255,138,241,68,68,241,186,70,147,26,225,193,86,86,235,156,51,64,76,64,7,68,68,26,101,156,210,27,67,159,209,198,101,156,161,147,241,241,68,44,225,204,41,193,235,235,86,86,86,11,235,101,194,194,194,101,204,41,41,41,193,10,193,253,191,68,161,51,76,138,26,101,253,101,198,194,204,10,235,193,41,41,193,193,193,10,235,235,235,235,235,235,10,10,10,235,235,10,10,193,10,10,10,10,10,193,193,41,41,41,204,204,193,10,235,235,193,204,156,161,26,194,204,193,193,193,41,193,193,193,193,41,253,253,253,253,204,41,41
86,86,235,10,10,235,86,86,11,11,86,86,86,86,86,86,86,11,11,11,11,86,86,235,235,235,10,10,193,193,41,204,204,204,204,204,204,253,101,101,204,41,41,253,225,41,10,235,10,10,235,86,11,86,86,86,86,11,11,86,235,10,193,193,41,41,204,204,204,193,235,86,11,86,41,156,198,217,225,41,41,193,10,10,41,204,204,41,204,204,10,11,11,41,177,44,44,68,217,198,44,210,138,138,209,225,10,10,41,253,101,101,101,225,41,10,10,204,253,194,194,194,101,253,253,194,194,253,204,41,193,41,204,101,225,41,193,41,253,194,198,44,44,44,194,225,204,204,253,194,194,101,253,41,193,41,41,193,204,101,225,204,41,10,235,235,10,193,204,253,253,253,41,41,41,204,101,198,44,44,198,198,198,225,204,193,41,253,204,204,101,198,44,194,156,161,68,44,198,198,194,225,204,101,194,194,198,161,44,198,194,194,198,44,44,194,225,204,177,68,44,198,44,44,44,101,156,191,241,209,26,101,204,156,191,51,209,44,44,161,135,147,26,225,204,204,204,204,253,101,177,68,68,217,225,193,235,86,86,86,86,86,86,11,11,11,11,11,86,10,193,193,10,10,235,10,10,10,10,10,193,193,235,235,235,235,86,235,235,235,86,86,86,10,41,41,41,193,204,101,194,177,217,10,11,235,10,86,86,86,10,193,41,204,41,10,86,11,10,253,198,217,204,41,41,204,253,194,191,186,147,68,161,44,177,210,75,71,47,203,7,51,38,39,47,203,64,76,87,76,172,159,138,186,186,186,68,44,198,161,241,138,186,241,147,147,241,186,186,241,26,194,41,10,86,86,253,51,186,135,186,135,161,191,26,225,177,51,107,203,209,217,253,204,204,101,177,241,186,186,26,194,253,204,41,193,235,86,86,86,11,235,253,194,198,194,225,204,41,41,193,193,193,41,156,191,147,68,51,255,87,26,225,204,253,101,225,41,10,235,10,41,41,41,193,10,235,235,235,10,10,235,235,10,10,235,235,10,10,193,193,193,193,10,10,10,193,193,193,41,41,41,193,10,10,10,10,193,41,253,198,194,204,41,193,41,193,193,193,193,193,193,193,41,204,41,41,193,193,10
86,86,235,10,10,235,86,86,11,11,86,86,86,86,86,86,86,11,11,11,11,86,86,235,235,235,10,10,10,193,193,41,41,41,41,41,204,253,101,253,253,41,193,204,253,204,41,193,41,193,10,235,86,86,235,235,86,86,235,10,193,41,204,41,10,10,235,10,193,10,235,235,86,235,193,253,198,198,225,41,41,193,193,41,41,204,204,253,101,225,235,11,11,235,41,253,177,147,26,44,161,147,186,138,209,217,41,235,193,253,41,253,101,101,253,253,204,41,253,194,198,198,194,253,101,198,217,101,225,253,41,204,253,194,101,253,41,193,41,253,156,198,198,194,194,194,225,204,101,194,194,101,225,204,41,41,193,10,204,253,41,193,193,10,235,86,235,10,41,253,194,198,198,194,194,198,177,68,68,161,44,198,198,225,193,10,41,101,253,253,101,198,44,217,194,161,161,198,198,194,253,41,41,156,198,198,44,161,68,44,198,198,44,217,194,194,225,253,156,44,198,177,147,70,147,26,44,161,210,186,68,217,253,204,156,51,7,44,44,161,68,26,194,41,193,193,193,41,204,101,177,161,44,225,41,193,10,86,86,11,86,86,86,86,11,11,11,11,86,10,193,193,10,10,235,235,235,235,235,235,235,235,86,86,86,11,11,86,235,235,235,86,235,193,204,204,41,193,41,253,101,177,26,193,11,10,10,86,86,235,10,193,41,41,41,10,86,86,10,253,161,26,194,193,10,204,177,68,147,68,161,44,44,198,177,51,38,117,117,64,138,87,64,255,255,87,76,76,186,186,76,64,76,87,186,186,147,44,194,194,44,135,241,241,241,241,241,135,135,147,68,161,217,225,193,235,41,177,217,101,198,198,198,191,26,225,177,38,39,159,217,41,193,193,10,193,253,191,51,138,26,194,204,253,253,41,235,11,11,11,86,235,193,156,44,194,225,204,41,41,41,41,41,204,156,191,147,161,191,135,186,209,194,204,41,204,41,10,235,235,235,193,204,204,41,10,235,235,235,10,10,10,235,10,10,235,235,235,10,193,193,193,193,10,10,10,10,10,193,193,193,10,235,235,10,41,204,253,204,41,253,204,10,193,41,204,204,193,193,193,41,41,193,193,193,10,10,10,235,235
86,86,235,10,10,235,86,86,86,11,86,86,86,86,86,86,86,86,11,11,11,86,86,86,235,235,10,10,10,193,193,193,193,193,41,41,204,204,253,253,204,41,193,41,253,253,253,204,204,204,193,10,235,235,235,235,235,235,10,41,204,253,204,41,235,86,11,11,235,10,10,10,235,235,10,204,156,198,225,41,193,41,204,204,41,204,204,253,194,225,86,11,11,11,86,41,156,147,147,147,161,68,241,186,209,44,204,10,193,204,193,41,101,194,194,198,225,41,253,198,44,198,194,253,101,198,44,198,194,101,204,253,194,198,198,101,204,193,193,41,101,198,194,101,101,198,194,225,101,194,194,194,101,204,41,41,193,10,41,204,193,10,10,10,235,86,235,10,41,156,177,68,147,147,147,68,147,241,241,68,44,198,198,225,193,235,41,156,194,101,101,194,44,198,198,44,198,101,198,217,41,193,193,156,161,44,161,68,147,26,198,44,44,101,253,194,101,253,156,198,198,191,51,87,87,209,161,44,210,186,147,44,225,41,156,51,7,217,198,44,44,217,225,193,235,235,10,193,41,253,198,198,217,225,41,193,10,86,11,11,11,86,86,86,11,11,11,11,86,10,193,193,10,10,235,235,235,235,86,86,11,11,11,11,11,11,11,11,86,86,235,235,10,193,41,253,41,10,41,204,204,177,68,41,86,10,10,235,86,235,10,193,193,193,193,10,235,86,193,156,191,241,26,193,235,156,191,70,147,44,198,194,198,198,191,75,117,117,64,76,138,87,76,209,135,210,87,87,209,147,51,64,64,87,186,241,147,161,194,101,194,177,210,186,186,186,241,68,161,68,147,147,147,26,225,193,41,253,41,193,204,101,194,191,26,101,191,73,46,7,204,235,235,235,235,235,41,177,210,138,209,217,253,101,194,204,10,11,11,11,86,235,235,156,44,194,225,204,204,41,41,41,204,101,177,191,68,44,198,198,135,68,217,204,193,41,193,235,235,86,235,10,41,253,204,193,235,235,235,10,193,10,235,10,10,235,235,235,10,10,193,193,193,10,10,10,10,10,10,10,235,235,86,235,193,253,101,101,204,41,41,10,235,10,41,253,204,193,10,193,41,193,10,235,235,235,235,86,86,86
86,235,235,10,10,235,86,86,86,11,86,86,86,235,86,86,86,86,11,11,11,86,86,86,235,235,235,10,10,10,10,10,193,193,41,41,204,204,253,253,41,41,193,41,204,253,101,101,253,204,193,10,10,235,235,235,235,235,10,193,41,204,41,193,235,86,11,11,86,235,235,10,10,235,235,193,253,198,225,41,193,41,204,204,204,204,204,253,101,225,235,11,11,11,11,10,156,191,147,68,161,161,68,147,241,209,225,235,10,193,193,204,156,198,198,44,225,41,253,198,161,44,217,101,101,198,44,44,44,198,101,156,198,44,161,198,225,41,41,204,101,194,194,101,156,44,217,194,194,198,194,198,194,225,204,253,41,10,41,204,10,235,10,10,235,235,10,41,156,44,191,147,147,241,147,147,147,147,147,26,198,198,44,225,193,10,204,177,44,194,194,198,198,198,194,198,194,253,198,217,41,10,41,156,161,161,161,68,68,26,194,198,198,225,204,198,217,225,101,194,44,191,138,138,138,241,68,161,210,138,209,161,217,41,204,210,7,217,194,194,194,225,41,10,235,235,235,10,193,41,253,101,253,41,193,193,10,86,86,11,11,11,86,86,86,11,11,11,86,235,10,10,10,235,235,235,235,86,86,11,11,11,11,11,11,11,11,11,11,86,86,235,10,10,193,41,41,10,41,204,204,156,44,41,235,10,235,86,86,235,10,10,10,10,10,10,10,10,193,253,177,135,26,41,10,156,210,186,26,198,194,101,101,194,191,75,117,71,172,64,213,76,7,26,198,191,51,87,209,191,186,75,64,87,186,241,147,68,217,101,101,156,191,241,186,186,209,161,161,161,147,147,135,68,217,225,253,225,41,193,41,253,156,177,26,194,191,107,203,209,193,86,10,235,86,86,10,253,177,135,68,44,194,198,217,225,10,86,86,86,235,235,10,253,198,194,101,253,204,204,204,204,101,198,161,147,68,44,101,156,161,26,194,41,193,193,10,235,86,86,86,10,41,253,225,41,10,10,235,10,193,10,10,10,10,235,235,235,10,10,193,193,193,10,10,10,10,10,193,10,10,235,86,235,193,204,253,225,41,193,41,193,235,193,41,253,204,193,193,193,41,193,235,235,235,235,235,86,86,86
86,235,10,10,10,235,86,86,86,86,86,86,235,235,86,86,86,86,86,11,11,86,86,86,86,235,235,235,10,235,10,10,193,41,41,204,204,204,204,41,10,193,41,204,204,253,101,194,225,204,10,10,10,10,235,86,86,86,235,235,10,235,10,10,235,235,86,11,86,235,235,10,10,86,86,235,204,198,225,41,41,193,193,41,41,204,204,204,253,204,235,86,11,11,11,235,204,177,161,68,161,44,44,191,210,138,217,235,86,10,41,101,194,44,44,194,204,193,204,177,68,68,217,101,253,253,198,161,161,161,44,44,44,68,68,161,217,225,253,253,194,194,194,194,198,161,161,44,44,198,198,44,44,194,101,101,225,193,204,204,10,235,10,10,193,41,253,198,191,241,241,147,68,68,68,161,161,44,44,198,194,198,44,225,204,204,156,191,68,44,198,198,198,194,101,253,253,204,156,217,193,193,204,156,161,161,161,161,44,198,194,194,194,225,204,177,44,194,225,156,191,241,241,241,147,147,147,147,51,76,241,147,26,204,204,210,209,194,253,253,101,225,193,235,86,86,235,10,10,10,41,41,193,41,193,193,10,235,86,11,11,11,11,11,86,86,11,11,86,235,235,10,10,10,10,235,235,86,86,11,11,11,11,11,11,11,11,11,11,11,86,86,235,235,235,10,193,41,193,41,204,253,225,204,193,10,86,11,86,235,10,235,86,86,235,193,193,193,193,204,156,177,68,225,41,156,68,147,26,198,194,225,253,156,191,51,117,46,71,81,46,203,209,194,253,191,51,76,7,241,241,138,87,186,241,68,68,68,161,217,225,156,161,68,147,241,147,161,161,161,68,68,68,147,147,44,198,194,101,253,204,253,198,198,198,198,191,255,7,26,10,10,41,193,235,235,235,10,204,177,161,68,68,68,26,225,204,193,193,10,235,235,193,204,101,194,101,253,253,204,204,253,198,161,147,241,68,217,225,204,198,198,101,204,41,41,10,86,235,235,86,235,41,253,253,204,41,193,10,10,10,10,10,10,10,10,235,235,10,10,193,10,10,10,10,10,193,193,193,193,193,193,10,10,10,193,193,41,193,41,204,41,193,41,41,204,204,41,193,193,10,10,10,10,10,235,235,86,86,11
86,235,10,10,10,235,86,86,86,86,86,235,235,235,86,86,86,86,86,11,86,86,86,86,86,235,235,235,235,235,235,10,193,41,204,204,204,204,41,193,235,10,204,204,204,204,253,194,101,41,10,10,10,10,235,86,86,86,235,235,86,11,86,86,235,10,86,11,86,235,235,235,235,86,11,86,193,194,225,41,41,193,10,193,41,204,204,41,204,204,10,235,11,11,86,235,41,101,198,44,44,198,198,177,210,87,217,86,11,235,204,194,194,161,44,225,41,193,204,198,147,209,217,101,204,204,156,161,68,68,68,68,161,147,147,68,161,198,194,194,194,194,194,198,44,68,147,68,161,44,198,44,161,44,198,198,225,41,253,253,10,235,193,41,204,101,177,210,87,87,186,68,44,161,161,44,198,198,194,101,101,198,161,217,101,101,177,210,147,68,44,198,194,101,253,204,41,41,156,217,41,41,253,177,161,161,161,161,198,101,101,253,204,41,204,177,26,198,225,156,147,241,147,68,161,68,147,241,87,76,7,241,68,225,204,177,26,225,41,41,204,41,10,86,86,86,235,10,235,86,235,235,235,10,193,10,10,235,86,11,11,11,11,11,86,86,86,11,11,86,235,235,10,10,10,235,235,86,86,11,11,11,11,11,11,11,11,11,11,11,11,86,235,86,11,86,193,41,193,41,204,41,193,204,204,10,86,11,86,235,235,86,11,86,235,193,41,41,193,41,204,156,161,225,253,177,68,161,44,198,194,253,204,156,191,51,38,46,39,39,84,67,209,225,204,177,51,87,87,241,147,241,186,241,147,68,161,68,147,26,225,156,44,44,161,147,147,161,161,161,161,161,161,191,186,241,147,44,44,198,101,156,44,194,194,161,68,68,161,225,10,193,101,41,10,235,86,86,10,204,198,191,241,241,26,101,101,101,204,193,10,10,41,41,253,101,101,101,253,253,253,156,177,147,241,186,209,217,225,204,253,253,253,41,41,41,10,86,86,86,235,235,10,204,253,204,204,204,193,10,10,10,10,10,10,10,235,235,10,10,10,10,235,235,10,10,193,193,193,193,41,41,193,10,10,235,235,10,10,193,253,253,253,204,41,41,41,41,41,193,10,235,10,10,10,10,235,86,86,11
86,235,10,10,10,86,86,86,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,10,193,204,204,253,204,41,193,10,86,10,204,204,204,204,253,101,101,253,204,41,41,193,10,235,235,10,193,10,86,11,11,86,86,235,235,86,86,86,86,235,235,86,11,11,193,156,225,204,41,193,10,193,193,41,41,41,41,41,235,86,11,86,86,86,10,41,253,198,161,44,194,44,191,87,26,235,11,86,41,101,156,177,44,101,204,193,41,156,191,26,217,101,204,41,253,198,44,161,68,68,68,68,68,161,44,44,44,198,194,198,198,44,161,161,68,68,161,44,198,198,44,198,198,44,194,204,253,225,193,41,253,101,194,198,191,186,87,76,186,68,44,161,161,44,198,198,225,253,101,177,68,26,198,198,161,241,241,68,44,194,194,225,253,41,41,204,177,44,225,101,198,44,161,161,161,217,225,204,204,41,193,193,41,101,194,198,101,194,147,135,68,161,44,161,161,68,135,186,186,241,147,217,253,198,217,225,41,193,41,193,235,86,86,235,10,10,86,86,86,235,86,10,10,10,10,235,86,11,11,11,11,11,86,86,11,11,11,86,86,235,10,10,10,235,235,86,11,11,11,11,11,11,11,11,11,11,11,11,11,86,235,86,11,86,235,41,193,41,204,204,193,253,225,235,11,11,86,86,235,86,11,86,235,193,41,41,193,193,41,253,194,225,253,177,161,44,198,194,101,253,204,177,210,87,38,107,39,39,239,203,209,225,204,156,191,51,138,186,147,68,68,68,68,44,44,161,147,147,101,156,44,44,44,147,147,68,68,68,68,161,161,191,241,241,68,44,44,161,44,44,161,217,198,161,68,44,194,225,10,193,253,41,10,10,86,11,235,41,156,44,161,135,147,217,198,198,225,41,193,193,193,193,41,253,194,194,225,204,253,156,177,147,241,135,26,194,253,41,41,41,41,41,41,193,10,86,86,86,86,86,235,41,204,204,253,204,193,10,10,10,10,10,10,10,10,10,10,10,10,235,235,235,235,10,10,10,10,193,193,41,193,193,10,10,235,10,10,193,253,194,194,204,193,10,193,204,41,193,235,235,10,10,10,10,235,86,86,86
86,235,10,10,235,86,86,86,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,235,235,235,235,10,193,41,204,253,204,41,10,235,86,235,10,193,41,41,204,253,253,156,198,44,217,253,41,10,10,41,253,194,225,10,86,11,11,86,235,235,86,86,86,86,86,86,11,11,86,193,101,253,253,41,193,10,10,193,193,41,204,204,10,86,11,86,86,86,86,86,235,193,156,191,68,198,44,191,138,26,193,86,11,235,193,253,156,44,44,101,41,193,204,198,198,194,101,204,193,41,253,101,194,44,161,161,44,198,198,198,161,161,44,198,198,198,161,161,44,161,161,44,198,198,198,198,198,198,44,194,204,253,101,101,156,161,161,161,161,68,241,186,186,135,68,161,161,68,161,44,217,225,204,156,191,241,147,161,161,68,147,147,161,217,101,101,253,204,41,204,253,177,68,161,161,68,68,44,198,44,217,204,10,193,10,235,10,10,193,41,194,198,161,68,68,161,161,161,44,194,194,198,161,135,241,147,26,194,194,101,225,41,193,41,10,235,86,235,10,193,10,86,11,86,235,235,86,235,10,193,10,235,11,11,11,86,86,86,11,11,11,11,11,86,235,10,10,10,235,235,86,11,11,11,11,11,11,11,11,11,11,11,86,86,235,235,86,86,86,235,10,193,41,204,204,41,156,225,235,11,86,86,86,86,86,86,235,235,10,193,193,193,193,41,41,193,41,204,198,44,198,198,101,225,253,253,191,87,64,172,38,71,71,117,64,87,26,253,253,177,210,51,7,147,26,44,44,44,194,194,194,191,147,217,194,44,198,177,147,241,241,241,241,147,68,161,68,68,68,44,198,44,161,241,241,68,161,44,68,26,217,225,41,10,10,193,41,193,10,235,235,10,193,41,204,253,177,147,147,68,217,225,41,204,193,235,235,10,253,194,194,225,41,204,101,177,161,161,44,217,101,253,41,10,235,235,10,193,10,235,11,11,86,86,86,86,235,193,41,204,253,193,10,235,235,235,10,10,10,10,193,193,193,10,10,235,235,235,235,235,235,235,10,10,10,10,193,193,193,193,193,10,193,101,198,194,204,10,86,10,204,204,193,235,235,193,10,235,235,235,86,86,86
86,235,10,10,235,86,86,86,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,235,10,10,10,10,193,41,204,204,204,193,235,86,11,86,235,10,193,41,204,204,204,156,177,210,26,225,41,193,193,253,177,68,217,41,86,11,11,11,86,235,86,86,86,11,11,86,11,11,86,193,253,101,253,204,41,193,10,10,10,41,253,204,10,11,11,86,86,86,11,11,11,235,253,210,209,68,161,191,186,26,204,235,11,11,235,41,156,177,191,217,204,193,193,253,101,101,253,204,10,193,41,204,253,156,44,44,194,101,101,156,161,68,161,198,194,198,161,68,44,44,44,198,194,194,101,101,101,198,198,194,204,253,194,44,191,186,70,241,68,68,147,147,147,68,161,161,161,161,44,44,44,225,204,156,191,186,209,68,161,68,68,161,44,194,253,253,253,253,41,204,156,191,241,241,186,241,68,161,198,198,194,193,235,10,10,86,86,235,86,10,156,177,68,68,26,198,161,161,217,225,204,204,156,191,147,68,68,217,101,253,101,204,41,41,10,86,235,10,193,41,193,86,11,86,235,235,86,86,10,193,193,235,86,11,11,86,86,86,11,11,11,11,11,86,235,10,10,10,235,86,86,11,11,11,11,11,11,11,11,11,11,86,235,235,235,10,235,86,86,86,235,10,41,41,204,41,101,225,235,86,235,86,11,11,86,235,235,235,235,235,10,193,193,193,10,86,10,204,156,198,198,194,101,225,253,156,210,38,172,172,87,38,172,138,51,64,209,217,253,156,191,51,138,209,44,194,198,198,101,253,101,191,241,26,198,44,198,198,191,241,241,186,186,241,147,68,68,161,198,198,194,198,191,51,7,147,68,147,68,26,217,204,193,193,10,235,193,41,193,10,10,193,193,193,10,193,156,191,241,68,217,204,41,253,193,86,11,235,253,194,194,204,41,204,253,198,44,198,194,101,253,253,204,235,86,11,86,235,235,86,11,11,11,86,11,11,86,235,193,41,204,41,10,235,235,235,10,10,193,193,193,41,193,193,10,235,235,235,235,235,86,86,235,235,235,10,10,193,41,41,41,193,193,253,198,198,204,235,86,10,204,204,41,235,10,193,10,86,86,86,86,86,86
86,235,10,10,235,86,86,86,235,10,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,235,235,235,10,193,41,41,204,41,10,235,11,11,86,235,10,10,10,193,193,193,204,156,191,26,194,204,41,193,253,161,241,26,41,86,11,11,11,86,235,86,86,11,11,11,86,11,11,86,10,204,101,101,204,41,193,10,10,193,204,101,41,235,11,11,86,86,86,11,11,11,86,41,210,7,241,147,210,138,26,204,10,11,11,86,193,156,177,147,217,204,193,193,41,253,253,253,41,193,193,41,41,204,253,101,194,253,204,253,156,44,161,161,198,198,44,161,68,44,44,198,101,101,101,225,204,253,156,198,194,253,253,194,44,191,138,87,186,147,68,147,147,68,161,44,44,198,194,194,198,198,41,193,156,147,51,186,68,161,161,161,161,44,194,253,253,253,253,204,253,177,191,241,241,135,135,147,161,44,44,217,41,235,235,235,11,86,86,11,235,156,191,70,147,68,161,68,161,194,225,204,204,253,177,68,68,68,68,44,198,194,204,41,193,235,86,235,10,41,41,193,86,11,86,235,235,86,86,235,10,10,235,86,11,11,86,86,86,11,11,11,11,11,86,235,10,10,10,235,86,11,11,11,11,11,11,11,11,11,11,86,235,235,235,235,10,10,235,86,11,86,235,10,193,41,41,204,41,235,86,86,86,86,11,86,235,235,86,86,235,10,10,10,10,235,86,10,41,101,194,198,194,101,253,101,198,210,64,172,64,76,64,255,26,191,138,186,26,194,194,191,51,76,70,68,44,198,198,101,253,253,177,147,68,161,161,217,156,161,68,68,135,241,147,241,147,147,68,217,194,194,194,177,186,135,161,68,241,147,26,194,204,193,10,10,235,193,41,10,10,193,41,204,204,41,204,253,194,44,198,225,204,204,253,41,86,11,86,253,198,194,204,193,204,156,44,198,194,253,204,204,253,41,235,11,11,86,86,235,86,86,11,11,86,86,11,11,86,235,10,193,41,41,193,10,10,193,41,193,193,193,193,193,193,10,235,235,235,235,235,235,235,235,235,235,10,10,193,41,41,41,193,193,253,253,253,193,235,86,235,193,41,41,10,10,10,235,86,86,86,86,86,86
